2021-12-28 10:04:36.553690: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:04:36.553786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:04:36.553798: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:04:36.553933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:04:36.553968: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:04:36.553978: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:04:36.554366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:04:36.852965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=15.no=22.mc=44.numTimeSteps84.60.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_15_22_44_84
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 28:01 - loss: 0.8394
   4/1250 [..............................] - ETA: 24s - loss: 0.8370  
   7/1250 [..............................] - ETA: 24s - loss: 0.8346
  10/1250 [..............................] - ETA: 24s - loss: 0.8233
  13/1250 [..............................] - ETA: 24s - loss: 0.8233
  16/1250 [..............................] - ETA: 24s - loss: 0.8172
  19/1250 [..............................] - ETA: 24s - loss: 0.8147
  22/1250 [..............................] - ETA: 24s - loss: 0.8113
  25/1250 [..............................] - ETA: 23s - loss: 0.8113
  28/1250 [..............................] - ETA: 23s - loss: 0.8117
  31/1250 [..............................] - ETA: 23s - loss: 0.8110
  34/1250 [..............................] - ETA: 23s - loss: 0.8079
  37/1250 [..............................] - ETA: 23s - loss: 0.8062
  40/1250 [..............................] - ETA: 23s - loss: 0.8036
  43/1250 [>.............................] - ETA: 23s - loss: 0.8008
  46/1250 [>.............................] - ETA: 23s - loss: 0.7992
  49/1250 [>.............................] - ETA: 23s - loss: 0.7975
  52/1250 [>.............................] - ETA: 23s - loss: 0.7943
  55/1250 [>.............................] - ETA: 23s - loss: 0.7938
  58/1250 [>.............................] - ETA: 23s - loss: 0.7919
  61/1250 [>.............................] - ETA: 23s - loss: 0.7887
  64/1250 [>.............................] - ETA: 23s - loss: 0.7856
  67/1250 [>.............................] - ETA: 23s - loss: 0.7828
  70/1250 [>.............................] - ETA: 23s - loss: 0.7802
  73/1250 [>.............................] - ETA: 23s - loss: 0.7771
  76/1250 [>.............................] - ETA: 23s - loss: 0.7739
  79/1250 [>.............................] - ETA: 23s - loss: 0.7711
  82/1250 [>.............................] - ETA: 22s - loss: 0.7687
  85/1250 [=>............................] - ETA: 22s - loss: 0.7665
  88/1250 [=>............................] - ETA: 22s - loss: 0.7625
  91/1250 [=>............................] - ETA: 22s - loss: 0.7605
  94/1250 [=>............................] - ETA: 22s - loss: 0.7580
  97/1250 [=>............................] - ETA: 22s - loss: 0.7580
 100/1250 [=>............................] - ETA: 22s - loss: 0.7539
 103/1250 [=>............................] - ETA: 22s - loss: 0.7520
 106/1250 [=>............................] - ETA: 22s - loss: 0.7489
 109/1250 [=>............................] - ETA: 22s - loss: 0.7457
 112/1250 [=>............................] - ETA: 22s - loss: 0.7422
 115/1250 [=>............................] - ETA: 22s - loss: 0.7403
 118/1250 [=>............................] - ETA: 22s - loss: 0.7386
 121/1250 [=>............................] - ETA: 22s - loss: 0.7370
 124/1250 [=>............................] - ETA: 22s - loss: 0.7340
 127/1250 [==>...........................] - ETA: 22s - loss: 0.7325
 130/1250 [==>...........................] - ETA: 22s - loss: 0.7321
 133/1250 [==>...........................] - ETA: 22s - loss: 0.7302
 136/1250 [==>...........................] - ETA: 22s - loss: 0.7288
 139/1250 [==>...........................] - ETA: 21s - loss: 0.7275
 142/1250 [==>...........................] - ETA: 21s - loss: 0.7256
 145/1250 [==>...........................] - ETA: 21s - loss: 0.7240
 148/1250 [==>...........................] - ETA: 21s - loss: 0.7233
 151/1250 [==>...........................] - ETA: 21s - loss: 0.7219
 154/1250 [==>...........................] - ETA: 21s - loss: 0.7210
 157/1250 [==>...........................] - ETA: 21s - loss: 0.7191
 160/1250 [==>...........................] - ETA: 21s - loss: 0.7176
 163/1250 [==>...........................] - ETA: 21s - loss: 0.7167
 166/1250 [==>...........................] - ETA: 21s - loss: 0.7155
 169/1250 [===>..........................] - ETA: 21s - loss: 0.7146
 172/1250 [===>..........................] - ETA: 21s - loss: 0.7130
 175/1250 [===>..........................] - ETA: 21s - loss: 0.7118
 178/1250 [===>..........................] - ETA: 21s - loss: 0.7099
 181/1250 [===>..........................] - ETA: 21s - loss: 0.7090
 184/1250 [===>..........................] - ETA: 21s - loss: 0.7082
 187/1250 [===>..........................] - ETA: 21s - loss: 0.7071
 190/1250 [===>..........................] - ETA: 21s - loss: 0.7061
 193/1250 [===>..........................] - ETA: 21s - loss: 0.7049
 196/1250 [===>..........................] - ETA: 21s - loss: 0.7036
 199/1250 [===>..........................] - ETA: 21s - loss: 0.7024
 202/1250 [===>..........................] - ETA: 21s - loss: 0.7014
 205/1250 [===>..........................] - ETA: 21s - loss: 0.7008
 208/1250 [===>..........................] - ETA: 21s - loss: 0.7006
 211/1250 [====>.........................] - ETA: 20s - loss: 0.7003
 214/1250 [====>.........................] - ETA: 20s - loss: 0.6999
 217/1250 [====>.........................] - ETA: 20s - loss: 0.6980
 220/1250 [====>.........................] - ETA: 20s - loss: 0.6964
 223/1250 [====>.........................] - ETA: 20s - loss: 0.6956
 226/1250 [====>.........................] - ETA: 20s - loss: 0.6948
 229/1250 [====>.........................] - ETA: 20s - loss: 0.6941
 232/1250 [====>.........................] - ETA: 20s - loss: 0.6927
 235/1250 [====>.........................] - ETA: 20s - loss: 0.6920
 238/1250 [====>.........................] - ETA: 20s - loss: 0.6910
 241/1250 [====>.........................] - ETA: 20s - loss: 0.6901
 244/1250 [====>.........................] - ETA: 20s - loss: 0.6892
