2021-09-28 03:36:49.908239: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.908516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.913579: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.913873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.914387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.914619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:52.309412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:36:52.507632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:33 - loss: 0.2893 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 54s - loss: 0.2408 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.5846
  31/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5806
  36/5000 [..............................] - ETA: 54s - loss: 0.2376 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 54s - loss: 0.2370 - binary_accuracy: 0.5659
  46/5000 [..............................] - ETA: 54s - loss: 0.2377 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 54s - loss: 0.2370 - binary_accuracy: 0.5843
  56/5000 [..............................] - ETA: 54s - loss: 0.2378 - binary_accuracy: 0.5929
  61/5000 [..............................] - ETA: 54s - loss: 0.2380 - binary_accuracy: 0.6000
  66/5000 [..............................] - ETA: 54s - loss: 0.2363 - binary_accuracy: 0.6000
  71/5000 [..............................] - ETA: 54s - loss: 0.2374 - binary_accuracy: 0.5915
  76/5000 [..............................] - ETA: 54s - loss: 0.2378 - binary_accuracy: 0.5816
  81/5000 [..............................] - ETA: 54s - loss: 0.2389 - binary_accuracy: 0.5802
  86/5000 [..............................] - ETA: 54s - loss: 0.2403 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 53s - loss: 0.2400 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 53s - loss: 0.2394 - binary_accuracy: 0.5750
 101/5000 [..............................] - ETA: 53s - loss: 0.2396 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 53s - loss: 0.2391 - binary_accuracy: 0.5755
 111/5000 [..............................] - ETA: 53s - loss: 0.2394 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 53s - loss: 0.2397 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 53s - loss: 0.2403 - binary_accuracy: 0.5636
 126/5000 [..............................] - ETA: 53s - loss: 0.2400 - binary_accuracy: 0.5683
 131/5000 [..............................] - ETA: 53s - loss: 0.2405 - binary_accuracy: 0.5664
 136/5000 [..............................] - ETA: 53s - loss: 0.2416 - binary_accuracy: 0.5603
 141/5000 [..............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.5603
 146/5000 [..............................] - ETA: 53s - loss: 0.2420 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 53s - loss: 0.2416 - binary_accuracy: 0.5576
 156/5000 [..............................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5466
 166/5000 [..............................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5494
 171/5000 [>.............................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5509
 176/5000 [>.............................] - ETA: 53s - loss: 0.2428 - binary_accuracy: 0.5466
 181/5000 [>.............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.5459
 186/5000 [>.............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5462
 191/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5455
 196/5000 [>.............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5490
 201/5000 [>.............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5493
 206/5000 [>.............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5544
 211/5000 [>.............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5526
 216/5000 [>.............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5509
 221/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5529
 226/5000 [>.............................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.5531
 231/5000 [>.............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5515
 236/5000 [>.............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5542
 241/5000 [>.............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5552
 246/5000 [>.............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5585
 251/5000 [>.............................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.5594
 256/5000 [>.............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.5570
 261/5000 [>.............................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.5571
 266/5000 [>.............................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.5579
 271/5000 [>.............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5587
 276/5000 [>.............................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5594
 281/5000 [>.............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5594
 286/5000 [>.............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5573
 291/5000 [>.............................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5546
 296/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5541
 301/5000 [>.............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5535
 306/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5549
 311/5000 [>.............................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5556
 316/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5525
 321/5000 [>.............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5520
 326/5000 [>.............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5509
 331/5000 [>.............................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5523
 336/5000 [=>............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5518
 341/5000 [=>............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5537
 346/5000 [=>............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5538
 351/5000 [=>............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5556
 356/5000 [=>............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5579
 361/5000 [=>............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5573
 366/5000 [=>............................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5563
 371/5000 [=>............................] - ETA: 51s - loss: 0.2420 - binary_accuracy: 0.5574
 376/5000 [=>............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5569
 381/5000 [=>............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5554
 386/5000 [=>............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5544
 391/5000 [=>............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5540
 396/5000 [=>............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5566
 401/5000 [=>............................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.5591
 406/5000 [=>............................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.5601
 411/5000 [=>............................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5586
 416/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5587
 421/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5591
 426/5000 [=>............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5573
 431/5000 [=>............................] - ETA: 50s - loss: 0.2411 - binary_accuracy: 0.5564
 436/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5564
 441/5000 [=>............................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5537
 446/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5561
 451/5000 [=>............................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5552
 456/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5557
 461/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5557
 466/5000 [=>............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5571
 471/5000 [=>............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5580
 476/5000 [=>............................] - ETA: 50s - loss: 0.2411 - binary_accuracy: 0.5580
 481/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5580
 486/5000 [=>............................] - ETA: 50s - loss: 0.2412 - binary_accuracy: 0.5605
 491/5000 [=>............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5625
 496/5000 [=>............................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5605
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5597
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5593
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5581
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5585
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5578
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5589
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5597
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5593
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5604
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5626
