2021-09-28 03:11:37.176428: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.176710: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.181888: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:39.667428: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:11:39.869652: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:19 - loss: 0.2067 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.6000
  26/5000 [..............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.6049
  46/5000 [..............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.6043
  51/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5961
  56/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5857
  61/5000 [..............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.5803
  66/5000 [..............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.5818
  71/5000 [..............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.5831
  76/5000 [..............................] - ETA: 55s - loss: 0.2465 - binary_accuracy: 0.5789
  81/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5728
  86/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5758
  96/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5604
 106/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.5566
 111/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5622
 116/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 55s - loss: 0.2480 - binary_accuracy: 0.5653
 126/5000 [..............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5588
 136/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5588
 141/5000 [..............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5645
 146/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5709
 156/5000 [..............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5679
 161/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5627
 166/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5673
 176/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5625
 181/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5580
 186/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5592
 196/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5592
 201/5000 [>.............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5592
 206/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5602
 211/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5621
 216/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5583
 221/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5575
 226/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5549
 231/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5524
 236/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5525
 241/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5535
 246/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5528
 251/5000 [>.............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5530
 256/5000 [>.............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5523
 261/5000 [>.............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5525
 266/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5496
 271/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5483
 276/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5471
 281/5000 [>.............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5452
 286/5000 [>.............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5448
 291/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5423
 296/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5419
 301/5000 [>.............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.5435
 306/5000 [>.............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.5412
 311/5000 [>.............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5402
 316/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5392
 321/5000 [>.............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.5364
 326/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5350
 331/5000 [>.............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5360
 336/5000 [=>............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5363
 341/5000 [=>............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5372
 346/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5353
 351/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5368
 356/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5354
 361/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5346
 366/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5333
 371/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5321
 376/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5314
 381/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5318
 386/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5326
 391/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5304
 396/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5308
 401/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5312
 406/5000 [=>............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5296
 411/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5309
 416/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5308
 421/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5311
 426/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5315
 431/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5313
 436/5000 [=>............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5303
 441/5000 [=>............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5297
 446/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5305
 451/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5313
 456/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5316
 461/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5315
 466/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5305
 471/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5304
 476/5000 [=>............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5315
 481/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5314
 486/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5296
 491/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5287
 496/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5302
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5293
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5312
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5307
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5291
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5286
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5281
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5284
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5287
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5283
 545/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5288
