2021-09-28 00:44:15.836260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.836538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.841616: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.841904: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.842397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.842626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:18.202873: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:18.400376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:08 - loss: 0.2324 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.2339 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2461 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 54s - loss: 0.2386 - binary_accuracy: 0.6476
  26/5000 [..............................] - ETA: 54s - loss: 0.2423 - binary_accuracy: 0.6308
  31/5000 [..............................] - ETA: 54s - loss: 0.2427 - binary_accuracy: 0.6258
  36/5000 [..............................] - ETA: 54s - loss: 0.2421 - binary_accuracy: 0.6056
  41/5000 [..............................] - ETA: 54s - loss: 0.2448 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 54s - loss: 0.2452 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 54s - loss: 0.2449 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 54s - loss: 0.2448 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2451 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5313
 101/5000 [..............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5366
 106/5000 [..............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5397
 121/5000 [..............................] - ETA: 53s - loss: 0.2437 - binary_accuracy: 0.5339
 126/5000 [..............................] - ETA: 53s - loss: 0.2432 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 53s - loss: 0.2430 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 53s - loss: 0.2435 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 53s - loss: 0.2437 - binary_accuracy: 0.5321
 161/5000 [..............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5289
 171/5000 [>.............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5304
 186/5000 [>.............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5237
 191/5000 [>.............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5235
 201/5000 [>.............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5254
 206/5000 [>.............................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5252
 211/5000 [>.............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5261
 216/5000 [>.............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5250
 221/5000 [>.............................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5240
 226/5000 [>.............................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5283
 231/5000 [>.............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5273
 236/5000 [>.............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5246
 241/5000 [>.............................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5237
 246/5000 [>.............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5228
 251/5000 [>.............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5235
 256/5000 [>.............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5227
 261/5000 [>.............................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5234
 266/5000 [>.............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5211
 271/5000 [>.............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5240
 276/5000 [>.............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5246
 281/5000 [>.............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5267
 286/5000 [>.............................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5280
 291/5000 [>.............................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5278
 296/5000 [>.............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5291
 301/5000 [>.............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5262
 306/5000 [>.............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5268
 311/5000 [>.............................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5273
 316/5000 [>.............................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5278
 321/5000 [>.............................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5277
 326/5000 [>.............................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5276
 331/5000 [>.............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5305
 336/5000 [=>............................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5321
 341/5000 [=>............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5308
 346/5000 [=>............................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5341
 351/5000 [=>............................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5299
 356/5000 [=>............................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5298
 361/5000 [=>............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5296
 366/5000 [=>............................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5333
 371/5000 [=>............................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5332
 376/5000 [=>............................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5324
 381/5000 [=>............................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5318
 386/5000 [=>............................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5316
 391/5000 [=>............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5325
 396/5000 [=>............................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5313
 401/5000 [=>............................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5292
 406/5000 [=>............................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5296
 411/5000 [=>............................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5280
 416/5000 [=>............................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5293
 421/5000 [=>............................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5283
 426/5000 [=>............................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5291
 431/5000 [=>............................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5271
 436/5000 [=>............................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.5275
 441/5000 [=>............................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.5274
 446/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5278
 451/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5273
 456/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5281
 461/5000 [=>............................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5280
 466/5000 [=>............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5292
 471/5000 [=>............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5287
 476/5000 [=>............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5294
 481/5000 [=>............................] - ETA: 50s - loss: 0.2412 - binary_accuracy: 0.5277
 486/5000 [=>............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5276
 491/5000 [=>............................] - ETA: 50s - loss: 0.2411 - binary_accuracy: 0.5295
 496/5000 [=>............................] - ETA: 50s - loss: 0.2409 - binary_accuracy: 0.5298
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2406 - binary_accuracy: 0.5313
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2406 - binary_accuracy: 0.5328
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5346
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5349
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5359
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2409 - binary_accuracy: 0.5342
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5348
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5354
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5346
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2402 - binary_accuracy: 0.5355
