2021-09-28 03:13:32.820849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.821143: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.826660: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.826975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.827471: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.827716: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:35.561218: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:13:35.779118: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.32.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:36 - loss: 0.3154 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.2645 - binary_accuracy: 0.3667 
  11/5000 [..............................] - ETA: 59s - loss: 0.2574 - binary_accuracy: 0.4182 
  16/5000 [..............................] - ETA: 59s - loss: 0.2620 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 59s - loss: 0.2564 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 59s - loss: 0.2579 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 59s - loss: 0.2534 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 59s - loss: 0.2549 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 59s - loss: 0.2530 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 59s - loss: 0.2500 - binary_accuracy: 0.5412
  56/5000 [..............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5443
  66/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.5380
  76/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.5358
  86/5000 [..............................] - ETA: 58s - loss: 0.2504 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 58s - loss: 0.2505 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 58s - loss: 0.2506 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5228
 106/5000 [..............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 58s - loss: 0.2504 - binary_accuracy: 0.5207
 116/5000 [..............................] - ETA: 58s - loss: 0.2506 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 58s - loss: 0.2506 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5151
 151/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5114
 181/5000 [>.............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5116
 186/5000 [>.............................] - ETA: 57s - loss: 0.2518 - binary_accuracy: 0.5075
 191/5000 [>.............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.5047
 196/5000 [>.............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 57s - loss: 0.2518 - binary_accuracy: 0.5065
 206/5000 [>.............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.5058
 211/5000 [>.............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.5043
 216/5000 [>.............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5065
 221/5000 [>.............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5059
 226/5000 [>.............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5088
 231/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5074
 236/5000 [>.............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5068
 241/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5054
 246/5000 [>.............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5049
 251/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5044
 256/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5055
 261/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5050
 266/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5098
 271/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5114
 276/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5130
 281/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5160
 286/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5133
 291/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5155
 296/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5182
 301/5000 [>.............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5183
 306/5000 [>.............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5183
 311/5000 [>.............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5170
 316/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5171
 321/5000 [>.............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5159
 326/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5172
 331/5000 [>.............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5154
 336/5000 [=>............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5149
 341/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5150
 346/5000 [=>............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5145
 351/5000 [=>............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5151
 356/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5146
 361/5000 [=>............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5158
 366/5000 [=>............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5142
 371/5000 [=>............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5127
 376/5000 [=>............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5112
 381/5000 [=>............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5087
 386/5000 [=>............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5093
 391/5000 [=>............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5095
 396/5000 [=>............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5096
 401/5000 [=>............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5102
 406/5000 [=>............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5113
 411/5000 [=>............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5105
 416/5000 [=>............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5091
 421/5000 [=>............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5083
 426/5000 [=>............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5070
 431/5000 [=>............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5072
 436/5000 [=>............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5078
 441/5000 [=>............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5079
 446/5000 [=>............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5090
 451/5000 [=>............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5091
 456/5000 [=>............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5092
 461/5000 [=>............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5089
 466/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.5099
 471/5000 [=>............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5079
 476/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5084
 481/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5094
 486/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5086
 491/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5084
 496/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5085
 501/5000 [==>...........................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5094
 506/5000 [==>...........................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5087
 511/5000 [==>...........................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5092
 516/5000 [==>...........................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5089
 521/5000 [==>...........................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5098
 526/5000 [==>...........................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5091
 531/5000 [==>...........................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5100
 536/5000 [==>...........................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5090
 541/5000 [==>...........................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5094
 546/5000 [==>...........................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5092
