2021-09-28 05:19:00.010554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.010959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.016393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.016802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.017394: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.017743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:02.698032: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:19:02.905945: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.1.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:45 - loss: 0.2475 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2637 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2589 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2560 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 57s - loss: 0.2547 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 57s - loss: 0.2537 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.4000
  41/5000 [..............................] - ETA: 57s - loss: 0.2573 - binary_accuracy: 0.3951
  46/5000 [..............................] - ETA: 57s - loss: 0.2569 - binary_accuracy: 0.3913
  51/5000 [..............................] - ETA: 57s - loss: 0.2557 - binary_accuracy: 0.4000
  56/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.3967
  66/5000 [..............................] - ETA: 57s - loss: 0.2522 - binary_accuracy: 0.4212
  71/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4197
  76/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4237
  81/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.4296
  86/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.4395
  91/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.4374
  96/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4458
 101/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4455
 106/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4472
 111/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.4450
 116/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.4483
 121/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4529
 126/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4508
 131/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.4565
 136/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.4618
 141/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.4638
 146/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.4658
 151/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4715
 156/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4756
 161/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.4720
 166/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4655
 176/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.4682
 181/5000 [>.............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4674
 186/5000 [>.............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.4677
 191/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.4649
 196/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4684
 201/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4697
 206/5000 [>.............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.4680
 211/5000 [>.............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.4645
 216/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4630
 221/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.4652
 226/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.4673
 231/5000 [>.............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.4675
 236/5000 [>.............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.4686
 241/5000 [>.............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.4672
 246/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4659
 251/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.4645
 256/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.4633
 261/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4628
 266/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4669
 271/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.4686
 276/5000 [>.............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.4710
 281/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.4712
 286/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4713
 291/5000 [>.............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.4742
 296/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4730
 301/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4711
 306/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4693
 311/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4714
 316/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4703
 321/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4698
 326/5000 [>.............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.4706
 331/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4719
 336/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4685
 341/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4674
 346/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4676
 351/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4672
 356/5000 [=>............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.4669
 361/5000 [=>............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4637
 366/5000 [=>............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4650
 371/5000 [=>............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4647
 376/5000 [=>............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.4644
 381/5000 [=>............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4635
 386/5000 [=>............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.4642
 391/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4639
 396/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4657
 401/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.4668
 406/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4665
 411/5000 [=>............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4652
 416/5000 [=>............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4654
 421/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4656
 426/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4657
 431/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4650
 436/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4674
 441/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.4671
 446/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4668
 451/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.4670
 456/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.4693
 461/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.4703
 466/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.4712
 471/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4713
 476/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4727
 481/5000 [=>............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.4740
 486/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4749
 491/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.4741
 496/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.4738
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.4735
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.4735
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.4732
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.4733
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.4726
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.4722
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.4727
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.4716
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4728
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4725
