2021-09-28 06:29:39.372387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.372671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.377957: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378981: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:41.859617: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:42.065761: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:49 - loss: 0.2326 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2523 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2645 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2645 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 57s - loss: 0.2621 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 57s - loss: 0.2621 - binary_accuracy: 0.4000
  31/5000 [..............................] - ETA: 57s - loss: 0.2615 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 56s - loss: 0.2621 - binary_accuracy: 0.4444
  41/5000 [..............................] - ETA: 56s - loss: 0.2616 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 56s - loss: 0.2622 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 56s - loss: 0.2604 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 56s - loss: 0.2614 - binary_accuracy: 0.4464
  61/5000 [..............................] - ETA: 56s - loss: 0.2611 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 56s - loss: 0.2619 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 56s - loss: 0.2604 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.4765
  86/5000 [..............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 56s - loss: 0.2585 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 56s - loss: 0.2584 - binary_accuracy: 0.4812
 101/5000 [..............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4887
 156/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4923
 161/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4857
 166/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.4818
 181/5000 [>.............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.4818
 186/5000 [>.............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.4896
 206/5000 [>.............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4893
 211/5000 [>.............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.4919
 216/5000 [>.............................] - ETA: 54s - loss: 0.2569 - binary_accuracy: 0.4926
 221/5000 [>.............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.4932
 226/5000 [>.............................] - ETA: 54s - loss: 0.2569 - binary_accuracy: 0.4938
 231/5000 [>.............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.4909
 236/5000 [>.............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4907
 241/5000 [>.............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4938
 246/5000 [>.............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.4951
 251/5000 [>.............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.4916
 256/5000 [>.............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4906
 261/5000 [>.............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4897
 266/5000 [>.............................] - ETA: 54s - loss: 0.2569 - binary_accuracy: 0.4895
 271/5000 [>.............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.4908
 276/5000 [>.............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.4884
 281/5000 [>.............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4861
 286/5000 [>.............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4846
 291/5000 [>.............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4845
 296/5000 [>.............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4858
 301/5000 [>.............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4884
 306/5000 [>.............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4876
 311/5000 [>.............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4875
 316/5000 [>.............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4873
 321/5000 [>.............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4854
 326/5000 [>.............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4853
 331/5000 [>.............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4858
 336/5000 [=>............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4845
 341/5000 [=>............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4839
 346/5000 [=>............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4838
 351/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4832
 356/5000 [=>............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4831
 361/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4825
 366/5000 [=>............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4820
 371/5000 [=>............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4825
 376/5000 [=>............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4835
 381/5000 [=>............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4840
 386/5000 [=>............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.4813
 391/5000 [=>............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4813
 396/5000 [=>............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4788
 401/5000 [=>............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.4813
 406/5000 [=>............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.4813
 411/5000 [=>............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4827
 416/5000 [=>............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.4827
 421/5000 [=>............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4846
 426/5000 [=>............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4854
 431/5000 [=>............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4863
 436/5000 [=>............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4862
 441/5000 [=>............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4857
 446/5000 [=>............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4852
 451/5000 [=>............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4847
 456/5000 [=>............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4851
 461/5000 [=>............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4859
 466/5000 [=>............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4854
 471/5000 [=>............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4849
 476/5000 [=>............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4857
 481/5000 [=>............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4869
 486/5000 [=>............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4877
 491/5000 [=>............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4880
 496/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4891
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4886
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4885
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4892
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4903
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4906
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4909
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4904
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4899
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4906
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4930
