2021-09-28 04:04:55.700380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.700669: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.705878: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:57.990999: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:04:58.191219: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:44 - loss: 0.2498 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2499 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2462 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 58s - loss: 0.2505 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.2543 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 58s - loss: 0.2557 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 58s - loss: 0.2543 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 57s - loss: 0.2537 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 57s - loss: 0.2530 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 57s - loss: 0.2529 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 57s - loss: 0.2522 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5165
  96/5000 [..............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.5208
 101/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5188
 106/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5124
 126/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5143
 131/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5130
 136/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5088
 141/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5050
 146/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5068
 151/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5060
 156/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5141
 161/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5096
 171/5000 [>.............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5123
 176/5000 [>.............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5114
 181/5000 [>.............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5116
 186/5000 [>.............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5097
 191/5000 [>.............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5134
 206/5000 [>.............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5146
 211/5000 [>.............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5147
 216/5000 [>.............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5111
 221/5000 [>.............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5122
 226/5000 [>.............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5097
 231/5000 [>.............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5100
 236/5000 [>.............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5085
 241/5000 [>.............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5112
 246/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5122
 251/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5108
 256/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5094
 261/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5103
 266/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5098
 271/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5100
 276/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5116
 281/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5132
 286/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5098
 291/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5072
 296/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5081
 301/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5070
 306/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5072
 311/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5074
 316/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5076
 321/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5078
 326/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5074
 331/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5082
 336/5000 [=>............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5095
 341/5000 [=>............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5085
 346/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5092
 351/5000 [=>............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5066
 356/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5056
 361/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5036
 366/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5022
 371/5000 [=>............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5019
 376/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5027
 381/5000 [=>............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5034
 386/5000 [=>............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5016
 391/5000 [=>............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5013
 396/5000 [=>............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5025
 401/5000 [=>............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5037
 406/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5049
 411/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5036
 416/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5034
 421/5000 [=>............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5036
 426/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5056
 431/5000 [=>............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5067
 436/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5078
 441/5000 [=>............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5084
 446/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5076
 451/5000 [=>............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5069
 456/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5075
 461/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5063
 466/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5073
 471/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5066
 476/5000 [=>............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5063
 481/5000 [=>............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5052
 486/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5033
 491/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5047
 496/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5044
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5034
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5043
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5041
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5027
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5029
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5038
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5032
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5030
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5020
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5022
