2021-09-28 08:33:58.292419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:33:58.292701: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:33:58.297856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:33:58.298164: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:33:58.298639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:33:58.298871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:34:00.756162: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:34:00.959402: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:44 - loss: 0.2672 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2652 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2641 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 57s - loss: 0.2625 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 57s - loss: 0.2554 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 56s - loss: 0.2484 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.5407
  96/5000 [..............................] - ETA: 55s - loss: 0.2467 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.5485
 106/5000 [..............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.5415
 111/5000 [..............................] - ETA: 55s - loss: 0.2465 - binary_accuracy: 0.5495
 116/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 55s - loss: 0.2449 - binary_accuracy: 0.5556
 131/5000 [..............................] - ETA: 55s - loss: 0.2442 - binary_accuracy: 0.5603
 136/5000 [..............................] - ETA: 55s - loss: 0.2433 - binary_accuracy: 0.5632
 141/5000 [..............................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.5631
 146/5000 [..............................] - ETA: 55s - loss: 0.2427 - binary_accuracy: 0.5630
 151/5000 [..............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5563
 156/5000 [..............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5564
 161/5000 [..............................] - ETA: 55s - loss: 0.2439 - binary_accuracy: 0.5578
 166/5000 [..............................] - ETA: 55s - loss: 0.2441 - binary_accuracy: 0.5554
 171/5000 [>.............................] - ETA: 55s - loss: 0.2438 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 54s - loss: 0.2433 - binary_accuracy: 0.5602
 181/5000 [>.............................] - ETA: 54s - loss: 0.2422 - binary_accuracy: 0.5613
 186/5000 [>.............................] - ETA: 54s - loss: 0.2418 - binary_accuracy: 0.5613
 191/5000 [>.............................] - ETA: 54s - loss: 0.2413 - binary_accuracy: 0.5623
 196/5000 [>.............................] - ETA: 54s - loss: 0.2415 - binary_accuracy: 0.5612
 201/5000 [>.............................] - ETA: 54s - loss: 0.2417 - binary_accuracy: 0.5592
 206/5000 [>.............................] - ETA: 54s - loss: 0.2416 - binary_accuracy: 0.5573
 211/5000 [>.............................] - ETA: 54s - loss: 0.2415 - binary_accuracy: 0.5573
 216/5000 [>.............................] - ETA: 54s - loss: 0.2412 - binary_accuracy: 0.5574
 221/5000 [>.............................] - ETA: 54s - loss: 0.2412 - binary_accuracy: 0.5566
 226/5000 [>.............................] - ETA: 54s - loss: 0.2404 - binary_accuracy: 0.5593
 231/5000 [>.............................] - ETA: 54s - loss: 0.2399 - binary_accuracy: 0.5593
 236/5000 [>.............................] - ETA: 54s - loss: 0.2405 - binary_accuracy: 0.5576
 241/5000 [>.............................] - ETA: 54s - loss: 0.2401 - binary_accuracy: 0.5568
 246/5000 [>.............................] - ETA: 54s - loss: 0.2397 - binary_accuracy: 0.5561
 251/5000 [>.............................] - ETA: 54s - loss: 0.2396 - binary_accuracy: 0.5554
 256/5000 [>.............................] - ETA: 53s - loss: 0.2394 - binary_accuracy: 0.5555
 261/5000 [>.............................] - ETA: 53s - loss: 0.2396 - binary_accuracy: 0.5556
 266/5000 [>.............................] - ETA: 53s - loss: 0.2401 - binary_accuracy: 0.5534
 271/5000 [>.............................] - ETA: 53s - loss: 0.2399 - binary_accuracy: 0.5565
 276/5000 [>.............................] - ETA: 53s - loss: 0.2400 - binary_accuracy: 0.5572
 281/5000 [>.............................] - ETA: 53s - loss: 0.2403 - binary_accuracy: 0.5552
 286/5000 [>.............................] - ETA: 53s - loss: 0.2398 - binary_accuracy: 0.5545
 291/5000 [>.............................] - ETA: 53s - loss: 0.2406 - binary_accuracy: 0.5505
 296/5000 [>.............................] - ETA: 53s - loss: 0.2403 - binary_accuracy: 0.5493
 301/5000 [>.............................] - ETA: 53s - loss: 0.2400 - binary_accuracy: 0.5502
 306/5000 [>.............................] - ETA: 53s - loss: 0.2399 - binary_accuracy: 0.5516
 311/5000 [>.............................] - ETA: 53s - loss: 0.2398 - binary_accuracy: 0.5524
 316/5000 [>.............................] - ETA: 53s - loss: 0.2392 - binary_accuracy: 0.5538
 321/5000 [>.............................] - ETA: 53s - loss: 0.2390 - binary_accuracy: 0.5526
 326/5000 [>.............................] - ETA: 53s - loss: 0.2388 - binary_accuracy: 0.5552
 331/5000 [>.............................] - ETA: 53s - loss: 0.2387 - binary_accuracy: 0.5547
 336/5000 [=>............................] - ETA: 53s - loss: 0.2385 - binary_accuracy: 0.5536
 341/5000 [=>............................] - ETA: 53s - loss: 0.2385 - binary_accuracy: 0.5537
 346/5000 [=>............................] - ETA: 53s - loss: 0.2381 - binary_accuracy: 0.5561
 351/5000 [=>............................] - ETA: 52s - loss: 0.2380 - binary_accuracy: 0.5567
 356/5000 [=>............................] - ETA: 52s - loss: 0.2382 - binary_accuracy: 0.5567
 361/5000 [=>............................] - ETA: 52s - loss: 0.2383 - binary_accuracy: 0.5551
 366/5000 [=>............................] - ETA: 52s - loss: 0.2385 - binary_accuracy: 0.5579
 371/5000 [=>............................] - ETA: 52s - loss: 0.2381 - binary_accuracy: 0.5601
 376/5000 [=>............................] - ETA: 52s - loss: 0.2375 - binary_accuracy: 0.5633
 381/5000 [=>............................] - ETA: 52s - loss: 0.2378 - binary_accuracy: 0.5627
 386/5000 [=>............................] - ETA: 52s - loss: 0.2375 - binary_accuracy: 0.5611
 391/5000 [=>............................] - ETA: 52s - loss: 0.2369 - binary_accuracy: 0.5627
 396/5000 [=>............................] - ETA: 52s - loss: 0.2371 - binary_accuracy: 0.5621
 401/5000 [=>............................] - ETA: 52s - loss: 0.2370 - binary_accuracy: 0.5621
 406/5000 [=>............................] - ETA: 52s - loss: 0.2374 - binary_accuracy: 0.5626
 411/5000 [=>............................] - ETA: 52s - loss: 0.2376 - binary_accuracy: 0.5630
 416/5000 [=>............................] - ETA: 52s - loss: 0.2376 - binary_accuracy: 0.5625
 421/5000 [=>............................] - ETA: 52s - loss: 0.2379 - binary_accuracy: 0.5610
 426/5000 [=>............................] - ETA: 52s - loss: 0.2379 - binary_accuracy: 0.5606
 431/5000 [=>............................] - ETA: 52s - loss: 0.2380 - binary_accuracy: 0.5610
 436/5000 [=>............................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5610
 441/5000 [=>............................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5615
 446/5000 [=>............................] - ETA: 51s - loss: 0.2378 - binary_accuracy: 0.5605
 451/5000 [=>............................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5588
 456/5000 [=>............................] - ETA: 51s - loss: 0.2381 - binary_accuracy: 0.5596
 461/5000 [=>............................] - ETA: 51s - loss: 0.2379 - binary_accuracy: 0.5601
 466/5000 [=>............................] - ETA: 51s - loss: 0.2379 - binary_accuracy: 0.5609
 471/5000 [=>............................] - ETA: 51s - loss: 0.2377 - binary_accuracy: 0.5605
 476/5000 [=>............................] - ETA: 51s - loss: 0.2379 - binary_accuracy: 0.5592
 481/5000 [=>............................] - ETA: 51s - loss: 0.2377 - binary_accuracy: 0.5613
 486/5000 [=>............................] - ETA: 51s - loss: 0.2378 - binary_accuracy: 0.5617
 491/5000 [=>............................] - ETA: 51s - loss: 0.2378 - binary_accuracy: 0.5617
 496/5000 [=>............................] - ETA: 51s - loss: 0.2379 - binary_accuracy: 0.5613
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5605
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2382 - binary_accuracy: 0.5593
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5601
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2379 - binary_accuracy: 0.5605
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5593
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2377 - binary_accuracy: 0.5601
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2375 - binary_accuracy: 0.5616
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2373 - binary_accuracy: 0.5601
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2372 - binary_accuracy: 0.5593
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2372 - binary_accuracy: 0.5582
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2370 - binary_accuracy: 0.5597
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2369 - binary_accuracy: 0.5601
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2371 - binary_accuracy: 0.5601
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2371 - binary_accuracy: 0.5594
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2370 - binary_accuracy: 0.5594
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2369 - binary_accuracy: 0.5601
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2370 - binary_accuracy: 0.5601
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2370 - binary_accuracy: 0.5601
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2369 - binary_accuracy: 0.5604
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2370 - binary_accuracy: 0.5594
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2368 - binary_accuracy: 0.5597
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2365 - binary_accuracy: 0.5601
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2366 - binary_accuracy: 0.5604
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2365 - binary_accuracy: 0.5623
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2363 - binary_accuracy: 0.5617
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2361 - binary_accuracy: 0.5620
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2360 - binary_accuracy: 0.5623
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2359 - binary_accuracy: 0.5626
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2360 - binary_accuracy: 0.5632
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2359 - binary_accuracy: 0.5638
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2357 - binary_accuracy: 0.5656
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2356 - binary_accuracy: 0.5649
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2356 - binary_accuracy: 0.5646
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5655
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2356 - binary_accuracy: 0.5657
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5663
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2354 - binary_accuracy: 0.5659
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5653
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5658
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2356 - binary_accuracy: 0.5655
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5652
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2356 - binary_accuracy: 0.5652
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5648
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5651
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5648
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2356 - binary_accuracy: 0.5636
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5631
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2356 - binary_accuracy: 0.5625
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5628
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5617
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5614
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5611
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5614
