2021-09-28 03:12:02.148367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.148646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.153860: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154171: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154882: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:04.558370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:12:04.760064: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:57 - loss: 0.2248 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2380 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2386 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2418 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.4500
  61/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4767
  91/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4769
  96/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.4914
 121/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4959
 126/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4936
 146/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5024
 171/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5011
 181/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4994
 186/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5000
 191/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5020
 201/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4955
 206/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4961
 211/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4967
 216/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5000
 221/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4986
 226/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4920
 231/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4900
 236/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4890
 241/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4913
 246/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4886
 251/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4876
 256/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.4875
 261/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4889
 266/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4887
 271/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4900
 276/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4899
 281/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4904
 286/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4916
 291/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4942
 296/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4932
 301/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4910
 306/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4922
 311/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4926
 316/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4905
 321/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4897
 326/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.4902
 331/5000 [>.............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4894
 336/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4893
 341/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4891
 346/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4913
 351/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4912
 356/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4927
 361/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4931
 366/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4934
 371/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4933
 376/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4926
 381/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4924
 386/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4933
 391/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4910
 396/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4909
 401/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4913
 406/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4906
 411/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4915
 416/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4928
 421/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4917
 426/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4906
 431/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4919
 436/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4927
 441/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4921
 446/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4915
 451/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4900
 456/5000 [=>............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4904
 461/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4911
 466/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4927
 471/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4934
 476/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4941
 481/5000 [=>............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4944
 486/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4942
 491/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4941
 496/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4935
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4946
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4957
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4951
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4926
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4917
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4913
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4900
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4896
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4898
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4886
