2021-09-28 05:16:23.276046: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.276327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.281331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.281606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.282080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.282309: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:25.629728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:16:25.825185: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:03 - loss: 0.2415 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.2136 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 54s - loss: 0.2321 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.2398 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.2377 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.2431 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5383
  86/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5437
 101/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5159
 131/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5082
 151/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5026
 161/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5031
 166/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5036
 171/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5184
 201/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5164
 206/5000 [>.............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5184
 211/5000 [>.............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5185
 216/5000 [>.............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5176
 221/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5149
 226/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5159
 231/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5177
 236/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5186
 241/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5178
 246/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5163
 251/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5147
 256/5000 [>.............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5172
 261/5000 [>.............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5157
 266/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5135
 271/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5122
 276/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5116
 281/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5146
 286/5000 [>.............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5168
 291/5000 [>.............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5155
 296/5000 [>.............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5176
 301/5000 [>.............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5163
 306/5000 [>.............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5163
 311/5000 [>.............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5145
 316/5000 [>.............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5133
 321/5000 [>.............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5159
 326/5000 [>.............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5129
 331/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5154
 336/5000 [=>............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5137
 341/5000 [=>............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5138
 346/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5133
 351/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5145
 356/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5129
 361/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5119
 366/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5104
 371/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5094
 376/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5085
 381/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5092
 386/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5104
 391/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5120
 396/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5111
 401/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5102
 406/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5108
 411/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5119
 416/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5115
 421/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5116
 426/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5113
 431/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5100
 436/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5106
 441/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5120
 446/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5135
 451/5000 [=>............................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5131
 456/5000 [=>............................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5145
 461/5000 [=>............................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5141
 466/5000 [=>............................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5146
 471/5000 [=>............................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5172
 476/5000 [=>............................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5160
 481/5000 [=>............................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5168
 486/5000 [=>............................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5181
 491/5000 [=>............................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5177
 496/5000 [=>............................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5173
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5166
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5158
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5151
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5151
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5140
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5129
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5119
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5119
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5124
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5117
