2021-09-28 08:32:10.916112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.916387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.921379: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.921655: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.922126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.922356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:13.155549: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:32:13.348796: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.55.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:10 - loss: 0.2740 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5756
  46/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5451
  56/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5475
  66/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5188
 101/5000 [..............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5208
 111/5000 [..............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5143
 131/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5103
 141/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5055
 151/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5060
 156/5000 [..............................] - ETA: 50s - loss: 0.2565 - binary_accuracy: 0.5026
 161/5000 [..............................] - ETA: 50s - loss: 0.2565 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5158
 176/5000 [>.............................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.5170
 181/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5129
 191/5000 [>.............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5089
 196/5000 [>.............................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.5055
 206/5000 [>.............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5078
 211/5000 [>.............................] - ETA: 50s - loss: 0.2564 - binary_accuracy: 0.5043
 216/5000 [>.............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5074
 221/5000 [>.............................] - ETA: 50s - loss: 0.2566 - binary_accuracy: 0.5068
 226/5000 [>.............................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.5027
 231/5000 [>.............................] - ETA: 50s - loss: 0.2563 - binary_accuracy: 0.5039
 236/5000 [>.............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5059
 241/5000 [>.............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5071
 246/5000 [>.............................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5081
 251/5000 [>.............................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.5076
 256/5000 [>.............................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.5109
 261/5000 [>.............................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.5111
 266/5000 [>.............................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.5143
 271/5000 [>.............................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.5151
 276/5000 [>.............................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.5159
 281/5000 [>.............................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.5196
 286/5000 [>.............................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.5182
 291/5000 [>.............................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5162
 296/5000 [>.............................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5162
 301/5000 [>.............................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.5150
 306/5000 [>.............................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5150
 311/5000 [>.............................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5164
 316/5000 [>.............................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5158
 321/5000 [>.............................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5171
 326/5000 [>.............................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5178
 331/5000 [>.............................] - ETA: 49s - loss: 0.2542 - binary_accuracy: 0.5148
 336/5000 [=>............................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.5137
 341/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5155
 346/5000 [=>............................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.5139
 351/5000 [=>............................] - ETA: 48s - loss: 0.2540 - binary_accuracy: 0.5134
 356/5000 [=>............................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5135
 361/5000 [=>............................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.5130
 366/5000 [=>............................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5131
 371/5000 [=>............................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.5137
 376/5000 [=>............................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.5133
 381/5000 [=>............................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5113
 386/5000 [=>............................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.5093
 391/5000 [=>............................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.5095
 396/5000 [=>............................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.5081
 401/5000 [=>............................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.5087
 406/5000 [=>............................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.5089
 411/5000 [=>............................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.5090
 416/5000 [=>............................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.5082
 421/5000 [=>............................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5059
 426/5000 [=>............................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5047
 431/5000 [=>............................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.5053
 436/5000 [=>............................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5055
 441/5000 [=>............................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5048
 446/5000 [=>............................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5040
 451/5000 [=>............................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5051
 456/5000 [=>............................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5044
 461/5000 [=>............................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.5041
 466/5000 [=>............................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.5047
 471/5000 [=>............................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.5045
 476/5000 [=>............................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5042
 481/5000 [=>............................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.5040
 486/5000 [=>............................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5016
 491/5000 [=>............................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.4990
 496/5000 [=>............................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.4988
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.4990
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.4992
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.4982
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.4988
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.4979
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.4966
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.4953
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.4944
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.4943
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.4945
