2021-09-28 04:51:36.740050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.740329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.745312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.745588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.746060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.746287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:39.001062: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:51:39.194694: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:10 - loss: 0.2279 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.3818
  16/5000 [..............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.2604 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 52s - loss: 0.2600 - binary_accuracy: 0.4244
  46/5000 [..............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.4492
  66/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4571
  96/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4542
 101/5000 [..............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.4495
 106/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4468
 116/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4448
 121/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.4463
 126/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4397
 131/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4412
 136/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4500
 141/5000 [..............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4525
 146/5000 [..............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4556
 156/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4577
 161/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4534
 166/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4470
 171/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4526
 176/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4511
 181/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4497
 186/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4548
 191/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4577
 206/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4602
 211/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4588
 216/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4583
 221/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4552
 226/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4549
 231/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4545
 236/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4542
 241/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4531
 246/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4528
 251/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4494
 256/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4484
 261/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4498
 266/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4511
 271/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4502
 276/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4529
 281/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4520
 286/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4517
 291/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4529
 296/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4561
 301/5000 [>.............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4538
 306/5000 [>.............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4529
 311/5000 [>.............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4540
 316/5000 [>.............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4551
 321/5000 [>.............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4555
 326/5000 [>.............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4577
 331/5000 [>.............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4592
 336/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.4625
 341/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4633
 346/5000 [=>............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4636
 351/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4655
 356/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4685
 361/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4687
 366/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4683
 371/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4674
 376/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4676
 381/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4672
 386/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4658
 391/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4650
 396/5000 [=>............................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4646
 401/5000 [=>............................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4648
 406/5000 [=>............................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4640
 411/5000 [=>............................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4642
 416/5000 [=>............................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4649
 421/5000 [=>............................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4641
 426/5000 [=>............................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4629
 431/5000 [=>............................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4626
 436/5000 [=>............................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4651
 441/5000 [=>............................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4653
 446/5000 [=>............................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4637
 451/5000 [=>............................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4625
 456/5000 [=>............................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4632
 461/5000 [=>............................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4625
 466/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4622
 471/5000 [=>............................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4628
 476/5000 [=>............................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4639
 481/5000 [=>............................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4628
 486/5000 [=>............................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4630
 491/5000 [=>............................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4640
 496/5000 [=>............................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4641
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4675
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4652
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4658
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4663
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4656
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4658
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4644
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4649
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4654
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4652
