2021-09-28 00:17:26.568258: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.568536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.573672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.573971: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.574448: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.574682: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:28.944487: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:17:29.143107: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:29 - loss: 0.2956 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2844 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 54s - loss: 0.2447 - binary_accuracy: 0.5750
  61/5000 [..............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5545
  71/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5421
  81/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5438
 101/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5426
 106/5000 [..............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5453
 111/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5504
 126/5000 [..............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5511
 136/5000 [..............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5515
 141/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5504
 146/5000 [..............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5534
 151/5000 [..............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5510
 156/5000 [..............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5577
 161/5000 [..............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5578
 166/5000 [..............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5602
 176/5000 [>.............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5591
 181/5000 [>.............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5591
 186/5000 [>.............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5505
 191/5000 [>.............................] - ETA: 53s - loss: 0.2435 - binary_accuracy: 0.5529
 196/5000 [>.............................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5483
 206/5000 [>.............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5485
 211/5000 [>.............................] - ETA: 52s - loss: 0.2427 - binary_accuracy: 0.5498
 216/5000 [>.............................] - ETA: 52s - loss: 0.2430 - binary_accuracy: 0.5519
 221/5000 [>.............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5557
 226/5000 [>.............................] - ETA: 52s - loss: 0.2430 - binary_accuracy: 0.5584
 231/5000 [>.............................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5610
 236/5000 [>.............................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.5627
 241/5000 [>.............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.5610
 246/5000 [>.............................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.5585
 251/5000 [>.............................] - ETA: 52s - loss: 0.2430 - binary_accuracy: 0.5578
 256/5000 [>.............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.5539
 261/5000 [>.............................] - ETA: 52s - loss: 0.2431 - binary_accuracy: 0.5556
 266/5000 [>.............................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.5564
 271/5000 [>.............................] - ETA: 52s - loss: 0.2427 - binary_accuracy: 0.5572
 276/5000 [>.............................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.5572
 281/5000 [>.............................] - ETA: 52s - loss: 0.2427 - binary_accuracy: 0.5559
 286/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5587
 291/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5615
 296/5000 [>.............................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5622
 301/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5621
 306/5000 [>.............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5641
 311/5000 [>.............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5640
 316/5000 [>.............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5646
 321/5000 [>.............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5645
 326/5000 [>.............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5675
 331/5000 [>.............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5674
 336/5000 [=>............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5667
 341/5000 [=>............................] - ETA: 51s - loss: 0.2420 - binary_accuracy: 0.5689
 346/5000 [=>............................] - ETA: 51s - loss: 0.2420 - binary_accuracy: 0.5671
 351/5000 [=>............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5675
 356/5000 [=>............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5691
 361/5000 [=>............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5695
 366/5000 [=>............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5689
 371/5000 [=>............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5666
 376/5000 [=>............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5676
 381/5000 [=>............................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5664
 386/5000 [=>............................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5668
 391/5000 [=>............................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5668
 396/5000 [=>............................] - ETA: 51s - loss: 0.2410 - binary_accuracy: 0.5672
 401/5000 [=>............................] - ETA: 51s - loss: 0.2411 - binary_accuracy: 0.5686
 406/5000 [=>............................] - ETA: 51s - loss: 0.2411 - binary_accuracy: 0.5675
 411/5000 [=>............................] - ETA: 51s - loss: 0.2411 - binary_accuracy: 0.5684
 416/5000 [=>............................] - ETA: 51s - loss: 0.2408 - binary_accuracy: 0.5702
 421/5000 [=>............................] - ETA: 51s - loss: 0.2411 - binary_accuracy: 0.5677
 426/5000 [=>............................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.5676
 431/5000 [=>............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5708
 436/5000 [=>............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5706
 441/5000 [=>............................] - ETA: 50s - loss: 0.2406 - binary_accuracy: 0.5701
 446/5000 [=>............................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5700
 451/5000 [=>............................] - ETA: 50s - loss: 0.2400 - binary_accuracy: 0.5694
 456/5000 [=>............................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5680
 461/5000 [=>............................] - ETA: 50s - loss: 0.2400 - binary_accuracy: 0.5679
 466/5000 [=>............................] - ETA: 50s - loss: 0.2400 - binary_accuracy: 0.5674
 471/5000 [=>............................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5652
 476/5000 [=>............................] - ETA: 50s - loss: 0.2399 - binary_accuracy: 0.5660
 481/5000 [=>............................] - ETA: 50s - loss: 0.2398 - binary_accuracy: 0.5676
 486/5000 [=>............................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5679
 491/5000 [=>............................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5678
 496/5000 [=>............................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5681
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2393 - binary_accuracy: 0.5681
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5676
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5659
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2392 - binary_accuracy: 0.5659
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5651
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5631
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5646
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5646
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2398 - binary_accuracy: 0.5645
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2400 - binary_accuracy: 0.5634
