2021-09-28 01:07:48.920430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.920718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926293: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.927013: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:51.381336: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:07:51.581925: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:46 - loss: 0.2850 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.2782 - binary_accuracy: 0.2667      
  11/5000 [..............................] - ETA: 53s - loss: 0.2708 - binary_accuracy: 0.3273
  16/5000 [..............................] - ETA: 53s - loss: 0.2709 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 53s - loss: 0.2664 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 53s - loss: 0.2643 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 53s - loss: 0.2589 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4818
  71/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.4653
 106/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4746
 131/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4691
 141/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4681
 146/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4547
 166/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4585
 176/5000 [>.............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4545
 181/5000 [>.............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4541
 186/5000 [>.............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4548
 191/5000 [>.............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4492
 196/5000 [>.............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4520
 201/5000 [>.............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4527
 206/5000 [>.............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4573
 211/5000 [>.............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4597
 216/5000 [>.............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4574
 221/5000 [>.............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.4579
 226/5000 [>.............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.4593
 231/5000 [>.............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4597
 236/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4602
 241/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4639
 246/5000 [>.............................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4634
 251/5000 [>.............................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4661
 256/5000 [>.............................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.4680
 261/5000 [>.............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.4674
 266/5000 [>.............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.4699
 271/5000 [>.............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4694
 276/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4688
 281/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4698
 286/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4699
 291/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4715
 296/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4736
 301/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4757
 306/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4771
 311/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4810
 316/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4791
 321/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4773
 326/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4755
 331/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4767
 336/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4762
 341/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4745
 346/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4769
 351/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4792
 356/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4815
 361/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4809
 366/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4809
 371/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4830
 376/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4840
 381/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4845
 386/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4876
 391/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4880
 396/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4859
 401/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4853
 406/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4852
 411/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4861
 416/5000 [=>............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4861
 421/5000 [=>............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4860
 426/5000 [=>............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4850
 431/5000 [=>............................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4877
 436/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4885
 441/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4875
 446/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4888
 451/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4900
 456/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4904
 461/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4885
 466/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4876
 471/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4887
 476/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4903
 481/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4894
 486/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4868
 491/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4876
 496/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4875
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4878
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4866
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4869
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4868
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4871
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.4867
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4874
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.4896
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4902
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.4901
