2021-09-28 08:09:02.848507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.848795: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.854021: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.854317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.854800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.855036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:05.304120: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:09:05.508069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:10 - loss: 0.2384 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 56s - loss: 0.2472 - binary_accuracy: 0.5415
  46/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.5093
  91/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5132
 111/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5084
 136/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.5059
 141/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5078
 146/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5123
 151/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5115
 161/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5091
 181/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.5094
 186/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5086
 191/5000 [>.............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5037
 196/5000 [>.............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5055
 206/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5010
 211/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.5043
 216/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5028
 221/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5050
 226/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5080
 231/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5074
 236/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.5068
 241/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5054
 246/5000 [>.............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5057
 251/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5060
 256/5000 [>.............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5078
 261/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5065
 266/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5045
 271/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5092
 276/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5087
 281/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5075
 286/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5063
 291/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5065
 296/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5081
 301/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5063
 306/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5059
 311/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5048
 316/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5038
 321/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5034
 326/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5043
 331/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5039
 336/5000 [=>............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5036
 341/5000 [=>............................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5050
 346/5000 [=>............................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5046
 351/5000 [=>............................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5043
 356/5000 [=>............................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5051
 361/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5064
 366/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5077
 371/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5051
 376/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5059
 381/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5045
 386/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5036
 391/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5049
 396/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5045
 401/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5052
 406/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5059
 411/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5066
 416/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5063
 421/5000 [=>............................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5069
 426/5000 [=>............................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5075
 431/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5081
 436/5000 [=>............................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5078
 441/5000 [=>............................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5084
 446/5000 [=>............................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5076
 451/5000 [=>............................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5082
 456/5000 [=>............................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5092
 461/5000 [=>............................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5093
 466/5000 [=>............................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5077
 471/5000 [=>............................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5087
 476/5000 [=>............................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5101
 481/5000 [=>............................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5098
 486/5000 [=>............................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5107
 491/5000 [=>............................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5108
 496/5000 [=>............................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5109
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5118
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5126
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5135
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5140
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5148
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5144
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5153
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5157
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5146
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5132
