2021-09-28 04:02:02.816419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.816705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.821894: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:05.381002: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:02:05.583197: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:18 - loss: 0.2256 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2378 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4617
  86/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4673
 106/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.4604
 111/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4757
 116/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.4711
 126/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4746
 131/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.4763
 136/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4848
 156/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4907
 166/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4940
 171/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4920
 181/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4935
 191/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4901
 196/5000 [>.............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4836
 206/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.4816
 211/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4834
 216/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4824
 221/5000 [>.............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.4824
 226/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4850
 231/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4857
 236/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4856
 241/5000 [>.............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.4813
 246/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4829
 251/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4861
 256/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4859
 261/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4866
 266/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4850
 271/5000 [>.............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4863
 276/5000 [>.............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4870
 281/5000 [>.............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.4847
 286/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4853
 291/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4832
 296/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4845
 301/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4864
 306/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4856
 311/5000 [>.............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4849
 316/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4835
 321/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4847
 326/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4883
 331/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4882
 336/5000 [=>............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4851
 341/5000 [=>............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4839
 346/5000 [=>............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4832
 351/5000 [=>............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4832
 356/5000 [=>............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4831
 361/5000 [=>............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4831
 366/5000 [=>............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4809
 371/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4830
 376/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4830
 381/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4829
 386/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4824
 391/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4818
 396/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4818
 401/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4793
 406/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4788
 411/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4788
 416/5000 [=>............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4779
 421/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4793
 426/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4803
 431/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4789
 436/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4789
 441/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4785
 446/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4789
 451/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4789
 456/5000 [=>............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4785
 461/5000 [=>............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4777
 466/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4781
 471/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4820
 476/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4819
 481/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4832
 486/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4844
 491/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4855
 496/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4863
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4862
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4866
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4861
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4853
 520/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4858
 524/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4840
 528/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4833
 532/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4835
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4832
 540/5000 [==>...........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4822
