2021-09-27 14:01:39.908265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.908787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.913947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.915455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:42.211068: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:01:42.416534: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
dataset no.:  13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:20 - loss: 0.2493 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2463 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4891
 106/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4868
 111/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4868
 141/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4904
 151/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4894
 166/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5016
 196/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5005
 206/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.4990
 211/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4976
 216/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4972
 221/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4950
 226/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4956
 231/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4996
 236/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5008
 241/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5012
 246/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4992
 251/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4980
 256/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4992
 261/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4989
 266/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5023
 271/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5004
 276/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4978
 281/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4961
 286/5000 [>.............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4972
 291/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4983
 296/5000 [>.............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4966
 301/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.4957
 306/5000 [>.............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4961
 311/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4971
 316/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4962
 321/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4972
 326/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4969
 331/5000 [>.............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4973
 336/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4976
 341/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4956
 346/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4948
 351/5000 [=>............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4957
 356/5000 [=>............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4966
 361/5000 [=>............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4953
 366/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4956
 371/5000 [=>............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4954
 376/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4952
 381/5000 [=>............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4955
 386/5000 [=>............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4948
 391/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4926
 396/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4929
 401/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4898
 406/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4887
 411/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4900
 416/5000 [=>............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4909
 421/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4922
 426/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4915
 431/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4942
 436/5000 [=>............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4940
 441/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4943
 446/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4960
 451/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4967
 456/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4987
 461/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4989
 466/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4979
 471/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4981
 476/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4987
 481/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4990
 486/5000 [=>............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4992
 491/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4986
 496/5000 [=>............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5000
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4994
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5000
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4998
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5027
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5013
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5015
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5021
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5019
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5013
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5015
