2021-09-28 22:26:25.191799: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.192298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.197256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.197755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.198226: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.198684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:27.362420: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:27.551318: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.7581 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7245 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.7203 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.7162 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.7137 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 52s - loss: 0.7180 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 52s - loss: 0.7177 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 52s - loss: 0.7139 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 52s - loss: 0.7143 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 52s - loss: 0.7094 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 52s - loss: 0.7088 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 51s - loss: 0.7085 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 51s - loss: 0.7072 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 51s - loss: 0.7070 - binary_accuracy: 0.4818
  71/5000 [..............................] - ETA: 51s - loss: 0.7060 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 51s - loss: 0.7060 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 51s - loss: 0.7045 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 51s - loss: 0.7045 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4646
 101/5000 [..............................] - ETA: 51s - loss: 0.7052 - binary_accuracy: 0.4653
 106/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.4649
 116/5000 [..............................] - ETA: 51s - loss: 0.7029 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 51s - loss: 0.7027 - binary_accuracy: 0.4612
 126/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 51s - loss: 0.7028 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.4588
 141/5000 [..............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.4624
 146/5000 [..............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4630
 151/5000 [..............................] - ETA: 50s - loss: 0.7022 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 50s - loss: 0.7030 - binary_accuracy: 0.4679
 161/5000 [..............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4658
 166/5000 [..............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.4675
 171/5000 [>.............................] - ETA: 50s - loss: 0.7024 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 50s - loss: 0.7019 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 50s - loss: 0.7028 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4645
 191/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.4628
 196/5000 [>.............................] - ETA: 50s - loss: 0.7029 - binary_accuracy: 0.4602
 201/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.4597
 206/5000 [>.............................] - ETA: 50s - loss: 0.7016 - binary_accuracy: 0.4612
 211/5000 [>.............................] - ETA: 50s - loss: 0.7010 - binary_accuracy: 0.4635
 216/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4648
 221/5000 [>.............................] - ETA: 50s - loss: 0.7001 - binary_accuracy: 0.4670
 226/5000 [>.............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.4673
 231/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4641
 236/5000 [>.............................] - ETA: 49s - loss: 0.7002 - binary_accuracy: 0.4619
 241/5000 [>.............................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.4656
 246/5000 [>.............................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.4642
 251/5000 [>.............................] - ETA: 49s - loss: 0.6999 - binary_accuracy: 0.4653
 256/5000 [>.............................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.4656
 261/5000 [>.............................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.4644
 266/5000 [>.............................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.4632
 271/5000 [>.............................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.4635
 276/5000 [>.............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.4623
 281/5000 [>.............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.4626
 286/5000 [>.............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.4608
 291/5000 [>.............................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.4612
 296/5000 [>.............................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.4628
 301/5000 [>.............................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.4651
 306/5000 [>.............................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.4654
 311/5000 [>.............................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.4662
 316/5000 [>.............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.4652
 321/5000 [>.............................] - ETA: 49s - loss: 0.6964 - binary_accuracy: 0.4679
 326/5000 [>.............................] - ETA: 49s - loss: 0.6964 - binary_accuracy: 0.4687
 331/5000 [>.............................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.4707
 336/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.4726
 341/5000 [=>............................] - ETA: 48s - loss: 0.6961 - binary_accuracy: 0.4727
 346/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.4711
 351/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.4724
 356/5000 [=>............................] - ETA: 48s - loss: 0.6967 - binary_accuracy: 0.4730
 361/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4737
 366/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4749
 371/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4749
 376/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4761
 381/5000 [=>............................] - ETA: 48s - loss: 0.6963 - binary_accuracy: 0.4745
 386/5000 [=>............................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4731
 391/5000 [=>............................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4721
 396/5000 [=>............................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4737
 401/5000 [=>............................] - ETA: 48s - loss: 0.6967 - binary_accuracy: 0.4753
 406/5000 [=>............................] - ETA: 48s - loss: 0.6967 - binary_accuracy: 0.4739
 411/5000 [=>............................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.4749
 416/5000 [=>............................] - ETA: 48s - loss: 0.6965 - binary_accuracy: 0.4745
 421/5000 [=>............................] - ETA: 48s - loss: 0.6964 - binary_accuracy: 0.4741
 426/5000 [=>............................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4761
 431/5000 [=>............................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.4742
 436/5000 [=>............................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4729
 441/5000 [=>............................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4735
 446/5000 [=>............................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4735
 451/5000 [=>............................] - ETA: 47s - loss: 0.6962 - binary_accuracy: 0.4736
 456/5000 [=>............................] - ETA: 47s - loss: 0.6962 - binary_accuracy: 0.4719
 461/5000 [=>............................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.4698
 466/5000 [=>............................] - ETA: 47s - loss: 0.6961 - binary_accuracy: 0.4700
 471/5000 [=>............................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4709
 476/5000 [=>............................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4714
 481/5000 [=>............................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4711
 486/5000 [=>............................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4720
 491/5000 [=>............................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4733
 496/5000 [=>............................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4734
 501/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4747
 506/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4727
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.4724
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4725
 521/5000 [==>...........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.4733
 526/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.4738
 531/5000 [==>...........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.4731
 536/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4754
 541/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4765
 546/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4762
