2021-09-28 22:27:27.020438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.020980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.026485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027059: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.028056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:29.761856: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:29.972607: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:21 - loss: 0.7248 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.7347 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 58s - loss: 0.7144 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 58s - loss: 0.7103 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.7107 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.7141 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 58s - loss: 0.7044 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 58s - loss: 0.7024 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 57s - loss: 0.7031 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 57s - loss: 0.7048 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 57s - loss: 0.7049 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 57s - loss: 0.7052 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 57s - loss: 0.7041 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 57s - loss: 0.7040 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 57s - loss: 0.7027 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 57s - loss: 0.7012 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 57s - loss: 0.7001 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 57s - loss: 0.6972 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 57s - loss: 0.6968 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 57s - loss: 0.6958 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 57s - loss: 0.6942 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 57s - loss: 0.6950 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 56s - loss: 0.6926 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 56s - loss: 0.6907 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 56s - loss: 0.6913 - binary_accuracy: 0.4766
 146/5000 [..............................] - ETA: 56s - loss: 0.6880 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 56s - loss: 0.6869 - binary_accuracy: 0.4967
 156/5000 [..............................] - ETA: 56s - loss: 0.6886 - binary_accuracy: 0.4949
 161/5000 [..............................] - ETA: 56s - loss: 0.6905 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 56s - loss: 0.6893 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 56s - loss: 0.6885 - binary_accuracy: 0.5006
 176/5000 [>.............................] - ETA: 56s - loss: 0.6876 - binary_accuracy: 0.5034
 181/5000 [>.............................] - ETA: 56s - loss: 0.6886 - binary_accuracy: 0.4983
 186/5000 [>.............................] - ETA: 56s - loss: 0.6869 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 56s - loss: 0.6867 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 56s - loss: 0.6874 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 55s - loss: 0.6869 - binary_accuracy: 0.5075
 206/5000 [>.............................] - ETA: 55s - loss: 0.6861 - binary_accuracy: 0.5107
 211/5000 [>.............................] - ETA: 55s - loss: 0.6865 - binary_accuracy: 0.5109
 216/5000 [>.............................] - ETA: 55s - loss: 0.6857 - binary_accuracy: 0.5120
 221/5000 [>.............................] - ETA: 55s - loss: 0.6846 - binary_accuracy: 0.5149
 226/5000 [>.............................] - ETA: 55s - loss: 0.6849 - binary_accuracy: 0.5150
 231/5000 [>.............................] - ETA: 55s - loss: 0.6839 - binary_accuracy: 0.5152
 236/5000 [>.............................] - ETA: 55s - loss: 0.6846 - binary_accuracy: 0.5144
 241/5000 [>.............................] - ETA: 55s - loss: 0.6850 - binary_accuracy: 0.5145
 246/5000 [>.............................] - ETA: 55s - loss: 0.6837 - binary_accuracy: 0.5163
 251/5000 [>.............................] - ETA: 55s - loss: 0.6834 - binary_accuracy: 0.5171
 256/5000 [>.............................] - ETA: 55s - loss: 0.6840 - binary_accuracy: 0.5164
 261/5000 [>.............................] - ETA: 55s - loss: 0.6832 - binary_accuracy: 0.5188
 266/5000 [>.............................] - ETA: 55s - loss: 0.6822 - binary_accuracy: 0.5211
 271/5000 [>.............................] - ETA: 55s - loss: 0.6804 - binary_accuracy: 0.5218
 276/5000 [>.............................] - ETA: 55s - loss: 0.6805 - binary_accuracy: 0.5196
 281/5000 [>.............................] - ETA: 55s - loss: 0.6814 - binary_accuracy: 0.5174
 286/5000 [>.............................] - ETA: 54s - loss: 0.6805 - binary_accuracy: 0.5175
 291/5000 [>.............................] - ETA: 54s - loss: 0.6811 - binary_accuracy: 0.5162
 296/5000 [>.............................] - ETA: 54s - loss: 0.6806 - binary_accuracy: 0.5182
 301/5000 [>.............................] - ETA: 54s - loss: 0.6804 - binary_accuracy: 0.5196
 306/5000 [>.............................] - ETA: 54s - loss: 0.6795 - binary_accuracy: 0.5209
 311/5000 [>.............................] - ETA: 54s - loss: 0.6798 - binary_accuracy: 0.5215
 316/5000 [>.............................] - ETA: 54s - loss: 0.6786 - binary_accuracy: 0.5228
 321/5000 [>.............................] - ETA: 54s - loss: 0.6784 - binary_accuracy: 0.5252
 326/5000 [>.............................] - ETA: 54s - loss: 0.6776 - binary_accuracy: 0.5282
 331/5000 [>.............................] - ETA: 54s - loss: 0.6773 - binary_accuracy: 0.5287
 336/5000 [=>............................] - ETA: 54s - loss: 0.6786 - binary_accuracy: 0.5292
 341/5000 [=>............................] - ETA: 54s - loss: 0.6782 - binary_accuracy: 0.5296
 346/5000 [=>............................] - ETA: 54s - loss: 0.6786 - binary_accuracy: 0.5301
 351/5000 [=>............................] - ETA: 54s - loss: 0.6787 - binary_accuracy: 0.5311
 356/5000 [=>............................] - ETA: 54s - loss: 0.6784 - binary_accuracy: 0.5315
 361/5000 [=>............................] - ETA: 54s - loss: 0.6794 - binary_accuracy: 0.5302
 366/5000 [=>............................] - ETA: 54s - loss: 0.6789 - binary_accuracy: 0.5284
 371/5000 [=>............................] - ETA: 53s - loss: 0.6784 - binary_accuracy: 0.5326
 376/5000 [=>............................] - ETA: 53s - loss: 0.6778 - binary_accuracy: 0.5330
 381/5000 [=>............................] - ETA: 53s - loss: 0.6778 - binary_accuracy: 0.5323
 386/5000 [=>............................] - ETA: 53s - loss: 0.6771 - binary_accuracy: 0.5332
 391/5000 [=>............................] - ETA: 53s - loss: 0.6778 - binary_accuracy: 0.5325
 396/5000 [=>............................] - ETA: 53s - loss: 0.6778 - binary_accuracy: 0.5328
 401/5000 [=>............................] - ETA: 53s - loss: 0.6779 - binary_accuracy: 0.5322
 406/5000 [=>............................] - ETA: 53s - loss: 0.6773 - binary_accuracy: 0.5345
 411/5000 [=>............................] - ETA: 53s - loss: 0.6776 - binary_accuracy: 0.5343
 416/5000 [=>............................] - ETA: 53s - loss: 0.6767 - binary_accuracy: 0.5341
 421/5000 [=>............................] - ETA: 53s - loss: 0.6770 - binary_accuracy: 0.5354
 426/5000 [=>............................] - ETA: 53s - loss: 0.6763 - binary_accuracy: 0.5376
 431/5000 [=>............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.5369
 436/5000 [=>............................] - ETA: 53s - loss: 0.6752 - binary_accuracy: 0.5372
 441/5000 [=>............................] - ETA: 53s - loss: 0.6754 - binary_accuracy: 0.5370
 446/5000 [=>............................] - ETA: 53s - loss: 0.6758 - binary_accuracy: 0.5350
 451/5000 [=>............................] - ETA: 53s - loss: 0.6761 - binary_accuracy: 0.5357
 456/5000 [=>............................] - ETA: 52s - loss: 0.6758 - binary_accuracy: 0.5355
 461/5000 [=>............................] - ETA: 52s - loss: 0.6768 - binary_accuracy: 0.5345
 466/5000 [=>............................] - ETA: 52s - loss: 0.6768 - binary_accuracy: 0.5339
 471/5000 [=>............................] - ETA: 52s - loss: 0.6765 - binary_accuracy: 0.5338
 476/5000 [=>............................] - ETA: 52s - loss: 0.6762 - binary_accuracy: 0.5349
 481/5000 [=>............................] - ETA: 52s - loss: 0.6755 - binary_accuracy: 0.5356
 486/5000 [=>............................] - ETA: 52s - loss: 0.6761 - binary_accuracy: 0.5329
 491/5000 [=>............................] - ETA: 52s - loss: 0.6754 - binary_accuracy: 0.5340
 496/5000 [=>............................] - ETA: 52s - loss: 0.6749 - binary_accuracy: 0.5367
 501/5000 [==>...........................] - ETA: 52s - loss: 0.6757 - binary_accuracy: 0.5373
 506/5000 [==>...........................] - ETA: 52s - loss: 0.6750 - binary_accuracy: 0.5395
 511/5000 [==>...........................] - ETA: 52s - loss: 0.6759 - binary_accuracy: 0.5378
 516/5000 [==>...........................] - ETA: 52s - loss: 0.6761 - binary_accuracy: 0.5368
 521/5000 [==>...........................] - ETA: 52s - loss: 0.6765 - binary_accuracy: 0.5367
 526/5000 [==>...........................] - ETA: 52s - loss: 0.6766 - binary_accuracy: 0.5376
 531/5000 [==>...........................] - ETA: 52s - loss: 0.6764 - binary_accuracy: 0.5382
 536/5000 [==>...........................] - ETA: 52s - loss: 0.6762 - binary_accuracy: 0.5381
 541/5000 [==>...........................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5368
 546/5000 [==>...........................] - ETA: 51s - loss: 0.6764 - binary_accuracy: 0.5366
 551/5000 [==>...........................] - ETA: 51s - loss: 0.6763 - binary_accuracy: 0.5365
 556/5000 [==>...........................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5360
 561/5000 [==>...........................] - ETA: 51s - loss: 0.6760 - binary_accuracy: 0.5369
 566/5000 [==>...........................] - ETA: 51s - loss: 0.6756 - binary_accuracy: 0.5367
 571/5000 [==>...........................] - ETA: 51s - loss: 0.6760 - binary_accuracy: 0.5363
 576/5000 [==>...........................] - ETA: 51s - loss: 0.6754 - binary_accuracy: 0.5365
 581/5000 [==>...........................] - ETA: 51s - loss: 0.6755 - binary_accuracy: 0.5373
 586/5000 [==>...........................] - ETA: 51s - loss: 0.6756 - binary_accuracy: 0.5365
