2021-09-28 05:41:27.456571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.456853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.463205: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:29.977800: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:41:30.187466: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.3299 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2820 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 58s - loss: 0.2760 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 58s - loss: 0.2727 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 58s - loss: 0.2686 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 58s - loss: 0.2657 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 58s - loss: 0.2625 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 57s - loss: 0.2615 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 57s - loss: 0.2606 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 57s - loss: 0.2566 - binary_accuracy: 0.5647
  56/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.5273
  71/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.5342
  81/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.5407
  86/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.5326
  91/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.5407
  96/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 57s - loss: 0.2547 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5414
 121/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.5421
 126/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.5460
 131/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5542
 136/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5515
 141/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5518
 146/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5521
 151/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5536
 156/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5602
 166/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5602
 171/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5649
 176/5000 [>.............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5693
 181/5000 [>.............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.5669
 186/5000 [>.............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5688
 191/5000 [>.............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5675
 196/5000 [>.............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5643
 201/5000 [>.............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5652
 206/5000 [>.............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5660
 211/5000 [>.............................] - ETA: 55s - loss: 0.2480 - binary_accuracy: 0.5668
 216/5000 [>.............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5667
 221/5000 [>.............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5593
 226/5000 [>.............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5593
 231/5000 [>.............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5593
 236/5000 [>.............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5534
 241/5000 [>.............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5544
 246/5000 [>.............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5528
 251/5000 [>.............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5554
 256/5000 [>.............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5523
 261/5000 [>.............................] - ETA: 55s - loss: 0.2469 - binary_accuracy: 0.5533
 266/5000 [>.............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5564
 271/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5565
 276/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5551
 281/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5552
 286/5000 [>.............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5552
 291/5000 [>.............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5567
 296/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5581
 301/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5601
 306/5000 [>.............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5634
 311/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5659
 316/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.5633
 321/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5657
 326/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5675
 331/5000 [>.............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5668
 336/5000 [=>............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5696
 341/5000 [=>............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5695
 346/5000 [=>............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5688
 351/5000 [=>............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5675
 356/5000 [=>............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5685
 361/5000 [=>............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5706
 366/5000 [=>............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5716
 371/5000 [=>............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5693
 376/5000 [=>............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5691
 381/5000 [=>............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5690
 386/5000 [=>............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5694
 391/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5688
 396/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5682
 401/5000 [=>............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5696
 406/5000 [=>............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5685
 411/5000 [=>............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5689
 416/5000 [=>............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5678
 421/5000 [=>............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5648
 426/5000 [=>............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5624
 431/5000 [=>............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5633
 436/5000 [=>............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5628
 441/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5624
 446/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5610
 451/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5610
 456/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5618
 461/5000 [=>............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5627
 466/5000 [=>............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5639
 471/5000 [=>............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5643
 476/5000 [=>............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5660
 481/5000 [=>............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5667
 486/5000 [=>............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5683
 491/5000 [=>............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5686
 496/5000 [=>............................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5698
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5705
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5723
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5703
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5709
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5708
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5703
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5699
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5687
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5682
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5670
