2021-09-28 02:22:59.788310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.788595: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.793748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:23:02.241620: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:23:02.442577: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:25 - loss: 0.2538 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2698 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2640 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4759
 121/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4698
 131/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4672
 136/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4662
 141/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4644
 151/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.4679
 161/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4739
 181/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4762
 186/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.4774
 191/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4712
 196/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4663
 201/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.4687
 206/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.4728
 211/5000 [>.............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.4739
 216/5000 [>.............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.4731
 221/5000 [>.............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.4715
 226/5000 [>.............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.4708
 231/5000 [>.............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.4727
 236/5000 [>.............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.4754
 241/5000 [>.............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.4797
 246/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.4813
 251/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.4853
 256/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.4875
 261/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.4881
 266/5000 [>.............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4895
 271/5000 [>.............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4908
 276/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.4935
 281/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.4982
 286/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5000
 291/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.4962
 296/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4953
 301/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.4977
 306/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5000
 311/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.4990
 316/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5000
 321/5000 [>.............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5028
 326/5000 [>.............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5037
 331/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5057
 336/5000 [=>............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5077
 341/5000 [=>............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5091
 346/5000 [=>............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5075
 351/5000 [=>............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5083
 356/5000 [=>............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.5112
 361/5000 [=>............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.5136
 366/5000 [=>............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5137
 371/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5116
 376/5000 [=>............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5101
 381/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5102
 386/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5119
 391/5000 [=>............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5110
 396/5000 [=>............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5116
 401/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5102
 406/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5118
 411/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5129
 416/5000 [=>............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5144
 421/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5150
 426/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5150
 431/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5155
 436/5000 [=>............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5151
 441/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5147
 446/5000 [=>............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5139
 451/5000 [=>............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5144
 456/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5145
 461/5000 [=>............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5141
 466/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5146
 471/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5130
 476/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5134
 481/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5127
 486/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5119
 491/5000 [=>............................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5116
 496/5000 [=>............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5129
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5126
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5126
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5139
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5159
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5163
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5171
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5186
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5187
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5187
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5179
