2021-09-28 04:03:24.928049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.928324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.933269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.933538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.934006: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.934232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:27.076851: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:03:27.265307: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:39 - loss: 0.2707 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2761 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2666 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2616 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 52s - loss: 0.2616 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 53s - loss: 0.2611 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 52s - loss: 0.2595 - binary_accuracy: 0.4429
  61/5000 [..............................] - ETA: 52s - loss: 0.2593 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 52s - loss: 0.2585 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 52s - loss: 0.2589 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.4931
 106/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4887
 111/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4829
 116/5000 [..............................] - ETA: 52s - loss: 0.2589 - binary_accuracy: 0.4759
 121/5000 [..............................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4795
 151/5000 [..............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4807
 166/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4784
 176/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4727
 181/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.4718
 186/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.4710
 191/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.4691
 196/5000 [>.............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4653
 201/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4637
 206/5000 [>.............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4660
 211/5000 [>.............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4645
 216/5000 [>.............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4639
 221/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4670
 226/5000 [>.............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4664
 231/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4684
 236/5000 [>.............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4695
 241/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4722
 246/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4715
 251/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4701
 256/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4687
 261/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4713
 266/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4722
 271/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4738
 276/5000 [>.............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4732
 281/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4726
 286/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4762
 291/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4763
 296/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4750
 301/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4738
 306/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4739
 311/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4752
 316/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4734
 321/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4741
 326/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4724
 331/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4725
 336/5000 [=>............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4714
 341/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4721
 346/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4717
 351/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4718
 356/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4691
 361/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4709
 366/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4716
 371/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4744
 376/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4745
 381/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4751
 386/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.4767
 391/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4783
 396/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4803
 401/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.4818
 406/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4833
 411/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4832
 416/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4841
 421/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4850
 426/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4840
 431/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4831
 436/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4830
 441/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4830
 446/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4839
 451/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4829
 456/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4811
 461/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4803
 466/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4820
 471/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4815
 476/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4811
 481/5000 [=>............................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4827
 486/5000 [=>............................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4831
 491/5000 [=>............................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.4847
 496/5000 [=>............................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.4851
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4874
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4870
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4877
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4884
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4883
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4894
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4908
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4933
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4921
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4912
