2021-09-28 02:46:32.580370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.580653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.585748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586746: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:34.972295: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:46:35.172148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:25 - loss: 0.3093 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2691 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2650 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5321
  61/5000 [..............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5341
  96/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5113
 111/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4948
 121/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4959
 126/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4952
 131/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4918
 151/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5013
 161/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4969
 166/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4952
 171/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4971
 176/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4943
 181/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.4892
 191/5000 [>.............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4898
 201/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4915
 206/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4913
 211/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4929
 216/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4898
 221/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4878
 226/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4858
 231/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4900
 236/5000 [>.............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.4915
 241/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4913
 246/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4935
 251/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4932
 256/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4938
 261/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4904
 266/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4910
 271/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.4930
 276/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.4920
 281/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4897
 286/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4909
 291/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4893
 296/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4892
 301/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4890
 306/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4889
 311/5000 [>.............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.4894
 316/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4854
 321/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4847
 326/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4902
 331/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4906
 336/5000 [=>............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4875
 341/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4856
 346/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4879
 351/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4855
 356/5000 [=>............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4865
 361/5000 [=>............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4848
 366/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4842
 371/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4830
 376/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4835
 381/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4829
 386/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.4834
 391/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4829
 396/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4823
 401/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4833
 406/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4847
 411/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4832
 416/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4832
 421/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4827
 426/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4831
 431/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4835
 436/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4844
 441/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4857
 446/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4843
 451/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4825
 456/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4829
 461/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4837
 466/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4850
 471/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4854
 476/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4853
 481/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4861
 486/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4848
 491/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4864
 496/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4855
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4854
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4862
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4845
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4853
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4848
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4852
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4859
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4847
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4861
 545/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4873
