2021-09-28 01:09:44.388453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.388743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.393931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:46.802988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:09:47.010771: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:45 - loss: 0.2620 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 59s - loss: 0.2411 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 59s - loss: 0.2498 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 58s - loss: 0.2431 - binary_accuracy: 0.5750
  21/5000 [..............................] - ETA: 58s - loss: 0.2417 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 58s - loss: 0.2452 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 58s - loss: 0.2406 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 58s - loss: 0.2426 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 58s - loss: 0.2413 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 58s - loss: 0.2425 - binary_accuracy: 0.5391
  51/5000 [..............................] - ETA: 58s - loss: 0.2456 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 58s - loss: 0.2443 - binary_accuracy: 0.5250
  61/5000 [..............................] - ETA: 58s - loss: 0.2428 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 57s - loss: 0.2428 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 57s - loss: 0.2412 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 57s - loss: 0.2405 - binary_accuracy: 0.5500
  81/5000 [..............................] - ETA: 57s - loss: 0.2404 - binary_accuracy: 0.5556
  86/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 57s - loss: 0.2419 - binary_accuracy: 0.5582
  96/5000 [..............................] - ETA: 57s - loss: 0.2416 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 57s - loss: 0.2428 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 57s - loss: 0.2424 - binary_accuracy: 0.5491
 111/5000 [..............................] - ETA: 57s - loss: 0.2413 - binary_accuracy: 0.5586
 116/5000 [..............................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5569
 121/5000 [..............................] - ETA: 57s - loss: 0.2409 - binary_accuracy: 0.5587
 126/5000 [..............................] - ETA: 57s - loss: 0.2399 - binary_accuracy: 0.5635
 131/5000 [..............................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5603
 136/5000 [..............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 56s - loss: 0.2398 - binary_accuracy: 0.5546
 146/5000 [..............................] - ETA: 56s - loss: 0.2388 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 56s - loss: 0.2390 - binary_accuracy: 0.5576
 156/5000 [..............................] - ETA: 56s - loss: 0.2391 - binary_accuracy: 0.5590
 161/5000 [..............................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.5565
 166/5000 [..............................] - ETA: 56s - loss: 0.2394 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.5532
 176/5000 [>.............................] - ETA: 56s - loss: 0.2397 - binary_accuracy: 0.5500
 181/5000 [>.............................] - ETA: 56s - loss: 0.2396 - binary_accuracy: 0.5470
 186/5000 [>.............................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.5462
 191/5000 [>.............................] - ETA: 56s - loss: 0.2403 - binary_accuracy: 0.5455
 196/5000 [>.............................] - ETA: 56s - loss: 0.2402 - binary_accuracy: 0.5449
 201/5000 [>.............................] - ETA: 56s - loss: 0.2407 - binary_accuracy: 0.5413
 206/5000 [>.............................] - ETA: 56s - loss: 0.2409 - binary_accuracy: 0.5417
 211/5000 [>.............................] - ETA: 56s - loss: 0.2408 - binary_accuracy: 0.5403
 216/5000 [>.............................] - ETA: 56s - loss: 0.2412 - binary_accuracy: 0.5407
 221/5000 [>.............................] - ETA: 56s - loss: 0.2414 - binary_accuracy: 0.5403
 226/5000 [>.............................] - ETA: 55s - loss: 0.2414 - binary_accuracy: 0.5425
 231/5000 [>.............................] - ETA: 55s - loss: 0.2413 - binary_accuracy: 0.5463
 236/5000 [>.............................] - ETA: 55s - loss: 0.2415 - binary_accuracy: 0.5466
 241/5000 [>.............................] - ETA: 55s - loss: 0.2409 - binary_accuracy: 0.5510
 246/5000 [>.............................] - ETA: 55s - loss: 0.2408 - binary_accuracy: 0.5512
 251/5000 [>.............................] - ETA: 55s - loss: 0.2407 - binary_accuracy: 0.5506
 256/5000 [>.............................] - ETA: 55s - loss: 0.2409 - binary_accuracy: 0.5500
 261/5000 [>.............................] - ETA: 55s - loss: 0.2408 - binary_accuracy: 0.5502
 266/5000 [>.............................] - ETA: 55s - loss: 0.2412 - binary_accuracy: 0.5489
 271/5000 [>.............................] - ETA: 55s - loss: 0.2411 - binary_accuracy: 0.5513
 276/5000 [>.............................] - ETA: 55s - loss: 0.2408 - binary_accuracy: 0.5522
 281/5000 [>.............................] - ETA: 55s - loss: 0.2407 - binary_accuracy: 0.5537
 286/5000 [>.............................] - ETA: 55s - loss: 0.2402 - binary_accuracy: 0.5566
 291/5000 [>.............................] - ETA: 55s - loss: 0.2402 - binary_accuracy: 0.5560
 296/5000 [>.............................] - ETA: 55s - loss: 0.2405 - binary_accuracy: 0.5547
 301/5000 [>.............................] - ETA: 55s - loss: 0.2403 - binary_accuracy: 0.5548
 306/5000 [>.............................] - ETA: 54s - loss: 0.2405 - binary_accuracy: 0.5562
 311/5000 [>.............................] - ETA: 54s - loss: 0.2403 - binary_accuracy: 0.5556
 316/5000 [>.............................] - ETA: 54s - loss: 0.2402 - binary_accuracy: 0.5557
 321/5000 [>.............................] - ETA: 54s - loss: 0.2403 - binary_accuracy: 0.5545
 326/5000 [>.............................] - ETA: 54s - loss: 0.2404 - binary_accuracy: 0.5521
 331/5000 [>.............................] - ETA: 54s - loss: 0.2404 - binary_accuracy: 0.5523
 336/5000 [=>............................] - ETA: 54s - loss: 0.2404 - binary_accuracy: 0.5506
 341/5000 [=>............................] - ETA: 54s - loss: 0.2402 - binary_accuracy: 0.5537
 346/5000 [=>............................] - ETA: 54s - loss: 0.2401 - binary_accuracy: 0.5543
 351/5000 [=>............................] - ETA: 54s - loss: 0.2404 - binary_accuracy: 0.5544
 356/5000 [=>............................] - ETA: 54s - loss: 0.2408 - binary_accuracy: 0.5545
 361/5000 [=>............................] - ETA: 54s - loss: 0.2408 - binary_accuracy: 0.5535
 366/5000 [=>............................] - ETA: 54s - loss: 0.2404 - binary_accuracy: 0.5546
 371/5000 [=>............................] - ETA: 54s - loss: 0.2406 - binary_accuracy: 0.5536
 376/5000 [=>............................] - ETA: 54s - loss: 0.2404 - binary_accuracy: 0.5537
 381/5000 [=>............................] - ETA: 54s - loss: 0.2404 - binary_accuracy: 0.5528
 386/5000 [=>............................] - ETA: 54s - loss: 0.2402 - binary_accuracy: 0.5539
 391/5000 [=>............................] - ETA: 53s - loss: 0.2404 - binary_accuracy: 0.5550
 396/5000 [=>............................] - ETA: 53s - loss: 0.2406 - binary_accuracy: 0.5530
 401/5000 [=>............................] - ETA: 53s - loss: 0.2414 - binary_accuracy: 0.5501
 406/5000 [=>............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.5507
 411/5000 [=>............................] - ETA: 53s - loss: 0.2415 - binary_accuracy: 0.5499
 416/5000 [=>............................] - ETA: 53s - loss: 0.2416 - binary_accuracy: 0.5505
 421/5000 [=>............................] - ETA: 53s - loss: 0.2420 - binary_accuracy: 0.5506
 426/5000 [=>............................] - ETA: 53s - loss: 0.2420 - binary_accuracy: 0.5498
 431/5000 [=>............................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5508
 436/5000 [=>............................] - ETA: 53s - loss: 0.2418 - binary_accuracy: 0.5491
 441/5000 [=>............................] - ETA: 53s - loss: 0.2418 - binary_accuracy: 0.5483
 446/5000 [=>............................] - ETA: 53s - loss: 0.2417 - binary_accuracy: 0.5484
 451/5000 [=>............................] - ETA: 53s - loss: 0.2417 - binary_accuracy: 0.5459
 456/5000 [=>............................] - ETA: 53s - loss: 0.2414 - binary_accuracy: 0.5465
 461/5000 [=>............................] - ETA: 53s - loss: 0.2415 - binary_accuracy: 0.5453
 466/5000 [=>............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.5455
 471/5000 [=>............................] - ETA: 53s - loss: 0.2409 - binary_accuracy: 0.5456
 476/5000 [=>............................] - ETA: 52s - loss: 0.2411 - binary_accuracy: 0.5437
 481/5000 [=>............................] - ETA: 52s - loss: 0.2410 - binary_accuracy: 0.5435
 486/5000 [=>............................] - ETA: 52s - loss: 0.2410 - binary_accuracy: 0.5453
 491/5000 [=>............................] - ETA: 52s - loss: 0.2409 - binary_accuracy: 0.5450
 496/5000 [=>............................] - ETA: 52s - loss: 0.2407 - binary_accuracy: 0.5444
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2407 - binary_accuracy: 0.5445
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2408 - binary_accuracy: 0.5427
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2407 - binary_accuracy: 0.5436
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2407 - binary_accuracy: 0.5446
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2408 - binary_accuracy: 0.5451
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2406 - binary_accuracy: 0.5430
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2405 - binary_accuracy: 0.5424
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2405 - binary_accuracy: 0.5433
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2404 - binary_accuracy: 0.5442
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2403 - binary_accuracy: 0.5432
