2021-09-28 06:29:14.484310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.484594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.489732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490522: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:16.892250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:17.091704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:55 - loss: 0.2178 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2409 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2408 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 55s - loss: 0.2441 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4750
 141/5000 [..............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.4752
 146/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4740
 151/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4742
 156/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4718
 161/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4646
 166/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4643
 176/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4619
 186/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4597
 206/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4573
 211/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4597
 216/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4602
 221/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4597
 226/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4637
 231/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4641
 236/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4627
 241/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4606
 246/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4642
 251/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4693
 256/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4695
 261/5000 [>.............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4674
 266/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4692
 271/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4672
 276/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4681
 281/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4676
 286/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4657
 291/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4639
 296/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4622
 301/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4638
 306/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4654
 311/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4650
 316/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4639
 321/5000 [>.............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4636
 326/5000 [>.............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4638
 331/5000 [>.............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4628
 336/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4625
 341/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4669
 346/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4671
 351/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4672
 356/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4685
 361/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4687
 366/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4672
 371/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4668
 376/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4681
 381/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4682
 386/5000 [=>............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4689
 391/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4691
 396/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4682
 401/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4683
 406/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4690
 411/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4667
 416/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4678
 421/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4665
 426/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4657
 431/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4654
 436/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4661
 441/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4676
 446/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4677
 451/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4670
 456/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4640
 461/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4651
 466/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4657
 471/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4675
 476/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4668
 481/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4682
 486/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4683
 491/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4684
 496/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4685
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4691
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4700
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4697
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4690
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4687
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4692
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4682
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4690
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4695
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4692
