2021-09-28 04:29:10.916469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.916754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922018: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922804: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.923038: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:13.464995: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:29:13.672682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:55 - loss: 0.2598 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2602 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.4945
  96/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4776
 121/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4738
 146/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.4726
 151/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.4715
 156/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4667
 161/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4675
 171/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.4713
 176/5000 [>.............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.4739
 181/5000 [>.............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4742
 191/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4765
 201/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4786
 206/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4816
 211/5000 [>.............................] - ETA: 54s - loss: 0.2486 - binary_accuracy: 0.4806
 216/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4806
 221/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.4842
 226/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4876
 231/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.4892
 236/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.4890
 241/5000 [>.............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.4905
 246/5000 [>.............................] - ETA: 54s - loss: 0.2486 - binary_accuracy: 0.4911
 251/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.4956
 256/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4945
 261/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4935
 266/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4947
 271/5000 [>.............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.4945
 276/5000 [>.............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.4949
 281/5000 [>.............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.4961
 286/5000 [>.............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.4965
 291/5000 [>.............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.4948
 296/5000 [>.............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.4919
 301/5000 [>.............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4924
 306/5000 [>.............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4922
 311/5000 [>.............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4920
 316/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4911
 321/5000 [>.............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.4910
 326/5000 [>.............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4902
 331/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4882
 336/5000 [=>............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.4875
 341/5000 [=>............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4897
 346/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4879
 351/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4860
 356/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4876
 361/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.4859
 366/5000 [=>............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.4852
 371/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4852
 376/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.4856
 381/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4845
 386/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4850
 391/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4859
 396/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4864
 401/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4873
 406/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4877
 411/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4861
 416/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.4856
 421/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4827
 426/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4831
 431/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4817
 436/5000 [=>............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4821
 441/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4830
 446/5000 [=>............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.4825
 451/5000 [=>............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.4825
 456/5000 [=>............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.4833
 461/5000 [=>............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.4859
 466/5000 [=>............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4854
 471/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4854
 476/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4845
 481/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4852
 486/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4852
 491/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4851
 496/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4859
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4866
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4854
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4853
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4845
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4848
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.4856
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4851
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4858
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4858
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4850
