2021-09-27 23:02:55.848150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.848423: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.853426: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.853707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.854174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.854403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:58.145785: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:02:58.338969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:37 - loss: 0.2602 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2709 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2624 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.2620 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.2594 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 53s - loss: 0.2615 - binary_accuracy: 0.4000
  31/5000 [..............................] - ETA: 53s - loss: 0.2586 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 53s - loss: 0.2602 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4787
  66/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4937
 101/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4931
 106/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4962
 111/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4901
 136/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4894
 146/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4848
 156/5000 [..............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4846
 161/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4880
 171/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4854
 176/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4939
 186/5000 [>.............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4826
 206/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4806
 211/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4815
 216/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4806
 221/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4814
 226/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4832
 231/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4805
 236/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4797
 241/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4763
 246/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4772
 251/5000 [>.............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4789
 256/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4781
 261/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4774
 266/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4752
 271/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4753
 276/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4775
 281/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4776
 286/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4797
 291/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4797
 296/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4818
 301/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4831
 306/5000 [>.............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4817
 311/5000 [>.............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4797
 316/5000 [>.............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4829
 321/5000 [>.............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4816
 326/5000 [>.............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4791
 331/5000 [>.............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4773
 336/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4792
 341/5000 [=>............................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4780
 346/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4763
 351/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4781
 356/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4770
 361/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4776
 366/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4814
 371/5000 [=>............................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4814
 376/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4830
 381/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4808
 386/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4803
 391/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4813
 396/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4828
 401/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4833
 406/5000 [=>............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4818
 411/5000 [=>............................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.4818
 416/5000 [=>............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4827
 421/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4836
 426/5000 [=>............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4854
 431/5000 [=>............................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4868
 436/5000 [=>............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4872
 441/5000 [=>............................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.4857
 446/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4861
 451/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4882
 456/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4895
 461/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4885
 466/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4876
 471/5000 [=>............................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4879
 476/5000 [=>............................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4866
 481/5000 [=>............................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4865
 486/5000 [=>............................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4860
 491/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4880
 496/5000 [=>............................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4887
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4878
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4893
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4881
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4876
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4864
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4863
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4844
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4843
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4843
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4839
