2021-12-28 10:06:49.170800: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:49.171106: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:49.171123: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:49.171405: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:49.171506: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:49.171521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:49.172849: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:50.513825: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=23.no=27.mc=52.numTimeSteps80.51.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_23_27_52_80
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 1:52:32 - loss: 0.8158
   2/1250 [..............................] - ETA: 1:05 - loss: 0.8108   
   3/1250 [..............................] - ETA: 1:04 - loss: 0.8242
   4/1250 [..............................] - ETA: 1:04 - loss: 0.8232
   5/1250 [..............................] - ETA: 1:05 - loss: 0.8157
   6/1250 [..............................] - ETA: 1:04 - loss: 0.8223
   7/1250 [..............................] - ETA: 1:04 - loss: 0.8210
   8/1250 [..............................] - ETA: 1:04 - loss: 0.8253
   9/1250 [..............................] - ETA: 1:04 - loss: 0.8296
  10/1250 [..............................] - ETA: 1:04 - loss: 0.8334
  11/1250 [..............................] - ETA: 1:04 - loss: 0.8361
  12/1250 [..............................] - ETA: 1:04 - loss: 0.8363
  13/1250 [..............................] - ETA: 1:04 - loss: 0.8351
  14/1250 [..............................] - ETA: 1:03 - loss: 0.8336
  15/1250 [..............................] - ETA: 1:03 - loss: 0.8319
  16/1250 [..............................] - ETA: 1:04 - loss: 0.8311
  17/1250 [..............................] - ETA: 1:03 - loss: 0.8314
  18/1250 [..............................] - ETA: 1:03 - loss: 0.8306
  19/1250 [..............................] - ETA: 1:03 - loss: 0.8296
  20/1250 [..............................] - ETA: 1:03 - loss: 0.8300
  21/1250 [..............................] - ETA: 1:03 - loss: 0.8287
  22/1250 [..............................] - ETA: 1:03 - loss: 0.8286
  23/1250 [..............................] - ETA: 1:03 - loss: 0.8297
  24/1250 [..............................] - ETA: 1:03 - loss: 0.8294
  25/1250 [..............................] - ETA: 1:03 - loss: 0.8279
  26/1250 [..............................] - ETA: 1:03 - loss: 0.8282
  27/1250 [..............................] - ETA: 1:03 - loss: 0.8292
  28/1250 [..............................] - ETA: 1:03 - loss: 0.8283
  29/1250 [..............................] - ETA: 1:03 - loss: 0.8270
  31/1250 [..............................] - ETA: 1:03 - loss: 0.8257
  32/1250 [..............................] - ETA: 1:03 - loss: 0.8258
  33/1250 [..............................] - ETA: 1:02 - loss: 0.8237
  34/1250 [..............................] - ETA: 1:02 - loss: 0.8225
  35/1250 [..............................] - ETA: 1:02 - loss: 0.8219
  36/1250 [..............................] - ETA: 1:02 - loss: 0.8220
  37/1250 [..............................] - ETA: 1:02 - loss: 0.8217
  38/1250 [..............................] - ETA: 1:02 - loss: 0.8210
  39/1250 [..............................] - ETA: 1:02 - loss: 0.8206
  40/1250 [..............................] - ETA: 1:02 - loss: 0.8203
  41/1250 [..............................] - ETA: 1:02 - loss: 0.8187
  42/1250 [>.............................] - ETA: 1:02 - loss: 0.8178
  43/1250 [>.............................] - ETA: 1:02 - loss: 0.8189
  44/1250 [>.............................] - ETA: 1:02 - loss: 0.8182
  45/1250 [>.............................] - ETA: 1:02 - loss: 0.8177
  46/1250 [>.............................] - ETA: 1:02 - loss: 0.8169
  47/1250 [>.............................] - ETA: 1:02 - loss: 0.8158
  48/1250 [>.............................] - ETA: 1:02 - loss: 0.8150
  49/1250 [>.............................] - ETA: 1:02 - loss: 0.8153
  50/1250 [>.............................] - ETA: 1:02 - loss: 0.8140
  51/1250 [>.............................] - ETA: 1:02 - loss: 0.8134
  52/1250 [>.............................] - ETA: 1:02 - loss: 0.8133
  53/1250 [>.............................] - ETA: 1:02 - loss: 0.8129
  54/1250 [>.............................] - ETA: 1:02 - loss: 0.8118
  55/1250 [>.............................] - ETA: 1:02 - loss: 0.8105
  56/1250 [>.............................] - ETA: 1:02 - loss: 0.8103
  57/1250 [>.............................] - ETA: 1:02 - loss: 0.8102
  58/1250 [>.............................] - ETA: 1:02 - loss: 0.8092
  59/1250 [>.............................] - ETA: 1:02 - loss: 0.8092
  60/1250 [>.............................] - ETA: 1:02 - loss: 0.8086
  61/1250 [>.............................] - ETA: 1:02 - loss: 0.8085
  62/1250 [>.............................] - ETA: 1:02 - loss: 0.8078
  63/1250 [>.............................] - ETA: 1:02 - loss: 0.8074
  64/1250 [>.............................] - ETA: 1:02 - loss: 0.8063
  65/1250 [>.............................] - ETA: 1:02 - loss: 0.8051
  66/1250 [>.............................] - ETA: 1:02 - loss: 0.8045
  67/1250 [>.............................] - ETA: 1:02 - loss: 0.8036
  68/1250 [>.............................] - ETA: 1:02 - loss: 0.8021
  69/1250 [>.............................] - ETA: 1:01 - loss: 0.8019
  70/1250 [>.............................] - ETA: 1:01 - loss: 0.8015
  71/1250 [>.............................] - ETA: 1:01 - loss: 0.8009
  72/1250 [>.............................] - ETA: 1:01 - loss: 0.8000
  73/1250 [>.............................] - ETA: 1:01 - loss: 0.7994
  74/1250 [>.............................] - ETA: 1:01 - loss: 0.7993
  75/1250 [>.............................] - ETA: 1:01 - loss: 0.7985
  76/1250 [>.............................] - ETA: 1:01 - loss: 0.7986
  77/1250 [>.............................] - ETA: 1:01 - loss: 0.7981
  78/1250 [>.............................] - ETA: 1:01 - loss: 0.7971
  79/1250 [>.............................] - ETA: 1:01 - loss: 0.7962
  80/1250 [>.............................] - ETA: 1:01 - loss: 0.7958
  81/1250 [>.............................] - ETA: 1:01 - loss: 0.7958
  82/1250 [>.............................] - ETA: 1:01 - loss: 0.7944
