2021-09-28 01:58:53.560060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.560338: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.565304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.565577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.566054: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.566284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:55.777113: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:58:55.970511: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:39 - loss: 0.2109 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2405 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.6385
  31/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5783
  51/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5882
  56/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5750
  61/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5770
  66/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5521
  76/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5506
  86/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5623
 111/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5622
 116/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5603
 121/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5649
 136/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5709
 156/5000 [..............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5667
 161/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5640
 166/5000 [..............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5711
 171/5000 [>.............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5731
 176/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5784
 181/5000 [>.............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5779
 186/5000 [>.............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5763
 191/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5780
 196/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5765
 201/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5741
 206/5000 [>.............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5777
 211/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5744
 216/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5741
 221/5000 [>.............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5765
 226/5000 [>.............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5761
 231/5000 [>.............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5792
 236/5000 [>.............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5754
 241/5000 [>.............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5743
 246/5000 [>.............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5707
 251/5000 [>.............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5705
 256/5000 [>.............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5703
 261/5000 [>.............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5724
 266/5000 [>.............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5752
 271/5000 [>.............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5742
 276/5000 [>.............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5746
 281/5000 [>.............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5722
 286/5000 [>.............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5713
 291/5000 [>.............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5704
 296/5000 [>.............................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5689
 301/5000 [>.............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5694
 306/5000 [>.............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5686
 311/5000 [>.............................] - ETA: 51s - loss: 0.2446 - binary_accuracy: 0.5717
 316/5000 [>.............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5722
 321/5000 [>.............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5707
 326/5000 [>.............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5687
 331/5000 [>.............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5680
 336/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5661
 341/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5660
 346/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5659
 351/5000 [=>............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5635
 356/5000 [=>............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5629
 361/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5640
 366/5000 [=>............................] - ETA: 51s - loss: 0.2446 - binary_accuracy: 0.5645
 371/5000 [=>............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5666
 376/5000 [=>............................] - ETA: 50s - loss: 0.2443 - binary_accuracy: 0.5686
 381/5000 [=>............................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5675
 386/5000 [=>............................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5653
 391/5000 [=>............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5673
 396/5000 [=>............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5662
 401/5000 [=>............................] - ETA: 50s - loss: 0.2444 - binary_accuracy: 0.5666
 406/5000 [=>............................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5680
 411/5000 [=>............................] - ETA: 50s - loss: 0.2439 - binary_accuracy: 0.5679
 416/5000 [=>............................] - ETA: 50s - loss: 0.2438 - binary_accuracy: 0.5673
 421/5000 [=>............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5648
 426/5000 [=>............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.5639
 431/5000 [=>............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5633
 436/5000 [=>............................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5638
 441/5000 [=>............................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5642
 446/5000 [=>............................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5637
 451/5000 [=>............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.5641
 456/5000 [=>............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.5645
 461/5000 [=>............................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5649
 466/5000 [=>............................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5648
 471/5000 [=>............................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5635
 476/5000 [=>............................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5647
 481/5000 [=>............................] - ETA: 49s - loss: 0.2439 - binary_accuracy: 0.5638
 486/5000 [=>............................] - ETA: 49s - loss: 0.2439 - binary_accuracy: 0.5646
 491/5000 [=>............................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5646
 496/5000 [=>............................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5653
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2435 - binary_accuracy: 0.5665
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2434 - binary_accuracy: 0.5664
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2434 - binary_accuracy: 0.5656
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2435 - binary_accuracy: 0.5651
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5658
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2435 - binary_accuracy: 0.5669
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2434 - binary_accuracy: 0.5665
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5664
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5675
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2434 - binary_accuracy: 0.5663
