2021-09-27 23:30:03.100541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.100833: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106199: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106508: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106998: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.107236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:05.698919: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:30:05.909544: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:53 - loss: 0.2263 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 59s - loss: 0.2320 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2296 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 58s - loss: 0.2294 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 58s - loss: 0.2304 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 58s - loss: 0.2306 - binary_accuracy: 0.6231
  31/5000 [..............................] - ETA: 58s - loss: 0.2315 - binary_accuracy: 0.6323
  36/5000 [..............................] - ETA: 58s - loss: 0.2314 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 58s - loss: 0.2325 - binary_accuracy: 0.6098
  46/5000 [..............................] - ETA: 58s - loss: 0.2348 - binary_accuracy: 0.6087
  51/5000 [..............................] - ETA: 58s - loss: 0.2354 - binary_accuracy: 0.6039
  56/5000 [..............................] - ETA: 58s - loss: 0.2367 - binary_accuracy: 0.6000
  61/5000 [..............................] - ETA: 58s - loss: 0.2369 - binary_accuracy: 0.5967
  66/5000 [..............................] - ETA: 58s - loss: 0.2394 - binary_accuracy: 0.5848
  71/5000 [..............................] - ETA: 57s - loss: 0.2396 - binary_accuracy: 0.5803
  76/5000 [..............................] - ETA: 57s - loss: 0.2415 - binary_accuracy: 0.5658
  81/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5651
  91/5000 [..............................] - ETA: 57s - loss: 0.2431 - binary_accuracy: 0.5626
  96/5000 [..............................] - ETA: 57s - loss: 0.2436 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 57s - loss: 0.2431 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5774
 111/5000 [..............................] - ETA: 57s - loss: 0.2419 - binary_accuracy: 0.5766
 116/5000 [..............................] - ETA: 57s - loss: 0.2419 - binary_accuracy: 0.5776
 121/5000 [..............................] - ETA: 57s - loss: 0.2412 - binary_accuracy: 0.5802
 126/5000 [..............................] - ETA: 57s - loss: 0.2409 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 57s - loss: 0.2402 - binary_accuracy: 0.5832
 136/5000 [..............................] - ETA: 57s - loss: 0.2413 - binary_accuracy: 0.5750
 141/5000 [..............................] - ETA: 57s - loss: 0.2418 - binary_accuracy: 0.5716
 146/5000 [..............................] - ETA: 57s - loss: 0.2426 - binary_accuracy: 0.5685
 151/5000 [..............................] - ETA: 56s - loss: 0.2433 - binary_accuracy: 0.5695
 156/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5692
 161/5000 [..............................] - ETA: 56s - loss: 0.2424 - binary_accuracy: 0.5752
 166/5000 [..............................] - ETA: 56s - loss: 0.2429 - binary_accuracy: 0.5735
 171/5000 [>.............................] - ETA: 56s - loss: 0.2440 - binary_accuracy: 0.5649
 176/5000 [>.............................] - ETA: 56s - loss: 0.2440 - binary_accuracy: 0.5648
 181/5000 [>.............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5635
 186/5000 [>.............................] - ETA: 56s - loss: 0.2440 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5539
 196/5000 [>.............................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5512
 206/5000 [>.............................] - ETA: 56s - loss: 0.2443 - binary_accuracy: 0.5544
 211/5000 [>.............................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.5517
 216/5000 [>.............................] - ETA: 55s - loss: 0.2449 - binary_accuracy: 0.5528
 221/5000 [>.............................] - ETA: 55s - loss: 0.2448 - binary_accuracy: 0.5538
 226/5000 [>.............................] - ETA: 55s - loss: 0.2445 - binary_accuracy: 0.5558
 231/5000 [>.............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5567
 236/5000 [>.............................] - ETA: 55s - loss: 0.2446 - binary_accuracy: 0.5542
 241/5000 [>.............................] - ETA: 55s - loss: 0.2442 - binary_accuracy: 0.5560
 246/5000 [>.............................] - ETA: 55s - loss: 0.2440 - binary_accuracy: 0.5561
 251/5000 [>.............................] - ETA: 55s - loss: 0.2443 - binary_accuracy: 0.5522
 256/5000 [>.............................] - ETA: 55s - loss: 0.2447 - binary_accuracy: 0.5477
 261/5000 [>.............................] - ETA: 55s - loss: 0.2446 - binary_accuracy: 0.5494
 266/5000 [>.............................] - ETA: 55s - loss: 0.2441 - binary_accuracy: 0.5496
 271/5000 [>.............................] - ETA: 55s - loss: 0.2443 - binary_accuracy: 0.5491
 276/5000 [>.............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5457
 281/5000 [>.............................] - ETA: 55s - loss: 0.2443 - binary_accuracy: 0.5459
 286/5000 [>.............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5476
 291/5000 [>.............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5450
 296/5000 [>.............................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5466
 301/5000 [>.............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5435
 306/5000 [>.............................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5458
 311/5000 [>.............................] - ETA: 54s - loss: 0.2447 - binary_accuracy: 0.5434
 316/5000 [>.............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5424
 321/5000 [>.............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5414
 326/5000 [>.............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5411
 331/5000 [>.............................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.5426
 336/5000 [=>............................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5411
 341/5000 [=>............................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5425
 346/5000 [=>............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5422
 351/5000 [=>............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5425
 356/5000 [=>............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5438
 361/5000 [=>............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5452
 366/5000 [=>............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5432
 371/5000 [=>............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5434
 376/5000 [=>............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5463
 381/5000 [=>............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5459
 386/5000 [=>............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5446
 391/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5453
 396/5000 [=>............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5444
 401/5000 [=>............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5431
 406/5000 [=>............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5448
 411/5000 [=>............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5450
 416/5000 [=>............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5447
 421/5000 [=>............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5439
 426/5000 [=>............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5408
 431/5000 [=>............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5415
 436/5000 [=>............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5417
 441/5000 [=>............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5424
 446/5000 [=>............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5426
 451/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5410
 456/5000 [=>............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5408
 461/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5406
 466/5000 [=>............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5399
 471/5000 [=>............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5406
 476/5000 [=>............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5408
 481/5000 [=>............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5393
 486/5000 [=>............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5399
 491/5000 [=>............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5393
 496/5000 [=>............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5375
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2458 - binary_accuracy: 0.5385
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2458 - binary_accuracy: 0.5391
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5382
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5372
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5351
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5354
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5356
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5347
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5346
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5352
