2021-09-28 06:30:53.360367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.360659: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.365949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.366252: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.366740: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:53.366978: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:30:55.903975: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:30:56.111207: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.28.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:31 - loss: 0.2961 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2709 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2736 - binary_accuracy: 0.3455
  16/5000 [..............................] - ETA: 55s - loss: 0.2687 - binary_accuracy: 0.3250
  21/5000 [..............................] - ETA: 55s - loss: 0.2657 - binary_accuracy: 0.3619
  26/5000 [..............................] - ETA: 55s - loss: 0.2659 - binary_accuracy: 0.3769
  31/5000 [..............................] - ETA: 55s - loss: 0.2641 - binary_accuracy: 0.4000
  36/5000 [..............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4341
  46/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.4522
  51/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4431
  56/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4429
  61/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4393
  66/5000 [..............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.4364
  71/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4423
  76/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4447
  81/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4444
  86/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4374
  96/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4333
 101/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4277
 106/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4302
 111/5000 [..............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.4360
 116/5000 [..............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.4379
 121/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.4413
 126/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4365
 131/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4382
 136/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4368
 141/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4397
 146/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4342
 151/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4318
 156/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4308
 161/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4298
 166/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4325
 171/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4292
 176/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4341
 181/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4309
 186/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4333
 191/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4387
 196/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.4418
 201/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4458
 206/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4485
 211/5000 [>.............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.4483
 216/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.4481
 221/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.4480
 226/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.4496
 231/5000 [>.............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.4519
 236/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4500
 241/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.4539
 246/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4537
 251/5000 [>.............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.4542
 256/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4586
 261/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4605
 266/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4639
 271/5000 [>.............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.4605
 276/5000 [>.............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.4601
 281/5000 [>.............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.4619
 286/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4671
 291/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.4674
 296/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.4682
 301/5000 [>.............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.4711
 306/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4706
 311/5000 [>.............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.4701
 316/5000 [>.............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.4715
 321/5000 [>.............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.4723
 326/5000 [>.............................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.4706
 331/5000 [>.............................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.4701
 336/5000 [=>............................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.4702
 341/5000 [=>............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.4721
 346/5000 [=>............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.4723
 351/5000 [=>............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.4729
 356/5000 [=>............................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.4742
 361/5000 [=>............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.4731
 366/5000 [=>............................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.4754
 371/5000 [=>............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.4792
 376/5000 [=>............................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.4782
 381/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.4798
 386/5000 [=>............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.4793
 391/5000 [=>............................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.4803
 396/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.4813
 401/5000 [=>............................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.4788
 406/5000 [=>............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.4798
 411/5000 [=>............................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.4788
 416/5000 [=>............................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.4803
 421/5000 [=>............................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.4817
 426/5000 [=>............................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.4817
 431/5000 [=>............................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.4840
 436/5000 [=>............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.4858
 441/5000 [=>............................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.4875
 446/5000 [=>............................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.4888
 451/5000 [=>............................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.4896
 456/5000 [=>............................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.4917
 461/5000 [=>............................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.4933
 466/5000 [=>............................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.4927
 471/5000 [=>............................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.4934
 476/5000 [=>............................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.4933
 481/5000 [=>............................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.4948
 486/5000 [=>............................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.4971
 491/5000 [=>............................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.4986
 496/5000 [=>............................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.4996
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5010
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5028
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5045
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5043
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5040
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5053
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5077
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5078
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5091
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5084
