2021-09-28 06:05:16.608068: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.608344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.613337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.613626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.614095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.614322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:18.805446: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:18.997806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:24 - loss: 0.2220 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2436 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5783
  51/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5843
  56/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5714
  61/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5879
  71/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5775
  76/5000 [..............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5868
  81/5000 [..............................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5802
  86/5000 [..............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5791
  91/5000 [..............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5736
  96/5000 [..............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5708
 101/5000 [..............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5762
 106/5000 [..............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5774
 111/5000 [..............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5784
 116/5000 [..............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5793
 121/5000 [..............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5752
 126/5000 [..............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5714
 131/5000 [..............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5695
 136/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5676
 141/5000 [..............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5631
 146/5000 [..............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5644
 151/5000 [..............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5629
 156/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5705
 161/5000 [..............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5727
 166/5000 [..............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5684
 176/5000 [>.............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5693
 181/5000 [>.............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5691
 186/5000 [>.............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5667
 191/5000 [>.............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5686
 196/5000 [>.............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5724
 201/5000 [>.............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5701
 206/5000 [>.............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5689
 211/5000 [>.............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5687
 216/5000 [>.............................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5657
 221/5000 [>.............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5638
 226/5000 [>.............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5602
 231/5000 [>.............................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5593
 236/5000 [>.............................] - ETA: 51s - loss: 0.2446 - binary_accuracy: 0.5602
 241/5000 [>.............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5568
 246/5000 [>.............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5602
 251/5000 [>.............................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5578
 256/5000 [>.............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5570
 261/5000 [>.............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5571
 266/5000 [>.............................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5549
 271/5000 [>.............................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5535
 276/5000 [>.............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5529
 281/5000 [>.............................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5480
 286/5000 [>.............................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5517
 291/5000 [>.............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5512
 296/5000 [>.............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5520
 301/5000 [>.............................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5515
 306/5000 [>.............................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5510
 311/5000 [>.............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5537
 316/5000 [>.............................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5551
 321/5000 [>.............................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5520
 326/5000 [>.............................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5528
 331/5000 [>.............................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5529
 336/5000 [=>............................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5542
 341/5000 [=>............................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5548
 346/5000 [=>............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5584
 351/5000 [=>............................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5567
 356/5000 [=>............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.5579
 361/5000 [=>............................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5573
 366/5000 [=>............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5557
 371/5000 [=>............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5547
 376/5000 [=>............................] - ETA: 50s - loss: 0.2443 - binary_accuracy: 0.5569
 381/5000 [=>............................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5580
 386/5000 [=>............................] - ETA: 50s - loss: 0.2443 - binary_accuracy: 0.5580
 391/5000 [=>............................] - ETA: 50s - loss: 0.2444 - binary_accuracy: 0.5581
 396/5000 [=>............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5576
 401/5000 [=>............................] - ETA: 50s - loss: 0.2443 - binary_accuracy: 0.5586
 406/5000 [=>............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5571
 411/5000 [=>............................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5552
 416/5000 [=>............................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5538
 421/5000 [=>............................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5558
 426/5000 [=>............................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5573
 431/5000 [=>............................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5578
 436/5000 [=>............................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5587
 441/5000 [=>............................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5596
 446/5000 [=>............................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5583
 451/5000 [=>............................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5561
 456/5000 [=>............................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5575
 461/5000 [=>............................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5566
 466/5000 [=>............................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5575
 471/5000 [=>............................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5588
 476/5000 [=>............................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5576
 481/5000 [=>............................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5572
 486/5000 [=>............................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5576
 491/5000 [=>............................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5580
 496/5000 [=>............................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5581
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5581
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5589
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5577
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5562
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5570
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5570
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5574
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5586
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5575
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2445 - binary_accuracy: 0.5571
