2021-12-28 10:06:27.603888: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:27.604090: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:27.604103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:27.604442: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:27.604513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:27.604525: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:27.605203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:28.071965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=20.no=24.mc=69.numTimeSteps71.85.csv
Argument #2 is RNN_plus
Argument #3 is false
Argument #4 is false
Dataset:  rnn_plus_wtLRS_wtCMF_tf_20_24_69_71
Step 3: Training....
Python script prefix: rnn_plus_wtLRS_wtCMF_tf
Epoch 1/8

   1/1250 [..............................] - ETA: 35:45 - loss: 1.0476
   4/1250 [..............................] - ETA: 23s - loss: 1.0657  
   7/1250 [..............................] - ETA: 23s - loss: 1.0742
  10/1250 [..............................] - ETA: 23s - loss: 1.0557
  13/1250 [..............................] - ETA: 23s - loss: 1.0412
  16/1250 [..............................] - ETA: 22s - loss: 1.0263
  19/1250 [..............................] - ETA: 22s - loss: 1.0112
  22/1250 [..............................] - ETA: 22s - loss: 1.0101
  25/1250 [..............................] - ETA: 22s - loss: 0.9996
  28/1250 [..............................] - ETA: 22s - loss: 0.9948
  31/1250 [..............................] - ETA: 22s - loss: 0.9929
  34/1250 [..............................] - ETA: 22s - loss: 0.9975
  37/1250 [..............................] - ETA: 22s - loss: 0.9920
  40/1250 [..............................] - ETA: 22s - loss: 0.9864
  43/1250 [>.............................] - ETA: 22s - loss: 0.9758
  46/1250 [>.............................] - ETA: 22s - loss: 0.9709
  49/1250 [>.............................] - ETA: 22s - loss: 0.9658
  52/1250 [>.............................] - ETA: 22s - loss: 0.9574
  55/1250 [>.............................] - ETA: 21s - loss: 0.9546
  58/1250 [>.............................] - ETA: 21s - loss: 0.9480
  61/1250 [>.............................] - ETA: 21s - loss: 0.9508
  64/1250 [>.............................] - ETA: 21s - loss: 0.9464
  67/1250 [>.............................] - ETA: 21s - loss: 0.9435
  70/1250 [>.............................] - ETA: 21s - loss: 0.9414
  73/1250 [>.............................] - ETA: 21s - loss: 0.9371
  76/1250 [>.............................] - ETA: 21s - loss: 0.9319
  79/1250 [>.............................] - ETA: 21s - loss: 0.9281
  82/1250 [>.............................] - ETA: 21s - loss: 0.9225
  85/1250 [=>............................] - ETA: 21s - loss: 0.9211
  88/1250 [=>............................] - ETA: 21s - loss: 0.9197
  91/1250 [=>............................] - ETA: 21s - loss: 0.9186
  94/1250 [=>............................] - ETA: 21s - loss: 0.9171
  97/1250 [=>............................] - ETA: 21s - loss: 0.9132
 100/1250 [=>............................] - ETA: 21s - loss: 0.9126
 103/1250 [=>............................] - ETA: 21s - loss: 0.9099
 106/1250 [=>............................] - ETA: 21s - loss: 0.9085
 109/1250 [=>............................] - ETA: 21s - loss: 0.9057
 112/1250 [=>............................] - ETA: 21s - loss: 0.9037
 115/1250 [=>............................] - ETA: 21s - loss: 0.9014
 118/1250 [=>............................] - ETA: 21s - loss: 0.9001
 121/1250 [=>............................] - ETA: 21s - loss: 0.9001
 124/1250 [=>............................] - ETA: 20s - loss: 0.9002
 127/1250 [==>...........................] - ETA: 20s - loss: 0.8990
 130/1250 [==>...........................] - ETA: 20s - loss: 0.8984
 133/1250 [==>...........................] - ETA: 20s - loss: 0.8956
 136/1250 [==>...........................] - ETA: 20s - loss: 0.8926
 139/1250 [==>...........................] - ETA: 20s - loss: 0.8908
 142/1250 [==>...........................] - ETA: 20s - loss: 0.8874
 145/1250 [==>...........................] - ETA: 20s - loss: 0.8855
 148/1250 [==>...........................] - ETA: 20s - loss: 0.8839
 151/1250 [==>...........................] - ETA: 20s - loss: 0.8826
 154/1250 [==>...........................] - ETA: 20s - loss: 0.8810
 157/1250 [==>...........................] - ETA: 20s - loss: 0.8793
 160/1250 [==>...........................] - ETA: 20s - loss: 0.8782
 163/1250 [==>...........................] - ETA: 20s - loss: 0.8746
 166/1250 [==>...........................] - ETA: 20s - loss: 0.8734
 169/1250 [===>..........................] - ETA: 20s - loss: 0.8717
 172/1250 [===>..........................] - ETA: 20s - loss: 0.8691
 175/1250 [===>..........................] - ETA: 20s - loss: 0.8680
 178/1250 [===>..........................] - ETA: 20s - loss: 0.8680
 181/1250 [===>..........................] - ETA: 20s - loss: 0.8669
 184/1250 [===>..........................] - ETA: 20s - loss: 0.8664
 187/1250 [===>..........................] - ETA: 20s - loss: 0.8655
 190/1250 [===>..........................] - ETA: 20s - loss: 0.8651
 193/1250 [===>..........................] - ETA: 19s - loss: 0.8646
 196/1250 [===>..........................] - ETA: 19s - loss: 0.8625
 199/1250 [===>..........................] - ETA: 19s - loss: 0.8621
 202/1250 [===>..........................] - ETA: 19s - loss: 0.8615
 205/1250 [===>..........................] - ETA: 19s - loss: 0.8606
 208/1250 [===>..........................] - ETA: 19s - loss: 0.8600
 211/1250 [====>.........................] - ETA: 19s - loss: 0.8587
 214/1250 [====>.........................] - ETA: 19s - loss: 0.8587
 217/1250 [====>.........................] - ETA: 19s - loss: 0.8572
 220/1250 [====>.........................] - ETA: 19s - loss: 0.8553
 223/1250 [====>.........................] - ETA: 19s - loss: 0.8544
 226/1250 [====>.........................] - ETA: 19s - loss: 0.8535
 229/1250 [====>.........................] - ETA: 19s - loss: 0.8517
 232/1250 [====>.........................] - ETA: 19s - loss: 0.8511
 235/1250 [====>.........................] - ETA: 19s - loss: 0.8498
 238/1250 [====>.........................] - ETA: 19s - loss: 0.8487
 241/1250 [====>.........................] - ETA: 19s - loss: 0.8480
 244/1250 [====>.........................] - ETA: 19s - loss: 0.8483
