2021-09-27 23:28:16.012213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.012489: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.017553: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.017835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.018318: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.018550: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:18.297974: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:28:18.488055: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:47 - loss: 0.2328 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2721 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2666 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 55s - loss: 0.2622 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5021
 101/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.4971
 141/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4965
 146/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5020
 156/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5012
 171/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4982
 176/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5011
 181/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4983
 186/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4980
 201/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5005
 206/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5019
 211/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5024
 216/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5056
 221/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5086
 226/5000 [>.............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5124
 231/5000 [>.............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5152
 236/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5161
 241/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5154
 246/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5163
 251/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5155
 256/5000 [>.............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5156
 261/5000 [>.............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5157
 266/5000 [>.............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5135
 271/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5159
 276/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5188
 281/5000 [>.............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5181
 286/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5175
 291/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5189
 296/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5203
 301/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5203
 306/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5196
 311/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5177
 316/5000 [>.............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5171
 321/5000 [>.............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5165
 326/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5172
 331/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5136
 336/5000 [=>............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5149
 341/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5167
 346/5000 [=>............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5162
 351/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5174
 356/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5163
 361/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5152
 366/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5142
 371/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5154
 376/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5133
 381/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5139
 386/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5140
 391/5000 [=>............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5136
 396/5000 [=>............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5136
 401/5000 [=>............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5122
 406/5000 [=>............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5118
 411/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5134
 416/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5149
 421/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5150
 426/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5155
 431/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5155
 436/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5174
 441/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5166
 446/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5157
 451/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5149
 456/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5154
 461/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5163
 466/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5163
 471/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5168
 476/5000 [=>............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5176
 481/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5177
 486/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5165
 491/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5165
 496/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5157
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5154
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5158
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5143
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5136
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5125
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5110
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5122
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5123
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5124
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5125
