2021-09-28 06:29:06.184319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.184605: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.189792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:08.704830: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:08.904568: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:50 - loss: 0.2784 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2692 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2633 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2624 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 56s - loss: 0.2610 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5273
  71/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5183
  76/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4868
 111/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4912
 141/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4877
 151/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4843
 171/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4854
 176/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4857
 201/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4874
 211/5000 [>.............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.4844
 216/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4861
 221/5000 [>.............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.4869
 226/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4876
 231/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4900
 236/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4907
 241/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4888
 246/5000 [>.............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.4886
 251/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4884
 256/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4859
 261/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4889
 266/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4865
 271/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4893
 276/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4891
 281/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4890
 286/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4895
 291/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4893
 296/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4912
 301/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4944
 306/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4928
 311/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4920
 316/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4918
 321/5000 [>.............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4935
 326/5000 [>.............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4933
 331/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4967
 336/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4935
 341/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4938
 346/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4931
 351/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4940
 356/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4944
 361/5000 [=>............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4936
 366/5000 [=>............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4934
 371/5000 [=>............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4949
 376/5000 [=>............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4947
 381/5000 [=>............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4934
 386/5000 [=>............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4902
 391/5000 [=>............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4921
 396/5000 [=>............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4909
 401/5000 [=>............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4913
 406/5000 [=>............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4911
 411/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4905
 416/5000 [=>............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4909
 421/5000 [=>............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4898
 426/5000 [=>............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4906
 431/5000 [=>............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4928
 436/5000 [=>............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4917
 441/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4912
 446/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4919
 451/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4922
 456/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4925
 461/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4924
 466/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4927
 471/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4934
 476/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4941
 481/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4956
 486/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4951
 491/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4961
 496/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4972
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4970
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4976
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4978
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4973
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4971
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4966
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4968
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4959
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4943
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4952
