2021-09-27 22:38:07.632623: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.632914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638133: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638910: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.639142: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:09.960086: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:10.167479: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:21 - loss: 0.3328 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2772 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2714 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 54s - loss: 0.2650 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.2628 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.2649 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 55s - loss: 0.2643 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 55s - loss: 0.2621 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 55s - loss: 0.2632 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 55s - loss: 0.2625 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 55s - loss: 0.2645 - binary_accuracy: 0.4196
  56/5000 [..............................] - ETA: 55s - loss: 0.2640 - binary_accuracy: 0.4179
  61/5000 [..............................] - ETA: 55s - loss: 0.2637 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 55s - loss: 0.2638 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 54s - loss: 0.2632 - binary_accuracy: 0.4451
  76/5000 [..............................] - ETA: 54s - loss: 0.2628 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 54s - loss: 0.2630 - binary_accuracy: 0.4568
  86/5000 [..............................] - ETA: 54s - loss: 0.2626 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 54s - loss: 0.2629 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 54s - loss: 0.2628 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 54s - loss: 0.2627 - binary_accuracy: 0.4535
 106/5000 [..............................] - ETA: 54s - loss: 0.2628 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.4613
 116/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.4638
 121/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 54s - loss: 0.2615 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 54s - loss: 0.2611 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 54s - loss: 0.2609 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 54s - loss: 0.2605 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 53s - loss: 0.2605 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.4733
 166/5000 [..............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.4663
 171/5000 [>.............................] - ETA: 53s - loss: 0.2595 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 53s - loss: 0.2594 - binary_accuracy: 0.4602
 181/5000 [>.............................] - ETA: 53s - loss: 0.2591 - binary_accuracy: 0.4630
 186/5000 [>.............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.4559
 191/5000 [>.............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.4524
 196/5000 [>.............................] - ETA: 53s - loss: 0.2589 - binary_accuracy: 0.4531
 201/5000 [>.............................] - ETA: 53s - loss: 0.2588 - binary_accuracy: 0.4547
 206/5000 [>.............................] - ETA: 53s - loss: 0.2585 - binary_accuracy: 0.4534
 211/5000 [>.............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.4550
 216/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.4583
 221/5000 [>.............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4552
 226/5000 [>.............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4540
 231/5000 [>.............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4545
 236/5000 [>.............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4568
 241/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4531
 246/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4545
 251/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4550
 256/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4578
 261/5000 [>.............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4536
 266/5000 [>.............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4519
 271/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4531
 276/5000 [>.............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4558
 281/5000 [>.............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4512
 286/5000 [>.............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4503
 291/5000 [>.............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.4474
 296/5000 [>.............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.4480
 301/5000 [>.............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.4478
 306/5000 [>.............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4490
 311/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.4495
 316/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4487
 321/5000 [>.............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4492
 326/5000 [>.............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.4491
 331/5000 [>.............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4489
 336/5000 [=>............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.4464
 341/5000 [=>............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.4452
 346/5000 [=>............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4439
 351/5000 [=>............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4427
 356/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4421
 361/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4416
 366/5000 [=>............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4432
 371/5000 [=>............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4431
 376/5000 [=>............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4420
 381/5000 [=>............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4436
 386/5000 [=>............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.4430
 391/5000 [=>............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.4430
 396/5000 [=>............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4434
 401/5000 [=>............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.4434
 406/5000 [=>............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4448
 411/5000 [=>............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4462
 416/5000 [=>............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4437
 421/5000 [=>............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.4442
 426/5000 [=>............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4437
 431/5000 [=>............................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.4436
 436/5000 [=>............................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.4422
 441/5000 [=>............................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.4417
 446/5000 [=>............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.4422
 451/5000 [=>............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4421
 456/5000 [=>............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.4421
 461/5000 [=>............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4429
 466/5000 [=>............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4429
 471/5000 [=>............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4437
 476/5000 [=>............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4433
 481/5000 [=>............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4424
 486/5000 [=>............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4436
 491/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4432
 496/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4419
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4427
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4431
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4431
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4442
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4445
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4449
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4460
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4459
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4451
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4447
