2021-09-27 23:27:02.052379: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.052660: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.057766: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058061: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058528: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:04.460850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:27:04.659300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:40 - loss: 0.2114 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2335 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2401 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2393 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 55s - loss: 0.2416 - binary_accuracy: 0.6000
  26/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 54s - loss: 0.2486 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5310
 121/5000 [..............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5317
 131/5000 [..............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5269
 191/5000 [>.............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5298
 196/5000 [>.............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5333
 206/5000 [>.............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5330
 211/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5308
 216/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5306
 221/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5294
 226/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5292
 231/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5290
 236/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5271
 241/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5270
 246/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5301
 251/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5283
 256/5000 [>.............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5305
 261/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5303
 266/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5293
 271/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5277
 276/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5268
 281/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5231
 286/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5238
 291/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5230
 296/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5250
 301/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5256
 306/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5255
 311/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5286
 316/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5253
 321/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5246
 326/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5252
 331/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5269
 336/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5274
 341/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5302
 346/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5295
 351/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5288
 356/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5287
 361/5000 [=>............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5313
 366/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5317
 371/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5294
 376/5000 [=>............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5287
 381/5000 [=>............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5297
 386/5000 [=>............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5306
 391/5000 [=>............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5289
 396/5000 [=>............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5273
 401/5000 [=>............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5272
 406/5000 [=>............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5286
 411/5000 [=>............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5270
 416/5000 [=>............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5264
 421/5000 [=>............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5268
 426/5000 [=>............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5272
 431/5000 [=>............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5276
 436/5000 [=>............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5280
 441/5000 [=>............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5279
 446/5000 [=>............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5296
 451/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5295
 456/5000 [=>............................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5307
 461/5000 [=>............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5323
 466/5000 [=>............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5313
 471/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5308
 476/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5307
 481/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5301
 486/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5288
 491/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5271
 496/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5270
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5257
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5261
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5264
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5267
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5259
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5278
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5281
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5295
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5283
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5278
