2021-09-28 05:17:21.392637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.392928: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.398240: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.398544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.399036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.399278: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:23.944424: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:17:24.155408: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.0.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:45 - loss: 0.2289 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2573 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 58s - loss: 0.2526 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 58s - loss: 0.2564 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 58s - loss: 0.2529 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 58s - loss: 0.2529 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.4444
  41/5000 [..............................] - ETA: 57s - loss: 0.2525 - binary_accuracy: 0.4439
  46/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.4348
  51/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 57s - loss: 0.2493 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 57s - loss: 0.2501 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 57s - loss: 0.2498 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 57s - loss: 0.2494 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 57s - loss: 0.2493 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 57s - loss: 0.2480 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 57s - loss: 0.2468 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 57s - loss: 0.2474 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 57s - loss: 0.2469 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 57s - loss: 0.2473 - binary_accuracy: 0.4883
 116/5000 [..............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.4862
 121/5000 [..............................] - ETA: 56s - loss: 0.2472 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 56s - loss: 0.2469 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.4865
 146/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.4877
 151/5000 [..............................] - ETA: 56s - loss: 0.2467 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 56s - loss: 0.2463 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.4994
 166/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5024
 171/5000 [>.............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.5029
 176/5000 [>.............................] - ETA: 56s - loss: 0.2463 - binary_accuracy: 0.5045
 181/5000 [>.............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 56s - loss: 0.2462 - binary_accuracy: 0.5054
 191/5000 [>.............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.5047
 196/5000 [>.............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5035
 206/5000 [>.............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5029
 211/5000 [>.............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5062
 216/5000 [>.............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5056
 221/5000 [>.............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5023
 226/5000 [>.............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5009
 231/5000 [>.............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5056
 236/5000 [>.............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5068
 241/5000 [>.............................] - ETA: 55s - loss: 0.2469 - binary_accuracy: 0.5062
 246/5000 [>.............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5016
 251/5000 [>.............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5028
 256/5000 [>.............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5031
 261/5000 [>.............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5034
 266/5000 [>.............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5030
 271/5000 [>.............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5041
 276/5000 [>.............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5022
 281/5000 [>.............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5039
 286/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5049
 291/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5058
 296/5000 [>.............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5054
 301/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5070
 306/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5059
 311/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5074
 316/5000 [>.............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5076
 321/5000 [>.............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5084
 326/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5080
 331/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5100
 336/5000 [=>............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5089
 341/5000 [=>............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5109
 346/5000 [=>............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5098
 351/5000 [=>............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5105
 356/5000 [=>............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5101
 361/5000 [=>............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5097
 366/5000 [=>............................] - ETA: 54s - loss: 0.2486 - binary_accuracy: 0.5087
 371/5000 [=>............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5094
 376/5000 [=>............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5090
 381/5000 [=>............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5081
 386/5000 [=>............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5098
 391/5000 [=>............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5090
 396/5000 [=>............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5091
 401/5000 [=>............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.5092
 406/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5069
 411/5000 [=>............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.5032
 416/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5029
 421/5000 [=>............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5040
 426/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5047
 431/5000 [=>............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5049
 436/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5037
 441/5000 [=>............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5079
 446/5000 [=>............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5076
 451/5000 [=>............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5064
 456/5000 [=>............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5066
 461/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5072
 466/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5082
 471/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5083
 476/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5092
 481/5000 [=>............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5098
 486/5000 [=>............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5095
 491/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5100
 496/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5097
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5098
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5099
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5096
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5097
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5075
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5072
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5073
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5086
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5091
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5088
