2021-09-28 22:27:02.264097: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.264621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.269788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.270322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.270808: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.271282: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:04.734320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:04.935516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:19 - loss: 0.6916 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.6854 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.6948 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.6944 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.6876 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 55s - loss: 0.6943 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 55s - loss: 0.6927 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 55s - loss: 0.6933 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 55s - loss: 0.6985 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 55s - loss: 0.6945 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 55s - loss: 0.6952 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 55s - loss: 0.6986 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 55s - loss: 0.7021 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 55s - loss: 0.7006 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 55s - loss: 0.6994 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 55s - loss: 0.6982 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 55s - loss: 0.6968 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 55s - loss: 0.6967 - binary_accuracy: 0.4938
 101/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 54s - loss: 0.6944 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.4793
 121/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 54s - loss: 0.6959 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.4794
 136/5000 [..............................] - ETA: 54s - loss: 0.6942 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 54s - loss: 0.6937 - binary_accuracy: 0.4783
 166/5000 [..............................] - ETA: 54s - loss: 0.6942 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.4796
 186/5000 [>.............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.4806
 191/5000 [>.............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.4854
 211/5000 [>.............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4844
 216/5000 [>.............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4843
 221/5000 [>.............................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.4833
 226/5000 [>.............................] - ETA: 53s - loss: 0.6920 - binary_accuracy: 0.4841
 231/5000 [>.............................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.4848
 236/5000 [>.............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.4856
 241/5000 [>.............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.4855
 246/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4821
 251/5000 [>.............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4821
 256/5000 [>.............................] - ETA: 53s - loss: 0.6935 - binary_accuracy: 0.4836
 261/5000 [>.............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.4828
 266/5000 [>.............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.4857
 271/5000 [>.............................] - ETA: 53s - loss: 0.6932 - binary_accuracy: 0.4841
 276/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4819
 281/5000 [>.............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.4804
 286/5000 [>.............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.4818
 291/5000 [>.............................] - ETA: 52s - loss: 0.6906 - binary_accuracy: 0.4838
 296/5000 [>.............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.4831
 301/5000 [>.............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.4824
 306/5000 [>.............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.4817
 311/5000 [>.............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.4817
 316/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.4804
 321/5000 [>.............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.4816
 326/5000 [>.............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.4816
 331/5000 [>.............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.4834
 336/5000 [=>............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4833
 341/5000 [=>............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.4809
 346/5000 [=>............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.4809
 351/5000 [=>............................] - ETA: 52s - loss: 0.6907 - binary_accuracy: 0.4803
 356/5000 [=>............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.4809
 361/5000 [=>............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.4792
 366/5000 [=>............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4798
 371/5000 [=>............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.4792
 376/5000 [=>............................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.4793
 381/5000 [=>............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.4803
 386/5000 [=>............................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.4803
 391/5000 [=>............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.4783
 396/5000 [=>............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4788
 401/5000 [=>............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4758
 406/5000 [=>............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.4759
 411/5000 [=>............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.4769
 416/5000 [=>............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.4779
 421/5000 [=>............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.4779
 426/5000 [=>............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.4775
 431/5000 [=>............................] - ETA: 51s - loss: 0.6916 - binary_accuracy: 0.4798
 436/5000 [=>............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4798
 441/5000 [=>............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.4807
 446/5000 [=>............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4816
 451/5000 [=>............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4820
 456/5000 [=>............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.4842
 461/5000 [=>............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.4846
 466/5000 [=>............................] - ETA: 50s - loss: 0.6911 - binary_accuracy: 0.4833
 471/5000 [=>............................] - ETA: 50s - loss: 0.6913 - binary_accuracy: 0.4837
 476/5000 [=>............................] - ETA: 50s - loss: 0.6912 - binary_accuracy: 0.4845
 481/5000 [=>............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.4848
 486/5000 [=>............................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4856
 491/5000 [=>............................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.4851
 496/5000 [=>............................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4871
 501/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4870
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4877
 511/5000 [==>...........................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4877
 516/5000 [==>...........................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.4907
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6928 - binary_accuracy: 0.4894
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.4897
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.4904
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.4903
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.4898
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.4901
