2021-09-28 03:37:06.596536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.596824: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.602174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.602480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.602963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.603197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:09.209549: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:37:09.414907: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:39 - loss: 0.2712 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2591 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2589 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 57s - loss: 0.2573 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 57s - loss: 0.2582 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 57s - loss: 0.2607 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 57s - loss: 0.2589 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 57s - loss: 0.2577 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 57s - loss: 0.2582 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 57s - loss: 0.2573 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 57s - loss: 0.2576 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 57s - loss: 0.2579 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 56s - loss: 0.2567 - binary_accuracy: 0.4732
  76/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4711
  81/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4615
  96/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.4660
 111/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4638
 121/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.4562
 126/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.4508
 131/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.4489
 136/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.4610
 146/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.4603
 151/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.4596
 156/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4615
 161/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.4559
 166/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4530
 171/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4538
 176/5000 [>.............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4568
 181/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4530
 186/5000 [>.............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4538
 191/5000 [>.............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4503
 196/5000 [>.............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4531
 201/5000 [>.............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4587
 206/5000 [>.............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4602
 211/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4540
 216/5000 [>.............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4565
 221/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4597
 226/5000 [>.............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.4566
 231/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4606
 236/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4619
 241/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4672
 246/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4683
 251/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4725
 256/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4734
 261/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4751
 266/5000 [>.............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.4737
 271/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.4753
 276/5000 [>.............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.4754
 281/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.4769
 286/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4762
 291/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.4770
 296/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4764
 301/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4751
 306/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4752
 311/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4759
 316/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4772
 321/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4785
 326/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4779
 331/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4792
 336/5000 [=>............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4810
 341/5000 [=>............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4809
 346/5000 [=>............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4815
 351/5000 [=>............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4786
 356/5000 [=>............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4775
 361/5000 [=>............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4787
 366/5000 [=>............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4776
 371/5000 [=>............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4792
 376/5000 [=>............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4787
 381/5000 [=>............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4803
 386/5000 [=>............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4782
 391/5000 [=>............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4752
 396/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4742
 401/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4748
 406/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4744
 411/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4730
 416/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4745
 421/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4755
 426/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4728
 431/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4733
 436/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4734
 441/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4730
 446/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4735
 451/5000 [=>............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4741
 456/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4754
 461/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4751
 466/5000 [=>............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4738
 471/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4739
 476/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4723
 481/5000 [=>............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4728
 486/5000 [=>............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4728
 491/5000 [=>............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4721
 496/5000 [=>............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4702
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4699
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4704
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4704
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4705
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4695
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4715
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4712
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4705
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4695
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4692
