2021-09-28 06:04:59.976028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.976305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.981268: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.981536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.982004: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.982231: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:02.246693: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:02.437089: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:55 - loss: 0.2532 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.2627 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5576
  71/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5521
  76/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5421
  81/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5383
  86/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5465
  91/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5429
  96/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5396
 101/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5426
 106/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5329
 151/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5255
 166/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5227
 181/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5238
 186/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5194
 191/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5144
 206/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5175
 211/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5223
 216/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5250
 221/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5276
 226/5000 [>.............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5283
 231/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5229
 236/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5237
 241/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5195
 246/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5187
 251/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5179
 256/5000 [>.............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5219
 261/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5226
 266/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5248
 271/5000 [>.............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5240
 276/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5232
 281/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5231
 286/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5203
 291/5000 [>.............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5216
 296/5000 [>.............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5223
 301/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5229
 306/5000 [>.............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5235
 311/5000 [>.............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5215
 316/5000 [>.............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5203
 321/5000 [>.............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5184
 326/5000 [>.............................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5190
 331/5000 [>.............................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5178
 336/5000 [=>............................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5190
 341/5000 [=>............................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5214
 346/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5220
 351/5000 [=>............................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5197
 356/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5202
 361/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5219
 366/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5202
 371/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5191
 376/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5191
 381/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5186
 386/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5218
 391/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5217
 396/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5217
 401/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5237
 406/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5241
 411/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5246
 416/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5216
 421/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5245
 426/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5244
 431/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5248
 436/5000 [=>............................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5248
 441/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5224
 446/5000 [=>............................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5220
 451/5000 [=>............................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5224
 456/5000 [=>............................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5224
 461/5000 [=>............................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5215
 466/5000 [=>............................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5202
 471/5000 [=>............................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5214
 476/5000 [=>............................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5214
 481/5000 [=>............................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5218
 486/5000 [=>............................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5214
 491/5000 [=>............................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5193
 496/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5210
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5202
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5206
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5198
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5178
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5186
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5205
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5194
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5190
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5176
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5179
