2021-09-27 14:04:40.800607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.801154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.806654: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.808236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:43.515748: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:04:43.735620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
dataset no.:  15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:49 - loss: 0.2649 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2699 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 59s - loss: 0.2606 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 59s - loss: 0.2586 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.2588 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.2610 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 58s - loss: 0.2570 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 58s - loss: 0.2575 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 58s - loss: 0.2567 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 58s - loss: 0.2573 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 58s - loss: 0.2577 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 58s - loss: 0.2576 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 58s - loss: 0.2576 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 57s - loss: 0.2572 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 57s - loss: 0.2557 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 57s - loss: 0.2555 - binary_accuracy: 0.4698
 111/5000 [..............................] - ETA: 57s - loss: 0.2552 - binary_accuracy: 0.4631
 116/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.4580
 136/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.4588
 141/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.4525
 146/5000 [..............................] - ETA: 57s - loss: 0.2534 - binary_accuracy: 0.4589
 151/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 57s - loss: 0.2534 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.4614
 171/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4625
 181/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4575
 186/5000 [>.............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.4581
 191/5000 [>.............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4618
 196/5000 [>.............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.4653
 201/5000 [>.............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.4667
 206/5000 [>.............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.4689
 211/5000 [>.............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.4692
 216/5000 [>.............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.4685
 221/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.4715
 226/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4726
 231/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4736
 236/5000 [>.............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4737
 241/5000 [>.............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.4739
 246/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.4764
 251/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4789
 256/5000 [>.............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4789
 261/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.4828
 266/5000 [>.............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.4857
 271/5000 [>.............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.4878
 276/5000 [>.............................] - ETA: 55s - loss: 0.2487 - binary_accuracy: 0.4870
 281/5000 [>.............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.4854
 286/5000 [>.............................] - ETA: 55s - loss: 0.2487 - binary_accuracy: 0.4860
 291/5000 [>.............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4859
 296/5000 [>.............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.4878
 301/5000 [>.............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.4890
 306/5000 [>.............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.4902
 311/5000 [>.............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.4913
 316/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4924
 321/5000 [>.............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.4947
 326/5000 [>.............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4982
 331/5000 [>.............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.4991
 336/5000 [=>............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5000
 341/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5009
 346/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5023
 351/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5037
 356/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5045
 361/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5036
 366/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5027
 371/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5073
 376/5000 [=>............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5080
 381/5000 [=>............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5076
 386/5000 [=>............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5088
 391/5000 [=>............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5084
 396/5000 [=>............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5091
 401/5000 [=>............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5087
 406/5000 [=>............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5113
 411/5000 [=>............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5114
 416/5000 [=>............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5115
 421/5000 [=>............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5131
 426/5000 [=>............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5155
 431/5000 [=>............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5151
 436/5000 [=>............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5156
 441/5000 [=>............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5156
 446/5000 [=>............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5139
 451/5000 [=>............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5149
 456/5000 [=>............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5149
 461/5000 [=>............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5145
 466/5000 [=>............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5137
 471/5000 [=>............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5147
 476/5000 [=>............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5160
 481/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5168
 486/5000 [=>............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5144
 491/5000 [=>............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5157
 496/5000 [=>............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5181
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5190
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5213
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5198
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5190
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5190
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5202
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5209
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5213
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5201
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5201
