2021-09-28 05:42:57.892594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.892883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898192: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898981: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.899219: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:43:00.411736: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:43:00.620626: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:05 - loss: 0.2185 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2436 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2394 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 57s - loss: 0.2369 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 57s - loss: 0.2364 - binary_accuracy: 0.5810
  26/5000 [..............................] - ETA: 57s - loss: 0.2341 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 57s - loss: 0.2325 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 57s - loss: 0.2336 - binary_accuracy: 0.6056
  41/5000 [..............................] - ETA: 57s - loss: 0.2363 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 57s - loss: 0.2336 - binary_accuracy: 0.6043
  51/5000 [..............................] - ETA: 57s - loss: 0.2317 - binary_accuracy: 0.6078
  56/5000 [..............................] - ETA: 57s - loss: 0.2333 - binary_accuracy: 0.6071
  61/5000 [..............................] - ETA: 57s - loss: 0.2328 - binary_accuracy: 0.5934
  66/5000 [..............................] - ETA: 57s - loss: 0.2341 - binary_accuracy: 0.6061
  71/5000 [..............................] - ETA: 57s - loss: 0.2344 - binary_accuracy: 0.5972
  76/5000 [..............................] - ETA: 57s - loss: 0.2358 - binary_accuracy: 0.5974
  81/5000 [..............................] - ETA: 57s - loss: 0.2358 - binary_accuracy: 0.5926
  86/5000 [..............................] - ETA: 56s - loss: 0.2364 - binary_accuracy: 0.5860
  91/5000 [..............................] - ETA: 56s - loss: 0.2356 - binary_accuracy: 0.5890
  96/5000 [..............................] - ETA: 56s - loss: 0.2358 - binary_accuracy: 0.5875
 101/5000 [..............................] - ETA: 56s - loss: 0.2345 - binary_accuracy: 0.5941
 106/5000 [..............................] - ETA: 56s - loss: 0.2339 - binary_accuracy: 0.5868
 111/5000 [..............................] - ETA: 56s - loss: 0.2335 - binary_accuracy: 0.5928
 116/5000 [..............................] - ETA: 56s - loss: 0.2332 - binary_accuracy: 0.5914
 121/5000 [..............................] - ETA: 56s - loss: 0.2328 - binary_accuracy: 0.5901
 126/5000 [..............................] - ETA: 56s - loss: 0.2325 - binary_accuracy: 0.5968
 131/5000 [..............................] - ETA: 56s - loss: 0.2332 - binary_accuracy: 0.5939
 136/5000 [..............................] - ETA: 56s - loss: 0.2339 - binary_accuracy: 0.5941
 141/5000 [..............................] - ETA: 56s - loss: 0.2335 - binary_accuracy: 0.5943
 146/5000 [..............................] - ETA: 56s - loss: 0.2334 - binary_accuracy: 0.5959
 151/5000 [..............................] - ETA: 56s - loss: 0.2329 - binary_accuracy: 0.5960
 156/5000 [..............................] - ETA: 55s - loss: 0.2328 - binary_accuracy: 0.5987
 161/5000 [..............................] - ETA: 55s - loss: 0.2326 - binary_accuracy: 0.5988
 166/5000 [..............................] - ETA: 55s - loss: 0.2321 - binary_accuracy: 0.6012
 171/5000 [>.............................] - ETA: 55s - loss: 0.2320 - binary_accuracy: 0.6000
 176/5000 [>.............................] - ETA: 55s - loss: 0.2307 - binary_accuracy: 0.6080
 181/5000 [>.............................] - ETA: 55s - loss: 0.2315 - binary_accuracy: 0.6055
 186/5000 [>.............................] - ETA: 55s - loss: 0.2321 - binary_accuracy: 0.5989
 191/5000 [>.............................] - ETA: 55s - loss: 0.2324 - binary_accuracy: 0.5990
 196/5000 [>.............................] - ETA: 55s - loss: 0.2329 - binary_accuracy: 0.6020
 201/5000 [>.............................] - ETA: 55s - loss: 0.2326 - binary_accuracy: 0.6070
 206/5000 [>.............................] - ETA: 55s - loss: 0.2326 - binary_accuracy: 0.6049
 211/5000 [>.............................] - ETA: 55s - loss: 0.2323 - binary_accuracy: 0.6066
 216/5000 [>.............................] - ETA: 55s - loss: 0.2321 - binary_accuracy: 0.6093
 221/5000 [>.............................] - ETA: 55s - loss: 0.2318 - binary_accuracy: 0.6109
 226/5000 [>.............................] - ETA: 55s - loss: 0.2315 - binary_accuracy: 0.6097
 231/5000 [>.............................] - ETA: 55s - loss: 0.2313 - binary_accuracy: 0.6104
 236/5000 [>.............................] - ETA: 55s - loss: 0.2312 - binary_accuracy: 0.6110
 241/5000 [>.............................] - ETA: 55s - loss: 0.2317 - binary_accuracy: 0.6091
 246/5000 [>.............................] - ETA: 54s - loss: 0.2319 - binary_accuracy: 0.6106
 251/5000 [>.............................] - ETA: 54s - loss: 0.2317 - binary_accuracy: 0.6080
 256/5000 [>.............................] - ETA: 54s - loss: 0.2316 - binary_accuracy: 0.6070
 261/5000 [>.............................] - ETA: 54s - loss: 0.2315 - binary_accuracy: 0.6084
 266/5000 [>.............................] - ETA: 54s - loss: 0.2314 - binary_accuracy: 0.6090
 271/5000 [>.............................] - ETA: 54s - loss: 0.2317 - binary_accuracy: 0.6103
 276/5000 [>.............................] - ETA: 54s - loss: 0.2319 - binary_accuracy: 0.6116
 281/5000 [>.............................] - ETA: 54s - loss: 0.2320 - binary_accuracy: 0.6093
 286/5000 [>.............................] - ETA: 54s - loss: 0.2316 - binary_accuracy: 0.6091
 291/5000 [>.............................] - ETA: 54s - loss: 0.2314 - binary_accuracy: 0.6117
 296/5000 [>.............................] - ETA: 54s - loss: 0.2313 - binary_accuracy: 0.6128
 301/5000 [>.............................] - ETA: 54s - loss: 0.2313 - binary_accuracy: 0.6140
 306/5000 [>.............................] - ETA: 54s - loss: 0.2307 - binary_accuracy: 0.6157
 311/5000 [>.............................] - ETA: 54s - loss: 0.2306 - binary_accuracy: 0.6174
 316/5000 [>.............................] - ETA: 54s - loss: 0.2305 - binary_accuracy: 0.6196
 321/5000 [>.............................] - ETA: 54s - loss: 0.2303 - binary_accuracy: 0.6218
 326/5000 [>.............................] - ETA: 54s - loss: 0.2307 - binary_accuracy: 0.6215
 331/5000 [>.............................] - ETA: 53s - loss: 0.2304 - binary_accuracy: 0.6248
 336/5000 [=>............................] - ETA: 53s - loss: 0.2303 - binary_accuracy: 0.6262
 341/5000 [=>............................] - ETA: 53s - loss: 0.2304 - binary_accuracy: 0.6270
 346/5000 [=>............................] - ETA: 53s - loss: 0.2301 - binary_accuracy: 0.6277
 351/5000 [=>............................] - ETA: 53s - loss: 0.2301 - binary_accuracy: 0.6285
 356/5000 [=>............................] - ETA: 53s - loss: 0.2307 - binary_accuracy: 0.6264
 361/5000 [=>............................] - ETA: 53s - loss: 0.2304 - binary_accuracy: 0.6288
 366/5000 [=>............................] - ETA: 53s - loss: 0.2304 - binary_accuracy: 0.6273
 371/5000 [=>............................] - ETA: 53s - loss: 0.2298 - binary_accuracy: 0.6286
 376/5000 [=>............................] - ETA: 53s - loss: 0.2295 - binary_accuracy: 0.6277
 381/5000 [=>............................] - ETA: 53s - loss: 0.2289 - binary_accuracy: 0.6289
 386/5000 [=>............................] - ETA: 53s - loss: 0.2285 - binary_accuracy: 0.6306
 391/5000 [=>............................] - ETA: 53s - loss: 0.2284 - binary_accuracy: 0.6312
 396/5000 [=>............................] - ETA: 53s - loss: 0.2280 - binary_accuracy: 0.6308
 401/5000 [=>............................] - ETA: 53s - loss: 0.2279 - binary_accuracy: 0.6309
 406/5000 [=>............................] - ETA: 53s - loss: 0.2280 - binary_accuracy: 0.6281
 411/5000 [=>............................] - ETA: 53s - loss: 0.2281 - binary_accuracy: 0.6268
 416/5000 [=>............................] - ETA: 52s - loss: 0.2281 - binary_accuracy: 0.6284
 421/5000 [=>............................] - ETA: 52s - loss: 0.2280 - binary_accuracy: 0.6290
 426/5000 [=>............................] - ETA: 52s - loss: 0.2282 - binary_accuracy: 0.6277
 431/5000 [=>............................] - ETA: 52s - loss: 0.2282 - binary_accuracy: 0.6274
 436/5000 [=>............................] - ETA: 52s - loss: 0.2283 - binary_accuracy: 0.6266
 441/5000 [=>............................] - ETA: 52s - loss: 0.2283 - binary_accuracy: 0.6249
 446/5000 [=>............................] - ETA: 52s - loss: 0.2285 - binary_accuracy: 0.6247
 451/5000 [=>............................] - ETA: 52s - loss: 0.2284 - binary_accuracy: 0.6239
 456/5000 [=>............................] - ETA: 52s - loss: 0.2279 - binary_accuracy: 0.6250
 461/5000 [=>............................] - ETA: 52s - loss: 0.2281 - binary_accuracy: 0.6217
 466/5000 [=>............................] - ETA: 52s - loss: 0.2277 - binary_accuracy: 0.6236
 471/5000 [=>............................] - ETA: 52s - loss: 0.2277 - binary_accuracy: 0.6255
 476/5000 [=>............................] - ETA: 52s - loss: 0.2279 - binary_accuracy: 0.6244
 481/5000 [=>............................] - ETA: 52s - loss: 0.2277 - binary_accuracy: 0.6245
 486/5000 [=>............................] - ETA: 52s - loss: 0.2277 - binary_accuracy: 0.6230
 491/5000 [=>............................] - ETA: 52s - loss: 0.2279 - binary_accuracy: 0.6228
 496/5000 [=>............................] - ETA: 51s - loss: 0.2281 - binary_accuracy: 0.6218
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2277 - binary_accuracy: 0.6216
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2278 - binary_accuracy: 0.6206
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2278 - binary_accuracy: 0.6196
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2277 - binary_accuracy: 0.6198
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2277 - binary_accuracy: 0.6192
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2276 - binary_accuracy: 0.6198
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2275 - binary_accuracy: 0.6192
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2271 - binary_accuracy: 0.6194
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2272 - binary_accuracy: 0.6196
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2270 - binary_accuracy: 0.6201
