2021-09-28 00:20:19.048039: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.048316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053994: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.054224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:21.227986: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:20:21.418307: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:15 - loss: 0.2623 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2734 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 52s - loss: 0.2619 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4418
  96/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4356
 106/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4302
 111/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4306
 116/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.4328
 121/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4298
 126/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4222
 131/5000 [..............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4290
 136/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4235
 141/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4284
 146/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4301
 151/5000 [..............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4318
 156/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4346
 161/5000 [..............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4261
 166/5000 [..............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4289
 171/5000 [>.............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4318
 181/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4331
 186/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4333
 191/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4314
 196/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4265
 201/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4289
 206/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4320
 211/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4341
 216/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4333
 221/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4353
 226/5000 [>.............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4336
 231/5000 [>.............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4329
 236/5000 [>.............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4339
 241/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4365
 246/5000 [>.............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4382
 251/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4390
 256/5000 [>.............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4391
 261/5000 [>.............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4391
 266/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4406
 271/5000 [>.............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4391
 276/5000 [>.............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4420
 281/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4441
 286/5000 [>.............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4469
 291/5000 [>.............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4460
 296/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4453
 301/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4472
 306/5000 [>.............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4471
 311/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4469
 316/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4443
 321/5000 [>.............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.4436
 326/5000 [>.............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.4460
 331/5000 [>.............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4489
 336/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4512
 341/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4534
 346/5000 [=>............................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.4538
 351/5000 [=>............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4553
 356/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4567
 361/5000 [=>............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4576
 366/5000 [=>............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4574
 371/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4582
 376/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4590
 381/5000 [=>............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4604
 386/5000 [=>............................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.4637
 391/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4650
 396/5000 [=>............................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.4657
 401/5000 [=>............................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.4663
 406/5000 [=>............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4670
 411/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4667
 416/5000 [=>............................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.4678
 421/5000 [=>............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4675
 426/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4685
 431/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4687
 436/5000 [=>............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4693
 441/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4721
 446/5000 [=>............................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.4735
 451/5000 [=>............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4741
 456/5000 [=>............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4741
 461/5000 [=>............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4729
 466/5000 [=>............................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.4721
 471/5000 [=>............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4735
 476/5000 [=>............................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.4727
 481/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.4715
 486/5000 [=>............................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.4716
 491/5000 [=>............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4737
 496/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4730
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4739
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4739
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4759
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.4760
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4756
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.4757
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4757
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4746
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.4743
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.4740
