2021-09-28 06:06:55.684506: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.684793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.690026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.690312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.690789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:55.691022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:06:58.164764: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:06:58.370093: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:19 - loss: 0.2238 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2714 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2695 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 58s - loss: 0.2678 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 58s - loss: 0.2696 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 58s - loss: 0.2710 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 58s - loss: 0.2677 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 57s - loss: 0.2664 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 57s - loss: 0.2642 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 57s - loss: 0.2627 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 57s - loss: 0.2615 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 57s - loss: 0.2601 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 57s - loss: 0.2592 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 57s - loss: 0.2579 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 57s - loss: 0.2575 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 57s - loss: 0.2573 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.4923
  96/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5103
 121/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5157
 126/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5143
 131/5000 [..............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 56s - loss: 0.2467 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 56s - loss: 0.2461 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5242
 166/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5289
 171/5000 [>.............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5333
 176/5000 [>.............................] - ETA: 55s - loss: 0.2452 - binary_accuracy: 0.5409
 181/5000 [>.............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5392
 186/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.5435
 196/5000 [>.............................] - ETA: 55s - loss: 0.2451 - binary_accuracy: 0.5510
 201/5000 [>.............................] - ETA: 55s - loss: 0.2439 - binary_accuracy: 0.5542
 206/5000 [>.............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5563
 211/5000 [>.............................] - ETA: 55s - loss: 0.2437 - binary_accuracy: 0.5573
 216/5000 [>.............................] - ETA: 55s - loss: 0.2435 - binary_accuracy: 0.5574
 221/5000 [>.............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5602
 226/5000 [>.............................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.5637
 231/5000 [>.............................] - ETA: 54s - loss: 0.2426 - binary_accuracy: 0.5680
 236/5000 [>.............................] - ETA: 54s - loss: 0.2422 - binary_accuracy: 0.5686
 241/5000 [>.............................] - ETA: 54s - loss: 0.2421 - binary_accuracy: 0.5693
 246/5000 [>.............................] - ETA: 54s - loss: 0.2415 - binary_accuracy: 0.5691
 251/5000 [>.............................] - ETA: 54s - loss: 0.2407 - binary_accuracy: 0.5729
 256/5000 [>.............................] - ETA: 54s - loss: 0.2396 - binary_accuracy: 0.5734
 261/5000 [>.............................] - ETA: 54s - loss: 0.2384 - binary_accuracy: 0.5801
 266/5000 [>.............................] - ETA: 54s - loss: 0.2373 - binary_accuracy: 0.5827
 271/5000 [>.............................] - ETA: 54s - loss: 0.2374 - binary_accuracy: 0.5845
 276/5000 [>.............................] - ETA: 54s - loss: 0.2376 - binary_accuracy: 0.5870
 281/5000 [>.............................] - ETA: 54s - loss: 0.2376 - binary_accuracy: 0.5886
 286/5000 [>.............................] - ETA: 54s - loss: 0.2371 - binary_accuracy: 0.5923
 291/5000 [>.............................] - ETA: 54s - loss: 0.2369 - binary_accuracy: 0.5945
 296/5000 [>.............................] - ETA: 54s - loss: 0.2361 - binary_accuracy: 0.5966
 301/5000 [>.............................] - ETA: 53s - loss: 0.2360 - binary_accuracy: 0.5973
 306/5000 [>.............................] - ETA: 53s - loss: 0.2362 - binary_accuracy: 0.5967
 311/5000 [>.............................] - ETA: 53s - loss: 0.2360 - binary_accuracy: 0.5961
 316/5000 [>.............................] - ETA: 53s - loss: 0.2351 - binary_accuracy: 0.5981
 321/5000 [>.............................] - ETA: 53s - loss: 0.2347 - binary_accuracy: 0.5981
 326/5000 [>.............................] - ETA: 53s - loss: 0.2343 - binary_accuracy: 0.6012
 331/5000 [>.............................] - ETA: 53s - loss: 0.2339 - binary_accuracy: 0.6000
 336/5000 [=>............................] - ETA: 53s - loss: 0.2330 - binary_accuracy: 0.6024
 341/5000 [=>............................] - ETA: 53s - loss: 0.2332 - binary_accuracy: 0.6023
 346/5000 [=>............................] - ETA: 53s - loss: 0.2332 - binary_accuracy: 0.6035
 351/5000 [=>............................] - ETA: 53s - loss: 0.2330 - binary_accuracy: 0.6017
 356/5000 [=>............................] - ETA: 53s - loss: 0.2336 - binary_accuracy: 0.5989
 361/5000 [=>............................] - ETA: 53s - loss: 0.2336 - binary_accuracy: 0.5983
 366/5000 [=>............................] - ETA: 53s - loss: 0.2336 - binary_accuracy: 0.5967
 371/5000 [=>............................] - ETA: 53s - loss: 0.2338 - binary_accuracy: 0.5957
 376/5000 [=>............................] - ETA: 53s - loss: 0.2331 - binary_accuracy: 0.5957
 381/5000 [=>............................] - ETA: 52s - loss: 0.2329 - binary_accuracy: 0.5953
 386/5000 [=>............................] - ETA: 52s - loss: 0.2334 - binary_accuracy: 0.5943
 391/5000 [=>............................] - ETA: 52s - loss: 0.2340 - binary_accuracy: 0.5959
 396/5000 [=>............................] - ETA: 52s - loss: 0.2346 - binary_accuracy: 0.5944
 401/5000 [=>............................] - ETA: 52s - loss: 0.2344 - binary_accuracy: 0.5935
 406/5000 [=>............................] - ETA: 52s - loss: 0.2345 - binary_accuracy: 0.5931
 411/5000 [=>............................] - ETA: 52s - loss: 0.2340 - binary_accuracy: 0.5951
 416/5000 [=>............................] - ETA: 52s - loss: 0.2338 - binary_accuracy: 0.5971
 421/5000 [=>............................] - ETA: 52s - loss: 0.2335 - binary_accuracy: 0.5991
 426/5000 [=>............................] - ETA: 52s - loss: 0.2326 - binary_accuracy: 0.6023
 431/5000 [=>............................] - ETA: 52s - loss: 0.2322 - binary_accuracy: 0.6051
 436/5000 [=>............................] - ETA: 52s - loss: 0.2318 - binary_accuracy: 0.6069
 441/5000 [=>............................] - ETA: 52s - loss: 0.2313 - binary_accuracy: 0.6073
 446/5000 [=>............................] - ETA: 52s - loss: 0.2315 - binary_accuracy: 0.6045
 451/5000 [=>............................] - ETA: 52s - loss: 0.2313 - binary_accuracy: 0.6053
 456/5000 [=>............................] - ETA: 52s - loss: 0.2324 - binary_accuracy: 0.6031
 461/5000 [=>............................] - ETA: 51s - loss: 0.2321 - binary_accuracy: 0.6039
 466/5000 [=>............................] - ETA: 51s - loss: 0.2317 - binary_accuracy: 0.6056
 471/5000 [=>............................] - ETA: 51s - loss: 0.2320 - binary_accuracy: 0.6051
 476/5000 [=>............................] - ETA: 51s - loss: 0.2316 - binary_accuracy: 0.6067
 481/5000 [=>............................] - ETA: 51s - loss: 0.2316 - binary_accuracy: 0.6067
 486/5000 [=>............................] - ETA: 51s - loss: 0.2310 - binary_accuracy: 0.6086
 491/5000 [=>............................] - ETA: 51s - loss: 0.2307 - binary_accuracy: 0.6106
 496/5000 [=>............................] - ETA: 51s - loss: 0.2303 - binary_accuracy: 0.6117
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2303 - binary_accuracy: 0.6124
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2306 - binary_accuracy: 0.6115
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2300 - binary_accuracy: 0.6129
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2299 - binary_accuracy: 0.6132
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2306 - binary_accuracy: 0.6111
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2308 - binary_accuracy: 0.6095
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2307 - binary_accuracy: 0.6094
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2311 - binary_accuracy: 0.6090
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2308 - binary_accuracy: 0.6089
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2305 - binary_accuracy: 0.6099
