2021-09-27 14:00:09.384112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.384631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.389739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390283: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.391221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:11.573280: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:00:11.772338: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
dataset no.:  12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:09 - loss: 0.2121 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2645 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2613 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2669 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.2621 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5048
 131/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5029
 141/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5050
 146/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5055
 151/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5086
 156/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5090
 161/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5093
 166/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5169
 171/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5146
 176/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5159
 181/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5171
 186/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5134
 206/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5136
 211/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5137
 216/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5157
 221/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5158
 226/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5186
 231/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5186
 236/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5229
 241/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5212
 246/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5195
 251/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5187
 256/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5180
 261/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5172
 266/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5158
 271/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5159
 276/5000 [>.............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5152
 281/5000 [>.............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5125
 286/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5119
 291/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5134
 296/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5142
 301/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5116
 306/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5118
 311/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5113
 316/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5101
 321/5000 [>.............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5097
 326/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5098
 331/5000 [>.............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5076
 336/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5054
 341/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5079
 346/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5087
 351/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5077
 356/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5090
 361/5000 [=>............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5075
 366/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5071
 371/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5067
 376/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5085
 381/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5092
 386/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5078
 391/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5069
 396/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5066
 401/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5052
 406/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5044
 411/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5056
 416/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5062
 421/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5031
 426/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5038
 431/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5026
 436/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5018
 441/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5002
 446/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5009
 451/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4993
 456/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4987
 461/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5007
 466/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5000
 471/5000 [=>............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5006
 476/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4996
 481/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5006
 486/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4992
 491/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4990
 496/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4996
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5014
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5012
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5002
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5016
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5013
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5004
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5002
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5004
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4994
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4996
