2021-09-28 04:27:40.384172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.384452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390534: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:42.728468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:27:42.926967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.2894 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 58s - loss: 0.2664 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.3538
  31/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.3677
  36/5000 [..............................] - ETA: 54s - loss: 0.2577 - binary_accuracy: 0.3778
  41/5000 [..............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.3756
  46/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.3902
  66/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4182
  71/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4085
  76/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4132
  81/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4198
  86/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4186
  91/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4104
 101/5000 [..............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4158
 106/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4094
 111/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4054
 116/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.3983
 121/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4050
 126/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4079
 131/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4137
 136/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4176
 141/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4213
 146/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4274
 151/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4291
 156/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4269
 161/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.4261
 166/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4301
 171/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4352
 181/5000 [>.............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4331
 186/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4366
 191/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4398
 196/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4418
 201/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4408
 206/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4437
 211/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4445
 216/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4463
 221/5000 [>.............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4471
 226/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4451
 231/5000 [>.............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4416
 236/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4449
 241/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4465
 246/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4447
 251/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4470
 256/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4477
 261/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.4513
 266/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4504
 271/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4531
 276/5000 [>.............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.4551
 281/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4541
 286/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4559
 291/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4557
 296/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4541
 301/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4558
 306/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4569
 311/5000 [>.............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.4585
 316/5000 [>.............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.4576
 321/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4573
 326/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.4564
 331/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.4568
 336/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4589
 341/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4598
 346/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4590
 351/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4593
 356/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4607
 361/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4582
 366/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4579
 371/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4609
 376/5000 [=>............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.4622
 381/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4651
 386/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.4679
 391/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.4675
 396/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4677
 401/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4663
 406/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4670
 411/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4676
 416/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4683
 421/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4679
 426/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4681
 431/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4682
 436/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4688
 441/5000 [=>............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4707
 446/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4691
 451/5000 [=>............................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.4661
 456/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4654
 461/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4664
 466/5000 [=>............................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.4661
 471/5000 [=>............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4684
 476/5000 [=>............................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4689
 481/5000 [=>............................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.4699
 486/5000 [=>............................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.4716
 491/5000 [=>............................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4721
 496/5000 [=>............................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.4730
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4727
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4735
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.4744
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4760
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4752
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.4768
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.4761
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.4757
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.4750
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4751
