2021-09-27 23:03:20.908489: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.908768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.914079: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.914390: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.914874: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:20.915111: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:23.499934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:03:23.705691: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:32 - loss: 0.2627 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2656 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2649 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 57s - loss: 0.2666 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 57s - loss: 0.2649 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 57s - loss: 0.2647 - binary_accuracy: 0.3923
  31/5000 [..............................] - ETA: 57s - loss: 0.2645 - binary_accuracy: 0.3742
  36/5000 [..............................] - ETA: 57s - loss: 0.2609 - binary_accuracy: 0.3944
  41/5000 [..............................] - ETA: 57s - loss: 0.2612 - binary_accuracy: 0.3854
  46/5000 [..............................] - ETA: 57s - loss: 0.2622 - binary_accuracy: 0.3826
  51/5000 [..............................] - ETA: 57s - loss: 0.2612 - binary_accuracy: 0.3725
  56/5000 [..............................] - ETA: 57s - loss: 0.2601 - binary_accuracy: 0.3750
  61/5000 [..............................] - ETA: 56s - loss: 0.2599 - binary_accuracy: 0.3902
  66/5000 [..............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.3909
  71/5000 [..............................] - ETA: 56s - loss: 0.2585 - binary_accuracy: 0.3887
  76/5000 [..............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.3947
  81/5000 [..............................] - ETA: 56s - loss: 0.2560 - binary_accuracy: 0.3926
  86/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.3953
  91/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4088
  96/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4083
 101/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.4139
 106/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4264
 111/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.4252
 116/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.4310
 121/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4314
 126/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.4305
 136/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.4324
 141/5000 [..............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.4355
 146/5000 [..............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.4315
 151/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.4291
 156/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.4346
 161/5000 [..............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4398
 166/5000 [..............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.4373
 171/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4351
 176/5000 [>.............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.4375
 181/5000 [>.............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.4409
 186/5000 [>.............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.4452
 191/5000 [>.............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.4482
 196/5000 [>.............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.4459
 201/5000 [>.............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.4478
 206/5000 [>.............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.4515
 211/5000 [>.............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.4502
 216/5000 [>.............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.4528
 221/5000 [>.............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.4561
 226/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.4575
 231/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.4580
 236/5000 [>.............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.4593
 241/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.4556
 246/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.4561
 251/5000 [>.............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.4558
 256/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.4547
 261/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.4536
 266/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.4549
 271/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.4568
 276/5000 [>.............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.4565
 281/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.4548
 286/5000 [>.............................] - ETA: 54s - loss: 0.2450 - binary_accuracy: 0.4608
 291/5000 [>.............................] - ETA: 54s - loss: 0.2449 - binary_accuracy: 0.4619
 296/5000 [>.............................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.4649
 301/5000 [>.............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.4664
 306/5000 [>.............................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.4680
 311/5000 [>.............................] - ETA: 54s - loss: 0.2431 - binary_accuracy: 0.4714
 316/5000 [>.............................] - ETA: 54s - loss: 0.2430 - binary_accuracy: 0.4715
 321/5000 [>.............................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.4729
 326/5000 [>.............................] - ETA: 53s - loss: 0.2428 - binary_accuracy: 0.4699
 331/5000 [>.............................] - ETA: 53s - loss: 0.2431 - binary_accuracy: 0.4689
 336/5000 [=>............................] - ETA: 53s - loss: 0.2431 - binary_accuracy: 0.4696
 341/5000 [=>............................] - ETA: 53s - loss: 0.2429 - binary_accuracy: 0.4710
 346/5000 [=>............................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.4728
 351/5000 [=>............................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.4718
 356/5000 [=>............................] - ETA: 53s - loss: 0.2423 - binary_accuracy: 0.4725
 361/5000 [=>............................] - ETA: 53s - loss: 0.2418 - binary_accuracy: 0.4742
 366/5000 [=>............................] - ETA: 53s - loss: 0.2415 - binary_accuracy: 0.4770
 371/5000 [=>............................] - ETA: 53s - loss: 0.2414 - binary_accuracy: 0.4776
 376/5000 [=>............................] - ETA: 53s - loss: 0.2410 - binary_accuracy: 0.4798
 381/5000 [=>............................] - ETA: 53s - loss: 0.2410 - binary_accuracy: 0.4808
 386/5000 [=>............................] - ETA: 53s - loss: 0.2404 - binary_accuracy: 0.4850
 391/5000 [=>............................] - ETA: 53s - loss: 0.2400 - binary_accuracy: 0.4885
 396/5000 [=>............................] - ETA: 53s - loss: 0.2395 - binary_accuracy: 0.4909
 401/5000 [=>............................] - ETA: 53s - loss: 0.2397 - binary_accuracy: 0.4898
 406/5000 [=>............................] - ETA: 52s - loss: 0.2396 - binary_accuracy: 0.4906
 411/5000 [=>............................] - ETA: 52s - loss: 0.2398 - binary_accuracy: 0.4905
 416/5000 [=>............................] - ETA: 52s - loss: 0.2395 - binary_accuracy: 0.4904
 421/5000 [=>............................] - ETA: 52s - loss: 0.2394 - binary_accuracy: 0.4903
 426/5000 [=>............................] - ETA: 52s - loss: 0.2396 - binary_accuracy: 0.4911
 431/5000 [=>............................] - ETA: 52s - loss: 0.2391 - binary_accuracy: 0.4942
 436/5000 [=>............................] - ETA: 52s - loss: 0.2393 - binary_accuracy: 0.4931
 441/5000 [=>............................] - ETA: 52s - loss: 0.2389 - binary_accuracy: 0.4952
 446/5000 [=>............................] - ETA: 52s - loss: 0.2386 - binary_accuracy: 0.4960
 451/5000 [=>............................] - ETA: 52s - loss: 0.2385 - binary_accuracy: 0.4976
 456/5000 [=>............................] - ETA: 52s - loss: 0.2386 - binary_accuracy: 0.4974
 461/5000 [=>............................] - ETA: 52s - loss: 0.2389 - binary_accuracy: 0.4963
 466/5000 [=>............................] - ETA: 52s - loss: 0.2385 - binary_accuracy: 0.4966
 471/5000 [=>............................] - ETA: 52s - loss: 0.2387 - binary_accuracy: 0.4972
 476/5000 [=>............................] - ETA: 52s - loss: 0.2382 - binary_accuracy: 0.4987
 481/5000 [=>............................] - ETA: 52s - loss: 0.2377 - binary_accuracy: 0.5010
 486/5000 [=>............................] - ETA: 52s - loss: 0.2374 - binary_accuracy: 0.5037
 491/5000 [=>............................] - ETA: 51s - loss: 0.2376 - binary_accuracy: 0.5026
 496/5000 [=>............................] - ETA: 51s - loss: 0.2373 - binary_accuracy: 0.5044
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2372 - binary_accuracy: 0.5062
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2371 - binary_accuracy: 0.5071
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2368 - binary_accuracy: 0.5092
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2373 - binary_accuracy: 0.5081
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2371 - binary_accuracy: 0.5090
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2370 - binary_accuracy: 0.5087
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2366 - binary_accuracy: 0.5115
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2365 - binary_accuracy: 0.5127
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2362 - binary_accuracy: 0.5153
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2359 - binary_accuracy: 0.5161
