2021-09-28 04:02:11.144641: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.144925: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.150229: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.150526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.151009: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:11.151243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:13.721128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:02:13.926513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:46 - loss: 0.2025 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 58s - loss: 0.2329 - binary_accuracy: 0.7333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2438 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.2398 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 57s - loss: 0.2423 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 57s - loss: 0.2375 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 57s - loss: 0.2384 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 57s - loss: 0.2393 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 57s - loss: 0.2404 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 57s - loss: 0.2424 - binary_accuracy: 0.5333
  56/5000 [..............................] - ETA: 57s - loss: 0.2452 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 57s - loss: 0.2449 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 57s - loss: 0.2439 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 57s - loss: 0.2435 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 57s - loss: 0.2437 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 56s - loss: 0.2424 - binary_accuracy: 0.5512
  91/5000 [..............................] - ETA: 56s - loss: 0.2429 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 56s - loss: 0.2437 - binary_accuracy: 0.5437
 101/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5387
 116/5000 [..............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5448
 121/5000 [..............................] - ETA: 56s - loss: 0.2436 - binary_accuracy: 0.5438
 126/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5524
 131/5000 [..............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 56s - loss: 0.2431 - binary_accuracy: 0.5500
 141/5000 [..............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5475
 146/5000 [..............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5452
 151/5000 [..............................] - ETA: 56s - loss: 0.2430 - binary_accuracy: 0.5470
 156/5000 [..............................] - ETA: 56s - loss: 0.2438 - binary_accuracy: 0.5462
 161/5000 [..............................] - ETA: 56s - loss: 0.2433 - binary_accuracy: 0.5466
 166/5000 [..............................] - ETA: 55s - loss: 0.2432 - binary_accuracy: 0.5458
 171/5000 [>.............................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.5462
 176/5000 [>.............................] - ETA: 55s - loss: 0.2425 - binary_accuracy: 0.5455
 181/5000 [>.............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5459
 186/5000 [>.............................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5435
 196/5000 [>.............................] - ETA: 55s - loss: 0.2427 - binary_accuracy: 0.5449
 201/5000 [>.............................] - ETA: 55s - loss: 0.2425 - binary_accuracy: 0.5423
 206/5000 [>.............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5408
 211/5000 [>.............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5355
 216/5000 [>.............................] - ETA: 55s - loss: 0.2438 - binary_accuracy: 0.5370
 221/5000 [>.............................] - ETA: 55s - loss: 0.2438 - binary_accuracy: 0.5357
 226/5000 [>.............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5336
 231/5000 [>.............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5316
 236/5000 [>.............................] - ETA: 55s - loss: 0.2445 - binary_accuracy: 0.5331
 241/5000 [>.............................] - ETA: 55s - loss: 0.2448 - binary_accuracy: 0.5336
 246/5000 [>.............................] - ETA: 55s - loss: 0.2449 - binary_accuracy: 0.5350
 251/5000 [>.............................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5371
 256/5000 [>.............................] - ETA: 54s - loss: 0.2450 - binary_accuracy: 0.5328
 261/5000 [>.............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5310
 266/5000 [>.............................] - ETA: 54s - loss: 0.2450 - binary_accuracy: 0.5308
 271/5000 [>.............................] - ETA: 54s - loss: 0.2449 - binary_accuracy: 0.5292
 276/5000 [>.............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5304
 281/5000 [>.............................] - ETA: 54s - loss: 0.2448 - binary_accuracy: 0.5288
 286/5000 [>.............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5315
 291/5000 [>.............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5333
 296/5000 [>.............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5318
 301/5000 [>.............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5329
 306/5000 [>.............................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5333
 311/5000 [>.............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5363
 316/5000 [>.............................] - ETA: 54s - loss: 0.2439 - binary_accuracy: 0.5342
 321/5000 [>.............................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5315
 326/5000 [>.............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5319
 331/5000 [>.............................] - ETA: 54s - loss: 0.2443 - binary_accuracy: 0.5335
 336/5000 [=>............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5333
 341/5000 [=>............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5337
 346/5000 [=>............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5329
 351/5000 [=>............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5339
 356/5000 [=>............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5348
 361/5000 [=>............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5357
 366/5000 [=>............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5377
 371/5000 [=>............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5402
 376/5000 [=>............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5388
 381/5000 [=>............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5381
 386/5000 [=>............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5368
 391/5000 [=>............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5376
 396/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5374
 401/5000 [=>............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5377
 406/5000 [=>............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5384
 411/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5397
 416/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5404
 421/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5392
 426/5000 [=>............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5394
 431/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5397
 436/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5408
 441/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5392
 446/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5386
 451/5000 [=>............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5392
 456/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5377
 461/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5362
 466/5000 [=>............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5352
 471/5000 [=>............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5333
 476/5000 [=>............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5332
 481/5000 [=>............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5318
 486/5000 [=>............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5325
 491/5000 [=>............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5332
 496/5000 [=>............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5335
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5341
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5328
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5323
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5326
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5340
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5342
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5341
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5358
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5346
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5337
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5336
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5338
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5340
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5339
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5349
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5358
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5349
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5352
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5347
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5352
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5361
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5373
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5375
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5370
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5356
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5361
