2021-09-27 14:03:10.324358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.324896: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331365: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:12.828065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:03:13.040781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
dataset no.:  14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.2615 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2504 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2524 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 58s - loss: 0.2533 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 58s - loss: 0.2563 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 58s - loss: 0.2555 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 58s - loss: 0.2554 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 58s - loss: 0.2530 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 58s - loss: 0.2549 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 57s - loss: 0.2559 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 57s - loss: 0.2576 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4741
  86/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 57s - loss: 0.2577 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 57s - loss: 0.2567 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 57s - loss: 0.2552 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 57s - loss: 0.2544 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5110
 151/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5091
 181/5000 [>.............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5140
 191/5000 [>.............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.5114
 206/5000 [>.............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.5126
 211/5000 [>.............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.5128
 216/5000 [>.............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.5120
 221/5000 [>.............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.5068
 226/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.5071
 231/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.5082
 236/5000 [>.............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5085
 241/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.5112
 246/5000 [>.............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5114
 251/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.5116
 256/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.5125
 261/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.5111
 266/5000 [>.............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.5120
 271/5000 [>.............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.5129
 276/5000 [>.............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.5145
 281/5000 [>.............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.5117
 286/5000 [>.............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.5098
 291/5000 [>.............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.5127
 296/5000 [>.............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5128
 301/5000 [>.............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5103
 306/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5124
 311/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.5093
 316/5000 [>.............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5095
 321/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5109
 326/5000 [>.............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5135
 331/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.5112
 336/5000 [=>............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.5107
 341/5000 [=>............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.5097
 346/5000 [=>............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.5092
 351/5000 [=>............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.5071
 356/5000 [=>............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.5090
 361/5000 [=>............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.5108
 366/5000 [=>............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.5098
 371/5000 [=>............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5127
 376/5000 [=>............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5096
 381/5000 [=>............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5087
 386/5000 [=>............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5078
 391/5000 [=>............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.5074
 396/5000 [=>............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5081
 401/5000 [=>............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5087
 406/5000 [=>............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5074
 411/5000 [=>............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5056
 416/5000 [=>............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.5053
 421/5000 [=>............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5078
 426/5000 [=>............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5061
 431/5000 [=>............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5058
 436/5000 [=>............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.5073
 441/5000 [=>............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5079
 446/5000 [=>............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5054
 451/5000 [=>............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5051
 456/5000 [=>............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5039
 461/5000 [=>............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5046
 466/5000 [=>............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5060
 471/5000 [=>............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5049
 476/5000 [=>............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5050
 481/5000 [=>............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5052
 486/5000 [=>............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5045
 491/5000 [=>............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5063
 496/5000 [=>............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5081
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5082
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5059
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5045
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5031
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5025
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5034
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5032
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5034
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5028
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5026
