2021-09-28 07:18:38.556245: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.556526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.561662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.561960: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.562433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.562664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:40.919537: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:18:41.121476: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:15 - loss: 0.2530 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2438 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2465 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 56s - loss: 0.2476 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 55s - loss: 0.2469 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5541
  66/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.5545
  71/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5395
  81/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5267
 106/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5302
 111/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5438
 126/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5460
 131/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5338
 141/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5390
 146/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5397
 151/5000 [..............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5333
 161/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5304
 166/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5364
 181/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5392
 186/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5387
 191/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5367
 201/5000 [>.............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5363
 206/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5359
 211/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5327
 216/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.5352
 221/5000 [>.............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5367
 226/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5389
 231/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5359
 236/5000 [>.............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5347
 241/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5369
 246/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5358
 251/5000 [>.............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5386
 256/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5398
 261/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5379
 266/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5361
 271/5000 [>.............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5358
 276/5000 [>.............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.5348
 281/5000 [>.............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5367
 286/5000 [>.............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.5357
 291/5000 [>.............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.5326
 296/5000 [>.............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.5304
 301/5000 [>.............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5329
 306/5000 [>.............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5327
 311/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5318
 316/5000 [>.............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5304
 321/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5277
 326/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5313
 331/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5299
 336/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5292
 341/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5284
 346/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5289
 351/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5293
 356/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5320
 361/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5307
 366/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5295
 371/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5294
 376/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5298
 381/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5297
 386/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5295
 391/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5284
 396/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5278
 401/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5282
 406/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5286
 411/5000 [=>............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5285
 416/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5245
 421/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5235
 426/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5225
 431/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5230
 436/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5234
 441/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5243
 446/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5229
 451/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5224
 456/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5228
 461/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5232
 466/5000 [=>............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5232
 471/5000 [=>............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5248
 476/5000 [=>............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5248
 481/5000 [=>............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5252
 486/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5239
 491/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5246
 496/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5242
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5238
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5237
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5241
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5229
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5236
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5236
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5232
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5235
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5246
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5245
