2021-09-28 04:53:07.328217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.328497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.333590: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.333875: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.334354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.334589: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:09.731572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:53:09.930516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:42 - loss: 0.2605 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2703 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2609 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5116
  91/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5178
 151/5000 [..............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5028
 186/5000 [>.............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.5065
 206/5000 [>.............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.5068
 211/5000 [>.............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5109
 216/5000 [>.............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5148
 221/5000 [>.............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.5149
 226/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5159
 231/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5160
 236/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5161
 241/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5170
 246/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5130
 251/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5131
 256/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5141
 261/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5142
 266/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5158
 271/5000 [>.............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5188
 276/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5188
 281/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5196
 286/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5210
 291/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5196
 296/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5223
 301/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5249
 306/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5268
 311/5000 [>.............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5286
 316/5000 [>.............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5266
 321/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5259
 326/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5239
 331/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5239
 336/5000 [=>............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5220
 341/5000 [=>............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.5226
 346/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5208
 351/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5202
 356/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5191
 361/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5175
 366/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5169
 371/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5159
 376/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5149
 381/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5123
 386/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5098
 391/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5079
 396/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5086
 401/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5087
 406/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5084
 411/5000 [=>............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5075
 416/5000 [=>............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5082
 421/5000 [=>............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5078
 426/5000 [=>............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5080
 431/5000 [=>............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5077
 436/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5083
 441/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5079
 446/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5063
 451/5000 [=>............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5064
 456/5000 [=>............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5057
 461/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5054
 466/5000 [=>............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5060
 471/5000 [=>............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5057
 476/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5042
 481/5000 [=>............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5039
 486/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5025
 491/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5014
 496/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5032
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5030
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5016
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5014
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4992
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5010
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4996
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5002
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4996
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5002
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5015
