2021-09-28 08:07:37.003935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.004201: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.009088: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010084: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010717: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.011259: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:50.365683: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:07:50.726235: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.5.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:44 - loss: 0.2777 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.2502 - binary_accuracy: 0.4667 
  10/5000 [..............................] - ETA: 1:02 - loss: 0.2473 - binary_accuracy: 0.5200
  15/5000 [..............................] - ETA: 1:02 - loss: 0.2533 - binary_accuracy: 0.5200
  20/5000 [..............................] - ETA: 1:01 - loss: 0.2507 - binary_accuracy: 0.5400
  25/5000 [..............................] - ETA: 1:01 - loss: 0.2496 - binary_accuracy: 0.5440
  30/5000 [..............................] - ETA: 1:01 - loss: 0.2492 - binary_accuracy: 0.5400
  35/5000 [..............................] - ETA: 1:01 - loss: 0.2440 - binary_accuracy: 0.5543
  39/5000 [..............................] - ETA: 1:01 - loss: 0.2423 - binary_accuracy: 0.5538
  43/5000 [..............................] - ETA: 1:01 - loss: 0.2447 - binary_accuracy: 0.5535
  47/5000 [..............................] - ETA: 1:01 - loss: 0.2444 - binary_accuracy: 0.5574
  51/5000 [..............................] - ETA: 1:02 - loss: 0.2432 - binary_accuracy: 0.5451
  55/5000 [..............................] - ETA: 1:02 - loss: 0.2429 - binary_accuracy: 0.5345
  59/5000 [..............................] - ETA: 1:02 - loss: 0.2454 - binary_accuracy: 0.5424
  63/5000 [..............................] - ETA: 1:02 - loss: 0.2451 - binary_accuracy: 0.5397
  67/5000 [..............................] - ETA: 1:02 - loss: 0.2453 - binary_accuracy: 0.5463
  71/5000 [..............................] - ETA: 1:03 - loss: 0.2451 - binary_accuracy: 0.5465
  75/5000 [..............................] - ETA: 1:03 - loss: 0.2452 - binary_accuracy: 0.5547
  79/5000 [..............................] - ETA: 1:03 - loss: 0.2458 - binary_accuracy: 0.5494
  83/5000 [..............................] - ETA: 1:03 - loss: 0.2449 - binary_accuracy: 0.5470
  88/5000 [..............................] - ETA: 1:02 - loss: 0.2450 - binary_accuracy: 0.5523
  93/5000 [..............................] - ETA: 1:02 - loss: 0.2464 - binary_accuracy: 0.5462
  98/5000 [..............................] - ETA: 1:02 - loss: 0.2460 - binary_accuracy: 0.5490
 103/5000 [..............................] - ETA: 1:02 - loss: 0.2466 - binary_accuracy: 0.5456
 107/5000 [..............................] - ETA: 1:02 - loss: 0.2467 - binary_accuracy: 0.5514
 111/5000 [..............................] - ETA: 1:02 - loss: 0.2467 - binary_accuracy: 0.5532
 115/5000 [..............................] - ETA: 1:02 - loss: 0.2475 - binary_accuracy: 0.5513
 119/5000 [..............................] - ETA: 1:02 - loss: 0.2478 - binary_accuracy: 0.5496
 123/5000 [..............................] - ETA: 1:02 - loss: 0.2476 - binary_accuracy: 0.5496
 127/5000 [..............................] - ETA: 1:02 - loss: 0.2479 - binary_accuracy: 0.5465
 131/5000 [..............................] - ETA: 1:02 - loss: 0.2479 - binary_accuracy: 0.5466
 135/5000 [..............................] - ETA: 1:02 - loss: 0.2482 - binary_accuracy: 0.5393
 139/5000 [..............................] - ETA: 1:02 - loss: 0.2484 - binary_accuracy: 0.5396
 143/5000 [..............................] - ETA: 1:02 - loss: 0.2487 - binary_accuracy: 0.5371
 147/5000 [..............................] - ETA: 1:02 - loss: 0.2485 - binary_accuracy: 0.5374
 152/5000 [..............................] - ETA: 1:02 - loss: 0.2490 - binary_accuracy: 0.5368
 157/5000 [..............................] - ETA: 1:01 - loss: 0.2490 - binary_accuracy: 0.5376
 162/5000 [..............................] - ETA: 1:01 - loss: 0.2495 - binary_accuracy: 0.5346
 167/5000 [>.............................] - ETA: 1:01 - loss: 0.2492 - binary_accuracy: 0.5329
 172/5000 [>.............................] - ETA: 1:01 - loss: 0.2492 - binary_accuracy: 0.5337
 177/5000 [>.............................] - ETA: 1:01 - loss: 0.2492 - binary_accuracy: 0.5299
 182/5000 [>.............................] - ETA: 1:00 - loss: 0.2488 - binary_accuracy: 0.5308
 187/5000 [>.............................] - ETA: 1:00 - loss: 0.2490 - binary_accuracy: 0.5294
 192/5000 [>.............................] - ETA: 1:00 - loss: 0.2490 - binary_accuracy: 0.5271
 197/5000 [>.............................] - ETA: 1:00 - loss: 0.2490 - binary_accuracy: 0.5249
 202/5000 [>.............................] - ETA: 1:00 - loss: 0.2487 - binary_accuracy: 0.5248
 207/5000 [>.............................] - ETA: 59s - loss: 0.2485 - binary_accuracy: 0.5227 
 212/5000 [>.............................] - ETA: 59s - loss: 0.2480 - binary_accuracy: 0.5264
 217/5000 [>.............................] - ETA: 59s - loss: 0.2484 - binary_accuracy: 0.5263
 222/5000 [>.............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.5234
 227/5000 [>.............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.5216
 232/5000 [>.............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.5198
 237/5000 [>.............................] - ETA: 59s - loss: 0.2485 - binary_accuracy: 0.5198
 242/5000 [>.............................] - ETA: 58s - loss: 0.2485 - binary_accuracy: 0.5190
 247/5000 [>.............................] - ETA: 58s - loss: 0.2486 - binary_accuracy: 0.5166
 252/5000 [>.............................] - ETA: 58s - loss: 0.2485 - binary_accuracy: 0.5198
 257/5000 [>.............................] - ETA: 58s - loss: 0.2484 - binary_accuracy: 0.5183
 262/5000 [>.............................] - ETA: 58s - loss: 0.2482 - binary_accuracy: 0.5176
 267/5000 [>.............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.5191
 272/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5184
 277/5000 [>.............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.5191
 282/5000 [>.............................] - ETA: 57s - loss: 0.2481 - binary_accuracy: 0.5184
 287/5000 [>.............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5164
 292/5000 [>.............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5171
 297/5000 [>.............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.5185
 302/5000 [>.............................] - ETA: 57s - loss: 0.2480 - binary_accuracy: 0.5212
 307/5000 [>.............................] - ETA: 57s - loss: 0.2480 - binary_accuracy: 0.5218
 312/5000 [>.............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.5224
 317/5000 [>.............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5243
 322/5000 [>.............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5261
 327/5000 [>.............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5235
 332/5000 [>.............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5235
 337/5000 [=>............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5217
 342/5000 [=>............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5211
 347/5000 [=>............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5222
 352/5000 [=>............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5199
 357/5000 [=>............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5199
 362/5000 [=>............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5204
 367/5000 [=>............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5183
 372/5000 [=>............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.5210
 377/5000 [=>............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.5210
 382/5000 [=>............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5194
 387/5000 [=>............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5194
 392/5000 [=>............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5194
 397/5000 [=>............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5204
 402/5000 [=>............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5189
 407/5000 [=>............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5189
 412/5000 [=>............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5175
 417/5000 [=>............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5156
 422/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5142
 427/5000 [=>............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.5138
 432/5000 [=>............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.5130
 437/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5126
 442/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5122
 447/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5119
 452/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5115
 457/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5112
 462/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5108
 467/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5113
 472/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5119
 477/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5099
 482/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5095
 487/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5101
 492/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5089
 497/5000 [=>............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5107
 502/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5092
 507/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5089
 512/5000 [==>...........................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5078
 517/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5075
 522/5000 [==>...........................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5077
 527/5000 [==>...........................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5066
 532/5000 [==>...........................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5083
