2021-09-28 08:32:02.579987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.580295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.585305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.585560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.586095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.586323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:04.713938: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:32:04.902003: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.54.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:23 - loss: 0.2952 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4733
 106/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4829
 116/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4914
 121/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4926
 126/5000 [..............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.4968
 131/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4962
 136/5000 [..............................] - ETA: 50s - loss: 0.2566 - binary_accuracy: 0.4971
 141/5000 [..............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.4950
 146/5000 [..............................] - ETA: 50s - loss: 0.2563 - binary_accuracy: 0.4945
 151/5000 [..............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5020
 156/5000 [..............................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5013
 161/5000 [..............................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 50s - loss: 0.2564 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.4867
 201/5000 [>.............................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 50s - loss: 0.2570 - binary_accuracy: 0.4903
 211/5000 [>.............................] - ETA: 50s - loss: 0.2569 - binary_accuracy: 0.4872
 216/5000 [>.............................] - ETA: 50s - loss: 0.2570 - binary_accuracy: 0.4880
 221/5000 [>.............................] - ETA: 50s - loss: 0.2569 - binary_accuracy: 0.4860
 226/5000 [>.............................] - ETA: 50s - loss: 0.2568 - binary_accuracy: 0.4841
 231/5000 [>.............................] - ETA: 49s - loss: 0.2567 - binary_accuracy: 0.4857
 236/5000 [>.............................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.4873
 241/5000 [>.............................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.4888
 246/5000 [>.............................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.4886
 251/5000 [>.............................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.4884
 256/5000 [>.............................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.4844
 261/5000 [>.............................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.4858
 266/5000 [>.............................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.4887
 271/5000 [>.............................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.4871
 276/5000 [>.............................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.4870
 281/5000 [>.............................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.4875
 286/5000 [>.............................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.4881
 291/5000 [>.............................] - ETA: 49s - loss: 0.2567 - binary_accuracy: 0.4859
 296/5000 [>.............................] - ETA: 49s - loss: 0.2567 - binary_accuracy: 0.4878
 301/5000 [>.............................] - ETA: 49s - loss: 0.2566 - binary_accuracy: 0.4890
 306/5000 [>.............................] - ETA: 49s - loss: 0.2565 - binary_accuracy: 0.4915
 311/5000 [>.............................] - ETA: 49s - loss: 0.2563 - binary_accuracy: 0.4932
 316/5000 [>.............................] - ETA: 49s - loss: 0.2562 - binary_accuracy: 0.4918
 321/5000 [>.............................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.4935
 326/5000 [>.............................] - ETA: 48s - loss: 0.2558 - binary_accuracy: 0.4951
 331/5000 [>.............................] - ETA: 48s - loss: 0.2559 - binary_accuracy: 0.4955
 336/5000 [=>............................] - ETA: 48s - loss: 0.2559 - binary_accuracy: 0.4958
 341/5000 [=>............................] - ETA: 48s - loss: 0.2559 - binary_accuracy: 0.4974
 346/5000 [=>............................] - ETA: 48s - loss: 0.2558 - binary_accuracy: 0.4983
 351/5000 [=>............................] - ETA: 48s - loss: 0.2559 - binary_accuracy: 0.4991
 356/5000 [=>............................] - ETA: 48s - loss: 0.2558 - binary_accuracy: 0.5000
 361/5000 [=>............................] - ETA: 48s - loss: 0.2558 - binary_accuracy: 0.4981
 366/5000 [=>............................] - ETA: 48s - loss: 0.2558 - binary_accuracy: 0.4995
 371/5000 [=>............................] - ETA: 48s - loss: 0.2558 - binary_accuracy: 0.4987
 376/5000 [=>............................] - ETA: 48s - loss: 0.2558 - binary_accuracy: 0.4989
 381/5000 [=>............................] - ETA: 48s - loss: 0.2556 - binary_accuracy: 0.4992
 386/5000 [=>............................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.5021
 391/5000 [=>............................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.5028
 396/5000 [=>............................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.5035
 401/5000 [=>............................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.5022
 406/5000 [=>............................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5020
 411/5000 [=>............................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5027
 416/5000 [=>............................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.5014
 421/5000 [=>............................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.5017
 426/5000 [=>............................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.4995
 431/5000 [=>............................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.5016
 436/5000 [=>............................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5028
 441/5000 [=>............................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5039
 446/5000 [=>............................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5036
 451/5000 [=>............................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5038
 456/5000 [=>............................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5035
 461/5000 [=>............................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5037
 466/5000 [=>............................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.5039
 471/5000 [=>............................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5049
 476/5000 [=>............................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5055
 481/5000 [=>............................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.5044
 486/5000 [=>............................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.5037
 491/5000 [=>............................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.5059
 496/5000 [=>............................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5073
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.5070
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5063
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5061
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5074
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5056
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5046
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.5036
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5041
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.5039
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5029
