2021-09-28 06:05:08.280030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.280305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.285303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.285574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.286039: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.286268: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:10.518891: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:10.723508: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:06 - loss: 0.2327 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 52s - loss: 0.2620 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 52s - loss: 0.2601 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 52s - loss: 0.2621 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 52s - loss: 0.2646 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 51s - loss: 0.2639 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 51s - loss: 0.2649 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 51s - loss: 0.2650 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 51s - loss: 0.2650 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 51s - loss: 0.2644 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 51s - loss: 0.2635 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 51s - loss: 0.2628 - binary_accuracy: 0.4711
  81/5000 [..............................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 51s - loss: 0.2620 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 51s - loss: 0.2614 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 51s - loss: 0.2607 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 51s - loss: 0.2611 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 51s - loss: 0.2605 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 51s - loss: 0.2606 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 50s - loss: 0.2608 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 50s - loss: 0.2609 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 50s - loss: 0.2607 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 50s - loss: 0.2603 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 50s - loss: 0.2607 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 50s - loss: 0.2609 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 50s - loss: 0.2607 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 50s - loss: 0.2608 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 50s - loss: 0.2605 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 50s - loss: 0.2599 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 50s - loss: 0.2595 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 50s - loss: 0.2593 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 50s - loss: 0.2589 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 50s - loss: 0.2590 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 50s - loss: 0.2586 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 50s - loss: 0.2583 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 50s - loss: 0.2579 - binary_accuracy: 0.4915
 206/5000 [>.............................] - ETA: 50s - loss: 0.2582 - binary_accuracy: 0.4922
 211/5000 [>.............................] - ETA: 50s - loss: 0.2582 - binary_accuracy: 0.4882
 216/5000 [>.............................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4898
 221/5000 [>.............................] - ETA: 49s - loss: 0.2581 - binary_accuracy: 0.4932
 226/5000 [>.............................] - ETA: 49s - loss: 0.2580 - binary_accuracy: 0.4920
 231/5000 [>.............................] - ETA: 49s - loss: 0.2575 - binary_accuracy: 0.4944
 236/5000 [>.............................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.4966
 241/5000 [>.............................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.4938
 246/5000 [>.............................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.4927
 251/5000 [>.............................] - ETA: 49s - loss: 0.2574 - binary_accuracy: 0.4924
 256/5000 [>.............................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.4906
 261/5000 [>.............................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.4881
 266/5000 [>.............................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.4880
 271/5000 [>.............................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.4886
 276/5000 [>.............................] - ETA: 49s - loss: 0.2568 - binary_accuracy: 0.4899
 281/5000 [>.............................] - ETA: 49s - loss: 0.2568 - binary_accuracy: 0.4897
 286/5000 [>.............................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.4888
 291/5000 [>.............................] - ETA: 49s - loss: 0.2567 - binary_accuracy: 0.4900
 296/5000 [>.............................] - ETA: 49s - loss: 0.2567 - binary_accuracy: 0.4919
 301/5000 [>.............................] - ETA: 49s - loss: 0.2565 - binary_accuracy: 0.4910
 306/5000 [>.............................] - ETA: 49s - loss: 0.2565 - binary_accuracy: 0.4908
 311/5000 [>.............................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.4913
 316/5000 [>.............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4924
 321/5000 [>.............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4922
 326/5000 [>.............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4914
 331/5000 [>.............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4900
 336/5000 [=>............................] - ETA: 48s - loss: 0.2563 - binary_accuracy: 0.4887
 341/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4897
 346/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4890
 351/5000 [=>............................] - ETA: 48s - loss: 0.2563 - binary_accuracy: 0.4866
 356/5000 [=>............................] - ETA: 48s - loss: 0.2563 - binary_accuracy: 0.4893
 361/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4892
 366/5000 [=>............................] - ETA: 48s - loss: 0.2561 - binary_accuracy: 0.4896
 371/5000 [=>............................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4900
 376/5000 [=>............................] - ETA: 48s - loss: 0.2561 - binary_accuracy: 0.4899
 381/5000 [=>............................] - ETA: 48s - loss: 0.2561 - binary_accuracy: 0.4887
 386/5000 [=>............................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4896
 391/5000 [=>............................] - ETA: 48s - loss: 0.2560 - binary_accuracy: 0.4900
 396/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4904
 401/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4918
 406/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4906
 411/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4925
 416/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4918
 421/5000 [=>............................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.4903
 426/5000 [=>............................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.4897
 431/5000 [=>............................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.4900
 436/5000 [=>............................] - ETA: 47s - loss: 0.2562 - binary_accuracy: 0.4908
 441/5000 [=>............................] - ETA: 47s - loss: 0.2560 - binary_accuracy: 0.4916
 446/5000 [=>............................] - ETA: 47s - loss: 0.2559 - binary_accuracy: 0.4906
 451/5000 [=>............................] - ETA: 47s - loss: 0.2555 - binary_accuracy: 0.4918
 456/5000 [=>............................] - ETA: 47s - loss: 0.2556 - binary_accuracy: 0.4934
 461/5000 [=>............................] - ETA: 47s - loss: 0.2556 - binary_accuracy: 0.4937
 466/5000 [=>............................] - ETA: 47s - loss: 0.2555 - binary_accuracy: 0.4931
 471/5000 [=>............................] - ETA: 47s - loss: 0.2555 - binary_accuracy: 0.4930
 476/5000 [=>............................] - ETA: 47s - loss: 0.2554 - binary_accuracy: 0.4937
 481/5000 [=>............................] - ETA: 47s - loss: 0.2556 - binary_accuracy: 0.4940
 486/5000 [=>............................] - ETA: 47s - loss: 0.2554 - binary_accuracy: 0.4938
 491/5000 [=>............................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.4937
 496/5000 [=>............................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.4935
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.4938
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.4933
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - binary_accuracy: 0.4943
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.4965
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.4971
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - binary_accuracy: 0.4970
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.4964
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.4948
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.4950
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.4941
