2021-09-28 02:48:11.620644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.620936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.626292: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.626607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.627092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.627329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:14.112344: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:48:14.322485: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:35 - loss: 0.2155 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2350 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 58s - loss: 0.2379 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 58s - loss: 0.2410 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 58s - loss: 0.2488 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 58s - loss: 0.2517 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.4938
 101/5000 [..............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4826
 126/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.4849
 151/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4807
 181/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4773
 186/5000 [>.............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4763
 191/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4764
 196/5000 [>.............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4765
 201/5000 [>.............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.4786
 206/5000 [>.............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.4777
 211/5000 [>.............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.4787
 216/5000 [>.............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.4815
 221/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.4814
 226/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.4823
 231/5000 [>.............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4797
 236/5000 [>.............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4831
 241/5000 [>.............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.4846
 246/5000 [>.............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.4821
 251/5000 [>.............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4805
 256/5000 [>.............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4766
 261/5000 [>.............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.4759
 266/5000 [>.............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.4774
 271/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.4782
 276/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.4754
 281/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.4754
 286/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4769
 291/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4777
 296/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4804
 301/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4804
 306/5000 [>.............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.4830
 311/5000 [>.............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.4823
 316/5000 [>.............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.4829
 321/5000 [>.............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.4835
 326/5000 [>.............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.4859
 331/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4870
 336/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4875
 341/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4862
 346/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4896
 351/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4889
 356/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4871
 361/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4881
 366/5000 [=>............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.4880
 371/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4889
 376/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4915
 381/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4929
 386/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.4948
 391/5000 [=>............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.4962
 396/5000 [=>............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.4975
 401/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4973
 406/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4966
 411/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4973
 416/5000 [=>............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.4966
 421/5000 [=>............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.4955
 426/5000 [=>............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.4967
 431/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4961
 436/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4968
 441/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4961
 446/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4964
 451/5000 [=>............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.4980
 456/5000 [=>............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4974
 461/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4967
 466/5000 [=>............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.4957
 471/5000 [=>............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.4955
 476/5000 [=>............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4958
 481/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4948
 486/5000 [=>............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.4938
 491/5000 [=>............................] - ETA: 52s - loss: 0.2458 - binary_accuracy: 0.4945
 495/5000 [=>............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.4954
 500/5000 [==>...........................] - ETA: 52s - loss: 0.2458 - binary_accuracy: 0.4944
 505/5000 [==>...........................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.4950
 510/5000 [==>...........................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.4957
 515/5000 [==>...........................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.4955
 520/5000 [==>...........................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.4962
 524/5000 [==>...........................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.4954
 528/5000 [==>...........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.4958
 532/5000 [==>...........................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.4962
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.4970
 540/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.4978
 544/5000 [==>...........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.4982
 548/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.4985
 552/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.4989
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.4993
 560/5000 [==>...........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5004
 564/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5014
 568/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5014
 572/5000 [==>...........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5021
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5024
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5033
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5038
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5042
 595/5000 [==>...........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5045
 599/5000 [==>...........................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5052
 603/5000 [==>...........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5058
 607/5000 [==>...........................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5044
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5038
 615/5000 [==>...........................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5037
 619/5000 [==>...........................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5037
 623/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5030
 627/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5027
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5017
 635/5000 [==>...........................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5020
 639/5000 [==>...........................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5020
 643/5000 [==>...........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5008
 647/5000 [==>...........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5008
 652/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5006
 657/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5008
 662/5000 [==>...........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5012
 667/5000 [===>..........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5022
 672/5000 [===>..........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5009
 677/5000 [===>..........................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5004
 682/5000 [===>..........................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5012
 687/5000 [===>..........................] - ETA: 51s - loss: 0.2446 - binary_accuracy: 0.5019
 692/5000 [===>..........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5032
 697/5000 [===>..........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5033
 702/5000 [===>..........................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5046
 707/5000 [===>..........................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5044
 712/5000 [===>..........................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5056
 717/5000 [===>..........................] - ETA: 51s - loss: 0.2441 - binary_accuracy: 0.5052
 722/5000 [===>..........................] - ETA: 51s - loss: 0.2440 - binary_accuracy: 0.5064
 727/5000 [===>..........................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5067
 732/5000 [===>..........................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5077
 737/5000 [===>..........................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5072
 742/5000 [===>..........................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5065
 747/5000 [===>..........................] - ETA: 51s - loss: 0.2440 - binary_accuracy: 0.5060
 752/5000 [===>..........................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5072
 757/5000 [===>..........................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5067
 762/5000 [===>..........................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5055
 767/5000 [===>..........................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5048
 772/5000 [===>..........................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5044
 777/5000 [===>..........................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5042
 782/5000 [===>..........................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5046
 787/5000 [===>..........................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5050
 792/5000 [===>..........................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5051
 797/5000 [===>..........................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5051
 802/5000 [===>..........................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5045
 807/5000 [===>..........................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5043
 812/5000 [===>..........................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5049
 817/5000 [===>..........................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5045
 822/5000 [===>..........................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5049
 827/5000 [===>..........................] - ETA: 50s - loss: 0.2442 - binary_accuracy: 0.5045
 832/5000 [===>..........................] - ETA: 50s - loss: 0.2443 - binary_accuracy: 0.5046
