2021-09-28 07:43:43.208349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.208633: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.213858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214641: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:45.574191: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:43:45.775726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:51 - loss: 0.2258 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 59s - loss: 0.2534 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 59s - loss: 0.2474 - binary_accuracy: 0.4909
  15/5000 [..............................] - ETA: 1:00 - loss: 0.2481 - binary_accuracy: 0.5333
  20/5000 [..............................] - ETA: 59s - loss: 0.2462 - binary_accuracy: 0.5500 
  25/5000 [..............................] - ETA: 58s - loss: 0.2443 - binary_accuracy: 0.5680
  30/5000 [..............................] - ETA: 58s - loss: 0.2459 - binary_accuracy: 0.5733
  35/5000 [..............................] - ETA: 58s - loss: 0.2484 - binary_accuracy: 0.5771
  40/5000 [..............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5750
  45/5000 [..............................] - ETA: 57s - loss: 0.2465 - binary_accuracy: 0.5644
  50/5000 [..............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.5680
  55/5000 [..............................] - ETA: 57s - loss: 0.2453 - binary_accuracy: 0.5636
  60/5000 [..............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5700
  65/5000 [..............................] - ETA: 57s - loss: 0.2454 - binary_accuracy: 0.5662
  70/5000 [..............................] - ETA: 57s - loss: 0.2453 - binary_accuracy: 0.5686
  75/5000 [..............................] - ETA: 57s - loss: 0.2449 - binary_accuracy: 0.5627
  80/5000 [..............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5675
  85/5000 [..............................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.5741
  90/5000 [..............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.5711
  95/5000 [..............................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.5747
 100/5000 [..............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5700
 105/5000 [..............................] - ETA: 56s - loss: 0.2437 - binary_accuracy: 0.5638
 110/5000 [..............................] - ETA: 56s - loss: 0.2427 - binary_accuracy: 0.5673
 115/5000 [..............................] - ETA: 56s - loss: 0.2428 - binary_accuracy: 0.5670
 120/5000 [..............................] - ETA: 56s - loss: 0.2425 - binary_accuracy: 0.5650
 125/5000 [..............................] - ETA: 56s - loss: 0.2425 - binary_accuracy: 0.5696
 130/5000 [..............................] - ETA: 56s - loss: 0.2420 - binary_accuracy: 0.5708
 135/5000 [..............................] - ETA: 56s - loss: 0.2420 - binary_accuracy: 0.5733
 140/5000 [..............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5686
 145/5000 [..............................] - ETA: 55s - loss: 0.2431 - binary_accuracy: 0.5655
 150/5000 [..............................] - ETA: 55s - loss: 0.2439 - binary_accuracy: 0.5653
 155/5000 [..............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5652
 160/5000 [..............................] - ETA: 55s - loss: 0.2445 - binary_accuracy: 0.5663
 165/5000 [..............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5685
 170/5000 [>.............................] - ETA: 55s - loss: 0.2440 - binary_accuracy: 0.5682
 175/5000 [>.............................] - ETA: 55s - loss: 0.2435 - binary_accuracy: 0.5680
 180/5000 [>.............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5656
 185/5000 [>.............................] - ETA: 55s - loss: 0.2431 - binary_accuracy: 0.5632
 190/5000 [>.............................] - ETA: 55s - loss: 0.2433 - binary_accuracy: 0.5621
 195/5000 [>.............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5631
 200/5000 [>.............................] - ETA: 55s - loss: 0.2435 - binary_accuracy: 0.5640
 205/5000 [>.............................] - ETA: 55s - loss: 0.2434 - binary_accuracy: 0.5678
 210/5000 [>.............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5667
 215/5000 [>.............................] - ETA: 55s - loss: 0.2439 - binary_accuracy: 0.5656
 220/5000 [>.............................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5673
 225/5000 [>.............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5644
 230/5000 [>.............................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.5635
 235/5000 [>.............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5660
 240/5000 [>.............................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.5667
 245/5000 [>.............................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5641
 250/5000 [>.............................] - ETA: 54s - loss: 0.2449 - binary_accuracy: 0.5624
 255/5000 [>.............................] - ETA: 54s - loss: 0.2450 - binary_accuracy: 0.5631
 260/5000 [>.............................] - ETA: 54s - loss: 0.2450 - binary_accuracy: 0.5623
 265/5000 [>.............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5615
 270/5000 [>.............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5615
 275/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5600
 280/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5600
 285/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5614
 290/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5628
 295/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5620
 300/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5620
 305/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5626
 310/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5619
 315/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5613
 320/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5606
 325/5000 [>.............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5582
 330/5000 [>.............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5570
 335/5000 [=>............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5558
 340/5000 [=>............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5541
 345/5000 [=>............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5530
 350/5000 [=>............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5514
 355/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5510
 360/5000 [=>............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5517
 365/5000 [=>............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5534
 370/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5524
 375/5000 [=>............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5504
 380/5000 [=>............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5495
 385/5000 [=>............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5506
 390/5000 [=>............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5497
 395/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5509
 400/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5510
 405/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5491
 410/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5483
 415/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5489
 420/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5486
 425/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5487
 430/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5484
 435/5000 [=>............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5485
 440/5000 [=>............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5477
 445/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5483
 450/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5493
 455/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5490
 460/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5496
 465/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5492
 470/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5494
 475/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5495
 480/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5508
 485/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5522
 490/5000 [=>............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5535
 495/5000 [=>............................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5539
 500/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5532
 505/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5525
 510/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5525
 515/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5530
 520/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5523
 525/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5531
 530/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5525
 535/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5525
 540/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5519
 545/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5527
