2021-09-28 08:07:37.009680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.015788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.016281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.017005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.017373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:50.585195: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:07:50.912572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:26 - loss: 0.2530 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.2322 - binary_accuracy: 0.6000 
  11/5000 [..............................] - ETA: 1:00 - loss: 0.2490 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 1:00 - loss: 0.2518 - binary_accuracy: 0.5250
  20/5000 [..............................] - ETA: 1:00 - loss: 0.2545 - binary_accuracy: 0.5200
  25/5000 [..............................] - ETA: 1:01 - loss: 0.2518 - binary_accuracy: 0.5040
  29/5000 [..............................] - ETA: 1:01 - loss: 0.2551 - binary_accuracy: 0.5172
  33/5000 [..............................] - ETA: 1:02 - loss: 0.2533 - binary_accuracy: 0.5030
  37/5000 [..............................] - ETA: 1:02 - loss: 0.2559 - binary_accuracy: 0.4919
  41/5000 [..............................] - ETA: 1:02 - loss: 0.2561 - binary_accuracy: 0.4927
  45/5000 [..............................] - ETA: 1:02 - loss: 0.2552 - binary_accuracy: 0.4889
  49/5000 [..............................] - ETA: 1:03 - loss: 0.2545 - binary_accuracy: 0.4898
  53/5000 [..............................] - ETA: 1:03 - loss: 0.2549 - binary_accuracy: 0.4906
  57/5000 [..............................] - ETA: 1:03 - loss: 0.2542 - binary_accuracy: 0.4877
  61/5000 [..............................] - ETA: 1:03 - loss: 0.2532 - binary_accuracy: 0.5016
  65/5000 [..............................] - ETA: 1:03 - loss: 0.2531 - binary_accuracy: 0.4985
  69/5000 [..............................] - ETA: 1:03 - loss: 0.2527 - binary_accuracy: 0.5043
  74/5000 [..............................] - ETA: 1:03 - loss: 0.2521 - binary_accuracy: 0.5054
  79/5000 [..............................] - ETA: 1:03 - loss: 0.2527 - binary_accuracy: 0.5013
  84/5000 [..............................] - ETA: 1:02 - loss: 0.2531 - binary_accuracy: 0.4929
  89/5000 [..............................] - ETA: 1:02 - loss: 0.2522 - binary_accuracy: 0.4899
  94/5000 [..............................] - ETA: 1:02 - loss: 0.2531 - binary_accuracy: 0.4851
  98/5000 [..............................] - ETA: 1:02 - loss: 0.2531 - binary_accuracy: 0.4878
 102/5000 [..............................] - ETA: 1:02 - loss: 0.2529 - binary_accuracy: 0.4863
 106/5000 [..............................] - ETA: 1:02 - loss: 0.2537 - binary_accuracy: 0.4811
 110/5000 [..............................] - ETA: 1:02 - loss: 0.2537 - binary_accuracy: 0.4800
 114/5000 [..............................] - ETA: 1:02 - loss: 0.2537 - binary_accuracy: 0.4825
 118/5000 [..............................] - ETA: 1:02 - loss: 0.2539 - binary_accuracy: 0.4763
 122/5000 [..............................] - ETA: 1:02 - loss: 0.2535 - binary_accuracy: 0.4803
 126/5000 [..............................] - ETA: 1:02 - loss: 0.2529 - binary_accuracy: 0.4825
 130/5000 [..............................] - ETA: 1:02 - loss: 0.2523 - binary_accuracy: 0.4831
 134/5000 [..............................] - ETA: 1:02 - loss: 0.2517 - binary_accuracy: 0.4806
 139/5000 [..............................] - ETA: 1:02 - loss: 0.2521 - binary_accuracy: 0.4763
 144/5000 [..............................] - ETA: 1:02 - loss: 0.2523 - binary_accuracy: 0.4764
 149/5000 [..............................] - ETA: 1:01 - loss: 0.2524 - binary_accuracy: 0.4738
 154/5000 [..............................] - ETA: 1:01 - loss: 0.2524 - binary_accuracy: 0.4753
 159/5000 [..............................] - ETA: 1:01 - loss: 0.2525 - binary_accuracy: 0.4755
 164/5000 [..............................] - ETA: 1:01 - loss: 0.2520 - binary_accuracy: 0.4744
 169/5000 [>.............................] - ETA: 1:01 - loss: 0.2519 - binary_accuracy: 0.4757
 174/5000 [>.............................] - ETA: 1:00 - loss: 0.2516 - binary_accuracy: 0.4782
 179/5000 [>.............................] - ETA: 1:00 - loss: 0.2516 - binary_accuracy: 0.4760
 184/5000 [>.............................] - ETA: 1:00 - loss: 0.2512 - binary_accuracy: 0.4739
 189/5000 [>.............................] - ETA: 1:00 - loss: 0.2511 - binary_accuracy: 0.4730
 194/5000 [>.............................] - ETA: 1:00 - loss: 0.2507 - binary_accuracy: 0.4742
 199/5000 [>.............................] - ETA: 59s - loss: 0.2505 - binary_accuracy: 0.4724 
 204/5000 [>.............................] - ETA: 59s - loss: 0.2505 - binary_accuracy: 0.4755
 209/5000 [>.............................] - ETA: 59s - loss: 0.2502 - binary_accuracy: 0.4775
 214/5000 [>.............................] - ETA: 59s - loss: 0.2496 - binary_accuracy: 0.4804
 219/5000 [>.............................] - ETA: 59s - loss: 0.2498 - binary_accuracy: 0.4785
 224/5000 [>.............................] - ETA: 59s - loss: 0.2494 - binary_accuracy: 0.4821
 229/5000 [>.............................] - ETA: 58s - loss: 0.2489 - binary_accuracy: 0.4847
 234/5000 [>.............................] - ETA: 58s - loss: 0.2488 - binary_accuracy: 0.4838
 239/5000 [>.............................] - ETA: 58s - loss: 0.2484 - binary_accuracy: 0.4879
 244/5000 [>.............................] - ETA: 58s - loss: 0.2482 - binary_accuracy: 0.4877
 249/5000 [>.............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.4900
 254/5000 [>.............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.4898
 259/5000 [>.............................] - ETA: 58s - loss: 0.2485 - binary_accuracy: 0.4865
 264/5000 [>.............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.4841
 269/5000 [>.............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.4855
 274/5000 [>.............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.4869
 279/5000 [>.............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.4889
 284/5000 [>.............................] - ETA: 57s - loss: 0.2480 - binary_accuracy: 0.4880
 289/5000 [>.............................] - ETA: 57s - loss: 0.2481 - binary_accuracy: 0.4886
 294/5000 [>.............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.4912
 299/5000 [>.............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.4903
 304/5000 [>.............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.4901
 309/5000 [>.............................] - ETA: 57s - loss: 0.2481 - binary_accuracy: 0.4906
 314/5000 [>.............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.4904
 319/5000 [>.............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4922
 324/5000 [>.............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4920
 329/5000 [>.............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4930
 334/5000 [=>............................] - ETA: 56s - loss: 0.2476 - binary_accuracy: 0.4952
 339/5000 [=>............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.4968
 344/5000 [=>............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.4977
 349/5000 [=>............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.4974
 354/5000 [=>............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.4972
 359/5000 [=>............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.4992
 364/5000 [=>............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.4995
 369/5000 [=>............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.4997
 374/5000 [=>............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.4979
 379/5000 [=>............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.4976
 384/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.4979
 389/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.4992
 394/5000 [=>............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4980
 399/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.4982
 404/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.4960
 409/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.4978
 414/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.4971
 419/5000 [=>............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4979
 424/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4962
 429/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4970
 434/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4977
 439/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4961
 444/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4950
 449/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4958
 454/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4960
 459/5000 [=>............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.4954
 464/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4957
 469/5000 [=>............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.4964
 474/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.4962
 479/5000 [=>............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.4973
 484/5000 [=>............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.4979
 489/5000 [=>............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.4990
 494/5000 [=>............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4984
 499/5000 [=>............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4990
 504/5000 [==>...........................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.4988
 509/5000 [==>...........................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4990
 514/5000 [==>...........................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5000
 519/5000 [==>...........................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4983
 524/5000 [==>...........................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4981
 529/5000 [==>...........................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4979
 534/5000 [==>...........................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4978
