2021-09-28 02:22:51.432074: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.432351: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.437301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.437583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.438049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.438276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:53.703565: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:22:53.899044: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:25 - loss: 0.2918 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2412 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 53s - loss: 0.2558 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4840
  86/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4925
 111/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4897
 121/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4926
 126/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4865
 146/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4758
 166/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4807
 186/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4817
 191/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4775
 196/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4755
 201/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4776
 206/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4796
 211/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4806
 216/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4815
 221/5000 [>.............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4824
 226/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4805
 231/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4771
 236/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4797
 241/5000 [>.............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4763
 246/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4732
 251/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4757
 256/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4773
 261/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4789
 266/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4789
 271/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4819
 276/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4826
 281/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4875
 286/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4916
 291/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4921
 296/5000 [>.............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4926
 301/5000 [>.............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4930
 306/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4954
 311/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4977
 316/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4987
 321/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4972
 326/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4957
 331/5000 [>.............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4961
 336/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4952
 341/5000 [=>............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4944
 346/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.4925
 351/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.4934
 356/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4944
 361/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4953
 366/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4978
 371/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4981
 376/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4979
 381/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4987
 386/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4964
 391/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4972
 396/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5010
 401/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5002
 406/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5015
 411/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5002
 416/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4995
 421/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4983
 426/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4972
 431/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4993
 436/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4995
 441/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4993
 446/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5000
 451/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4989
 456/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4969
 461/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4950
 466/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4966
 471/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4947
 476/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4962
 481/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4969
 486/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4963
 491/5000 [=>............................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4978
 496/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4980
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4982
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4972
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4975
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4981
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4990
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5004
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5009
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5011
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5024
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5011
