2021-09-28 00:42:28.924184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.924465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.929596: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.929886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.930371: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.930605: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:31.387850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:42:31.588854: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:48 - loss: 0.2584 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.4860
  91/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4685
 116/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4638
 121/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4635
 131/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4672
 136/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4667
 146/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4689
 156/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4731
 161/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4711
 171/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4760
 176/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4716
 181/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4685
 186/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4520
 201/5000 [>.............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4577
 206/5000 [>.............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4602
 211/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4578
 216/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4611
 221/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4633
 226/5000 [>.............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4664
 231/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4693
 236/5000 [>.............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4669
 241/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4647
 246/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4618
 251/5000 [>.............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4598
 256/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4602
 261/5000 [>.............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4613
 266/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4624
 271/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4649
 276/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4652
 281/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4633
 286/5000 [>.............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4608
 291/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4591
 296/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4642
 301/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4638
 306/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4634
 311/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4605
 316/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4620
 321/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4623
 326/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4650
 331/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4665
 336/5000 [=>............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4637
 341/5000 [=>............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4657
 346/5000 [=>............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4647
 351/5000 [=>............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4661
 356/5000 [=>............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4618
 361/5000 [=>............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4609
 366/5000 [=>............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4579
 371/5000 [=>............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4588
 376/5000 [=>............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4569
 381/5000 [=>............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4572
 386/5000 [=>............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4554
 391/5000 [=>............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4568
 396/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4576
 401/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4574
 406/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4576
 411/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4560
 416/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4567
 421/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4565
 426/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4540
 431/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4548
 436/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4564
 441/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4580
 446/5000 [=>............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4570
 451/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4594
 456/5000 [=>............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4601
 461/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4620
 466/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4627
 471/5000 [=>............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4616
 476/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4601
 481/5000 [=>............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4632
 486/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4634
 491/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4631
 496/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4637
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4647
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4648
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4642
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4659
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4656
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4673
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4678
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4664
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4665
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4663
