2021-09-28 08:56:00.660373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.660659: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666017: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666785: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.667015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:03.173533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:56:03.377111: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:02 - loss: 0.2715 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2634 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 56s - loss: 0.2615 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 56s - loss: 0.2630 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 56s - loss: 0.2615 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 56s - loss: 0.2609 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 55s - loss: 0.2611 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 56s - loss: 0.2602 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 56s - loss: 0.2596 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.5341
  96/5000 [..............................] - ETA: 55s - loss: 0.2588 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5228
 106/5000 [..............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 54s - loss: 0.2598 - binary_accuracy: 0.5107
 126/5000 [..............................] - ETA: 54s - loss: 0.2598 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 54s - loss: 0.2582 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.5168
 166/5000 [..............................] - ETA: 54s - loss: 0.2589 - binary_accuracy: 0.5157
 171/5000 [>.............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5227
 186/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.5214
 201/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5184
 206/5000 [>.............................] - ETA: 53s - loss: 0.2589 - binary_accuracy: 0.5155
 211/5000 [>.............................] - ETA: 53s - loss: 0.2587 - binary_accuracy: 0.5166
 216/5000 [>.............................] - ETA: 53s - loss: 0.2583 - binary_accuracy: 0.5157
 221/5000 [>.............................] - ETA: 53s - loss: 0.2583 - binary_accuracy: 0.5186
 226/5000 [>.............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5159
 231/5000 [>.............................] - ETA: 53s - loss: 0.2585 - binary_accuracy: 0.5126
 236/5000 [>.............................] - ETA: 53s - loss: 0.2587 - binary_accuracy: 0.5076
 241/5000 [>.............................] - ETA: 53s - loss: 0.2588 - binary_accuracy: 0.5029
 246/5000 [>.............................] - ETA: 53s - loss: 0.2589 - binary_accuracy: 0.5024
 251/5000 [>.............................] - ETA: 53s - loss: 0.2586 - binary_accuracy: 0.5068
 256/5000 [>.............................] - ETA: 53s - loss: 0.2585 - binary_accuracy: 0.5063
 261/5000 [>.............................] - ETA: 53s - loss: 0.2583 - binary_accuracy: 0.5088
 266/5000 [>.............................] - ETA: 53s - loss: 0.2584 - binary_accuracy: 0.5098
 271/5000 [>.............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5100
 276/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5138
 281/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5146
 286/5000 [>.............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5119
 291/5000 [>.............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5141
 296/5000 [>.............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.5122
 301/5000 [>.............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.5123
 306/5000 [>.............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.5144
 311/5000 [>.............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5151
 316/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.5146
 321/5000 [>.............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.5134
 326/5000 [>.............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.5135
 331/5000 [>.............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.5142
 336/5000 [=>............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5161
 346/5000 [=>............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.5173
 351/5000 [=>............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.5197
 356/5000 [=>............................] - ETA: 52s - loss: 0.2559 - binary_accuracy: 0.5191
 361/5000 [=>............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.5180
 366/5000 [=>............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.5175
 371/5000 [=>............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.5170
 376/5000 [=>............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.5181
 381/5000 [=>............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.5171
 386/5000 [=>............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.5181
 391/5000 [=>............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5171
 396/5000 [=>............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5177
 401/5000 [=>............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5172
 406/5000 [=>............................] - ETA: 52s - loss: 0.2559 - binary_accuracy: 0.5182
 411/5000 [=>............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.5182
 416/5000 [=>............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.5183
 421/5000 [=>............................] - ETA: 52s - loss: 0.2559 - binary_accuracy: 0.5178
 426/5000 [=>............................] - ETA: 52s - loss: 0.2559 - binary_accuracy: 0.5178
 431/5000 [=>............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5188
 436/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5188
 441/5000 [=>............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5197
 446/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5224
 451/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5215
 456/5000 [=>............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5237
 461/5000 [=>............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.5236
 466/5000 [=>............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5236
 471/5000 [=>............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5236
 476/5000 [=>............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5239
 481/5000 [=>............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5231
 486/5000 [=>............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5235
 491/5000 [=>............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5222
 496/5000 [=>............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5234
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5250
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5237
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.5249
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.5256
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5244
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.5240
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5239
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5254
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5268
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5264
