2021-09-28 07:17:16.192323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:17:16.192607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:17:16.197775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:17:16.198079: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:17:16.198557: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:17:16.198788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:17:18.496287: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:17:18.696051: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.37.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:44 - loss: 0.2410 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2632 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.6364
  16/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.6190
  26/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.6231
  31/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.5659
  46/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5490
  56/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5443
  66/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5526
  81/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5605
  86/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5581
  91/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5542
 101/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5585
 111/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5550
 116/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5504
 126/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5556
 131/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5511
 136/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5485
 141/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5518
 146/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5507
 151/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5483
 156/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5474
 161/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5441
 166/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5446
 171/5000 [>.............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5450
 176/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5398
 181/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5425
 186/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5387
 191/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5393
 196/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5398
 201/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5383
 206/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5359
 211/5000 [>.............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5374
 216/5000 [>.............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5361
 221/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5348
 226/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5319
 231/5000 [>.............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5307
 236/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.5331
 241/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5353
 246/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5341
 251/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5363
 256/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5383
 261/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5387
 266/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5406
 271/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5395
 276/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5420
 281/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5423
 286/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5420
 291/5000 [>.............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5423
 296/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5453
 301/5000 [>.............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5468
 306/5000 [>.............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5477
 311/5000 [>.............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5473
 316/5000 [>.............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5449
 321/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5452
 326/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5436
 331/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5438
 336/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5435
 341/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5425
 346/5000 [=>............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5410
 351/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5419
 356/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5410
 361/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5435
 366/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5448
 371/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5429
 376/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5426
 381/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5407
 386/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5409
 391/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5412
 396/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5414
 401/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5406
 406/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5409
 411/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5406
 416/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5409
 421/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5425
 426/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5408
 431/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5411
 436/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5399
 441/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5392
 446/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5390
 451/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5379
 456/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5382
 461/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5397
 466/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5421
 471/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5414
 476/5000 [=>............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5408
 481/5000 [=>............................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5401
 486/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5399
 491/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5409
 496/5000 [=>............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5431
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.5445
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5443
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5432
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5415
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5413
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5418
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5424
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5425
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5423
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5436
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5437
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5442
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5437
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.5430
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5417
 573/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5414
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5421
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5415
 585/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5422
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5413
 593/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5406
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5400
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.5394
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.5386
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5398
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5396
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5388
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5387
 630/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5371
 634/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5382
 638/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5382
 642/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5383
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5387
 650/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5394
 654/5000 [==>...........................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.5398
 658/5000 [==>...........................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.5398
 662/5000 [==>...........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5402
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5399
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5404
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5405
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5419
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5405
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5418
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5417
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5421
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5414
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.5415
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5419
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5423
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5421
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5420
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5413
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5406
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5416
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5411
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5405
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5403
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5399
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5396
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5402
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5411
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5407
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5416
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5415
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5418
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5419
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5423
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5429
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5435
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5433
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5432
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5428
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5424
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5423
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5422
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5425
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5429
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5427
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5419
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5413
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5405
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5400
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5403
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5408
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5412
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5411
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5416
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5419
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5416
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5419
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5422
