2021-09-28 01:58:04.360356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.360639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.365924: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366692: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:06.981340: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:58:07.181481: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:05 - loss: 0.2928 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.4918
  66/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4876
 126/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4818
 181/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4839
 191/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4929
 201/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4965
 206/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4981
 211/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4995
 216/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4981
 221/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4968
 226/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5009
 231/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5013
 236/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4983
 241/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4971
 246/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4935
 251/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4924
 256/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4906
 261/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4889
 266/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4917
 271/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4908
 276/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4899
 281/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4868
 286/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4853
 291/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4838
 296/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4845
 301/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4824
 306/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4817
 311/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4810
 316/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4810
 321/5000 [>.............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.4810
 326/5000 [>.............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4822
 331/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.4828
 336/5000 [=>............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.4827
 341/5000 [=>............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4815
 346/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4803
 351/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4781
 356/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4770
 361/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4776
 366/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4781
 371/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4787
 376/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4798
 381/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4814
 386/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4798
 391/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4824
 396/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4813
 401/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4803
 406/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4798
 411/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4783
 416/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4803
 421/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4789
 426/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4784
 431/5000 [=>............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4789
 436/5000 [=>............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4798
 441/5000 [=>............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4807
 446/5000 [=>............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4807
 451/5000 [=>............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4803
 456/5000 [=>............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4820
 461/5000 [=>............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4829
 466/5000 [=>............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4828
 471/5000 [=>............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4837
 476/5000 [=>............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4832
 481/5000 [=>............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4836
 486/5000 [=>............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4848
 491/5000 [=>............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4847
 496/5000 [=>............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4851
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4854
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4877
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4881
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4884
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4875
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4856
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4863
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4869
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4884
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4879
